MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 9, max_th = 3.492000e+00, time=2025-12-04 09:53:07 
jj1 = 1871, max_th = 2.572700e+00, time=2025-12-04 09:53:24 
jj1 = 1870, max_th = 2.271800e+00, time=2025-12-04 09:53:24 
jj1 = 1869, max_th = 1.606200e+00, time=2025-12-04 09:53:24 
jj1 = 1868, max_th = 1.686900e+00, time=2025-12-04 09:53:24 
jj1 = 1867, max_th = 2.199600e+00, time=2025-12-04 09:53:24 
jj1 = 1866, max_th = 1.126500e+00, time=2025-12-04 09:53:24 
jj1 = 1865, max_th = 1.583800e+00, time=2025-12-04 09:53:25 
jj1 = 666, max_th = 1.935000e+00, time=2025-12-04 09:53:24 
jj1 = 665, max_th = 2.207300e+00, time=2025-12-04 09:53:24 
jj1 = 664, max_th = 2.939200e+00, time=2025-12-04 09:53:24 
jj1 = 663, max_th = 2.291200e+00, time=2025-12-04 09:53:24 
jj1 = 662, max_th = 2.115800e+00, time=2025-12-04 09:53:24 
jj1 = 1824, max_th = 1.376400e+00, time=2025-12-04 09:53:24 
jj1 = 1823, max_th = 2.541500e+00, time=2025-12-04 09:53:24 
jj1 = 1822, max_th = 2.612500e+00, time=2025-12-04 09:53:24 
jj1 = 1821, max_th = 1.723900e+00, time=2025-12-04 09:53:24 
jj1 = 1820, max_th = 2.341000e+00, time=2025-12-04 09:53:24 
jj1 = 1819, max_th = 2.257400e+00, time=2025-12-04 09:53:24 
jj1 = 1818, max_th = 2.312100e+00, time=2025-12-04 09:53:24 
jj1 = 1817, max_th = 1.752800e+00, time=2025-12-04 09:53:24 
jj1 = 1816, max_th = 1.726200e+00, time=2025-12-04 09:53:24 
jj1 = 1815, max_th = 2.440000e+00, time=2025-12-04 09:53:24 
jj1 = 897, max_th = 2.619900e+00, time=2025-12-04 09:53:24 
jj1 = 896, max_th = 1.886900e+00, time=2025-12-04 09:53:24 
jj1 = 895, max_th = 2.441500e+00, time=2025-12-04 09:53:24 
jj1 = 894, max_th = 1.175200e+00, time=2025-12-04 09:53:24 
jj1 = 893, max_th = 2.545000e+00, time=2025-12-04 09:53:24 
jj1 = 892, max_th = 1.804000e+00, time=2025-12-04 09:53:24 
jj1 = 891, max_th = 2.259300e+00, time=2025-12-04 09:53:24 
jj1 = 890, max_th = 9.346000e-01, time=2025-12-04 09:53:24 
jj1 = 889, max_th = 2.610200e+00, time=2025-12-04 09:53:24 
jj1 = 888, max_th = 1.454800e+00, time=2025-12-04 09:53:24 
jj1 = 887, max_th = 1.216200e+00, time=2025-12-04 09:53:24 
jj1 = 886, max_th = 9.943000e-01, time=2025-12-04 09:53:24 
jj1 = 1929, max_th = 1.835900e+00, time=2025-12-04 09:53:25 
jj1 = 1928, max_th = 2.116000e+00, time=2025-12-04 09:53:25 
jj1 = 1927, max_th = 1.407900e+00, time=2025-12-04 09:53:25 
jj1 = 1926, max_th = 1.439300e+00, time=2025-12-04 09:53:25 
jj1 = 1925, max_th = 2.023700e+00, time=2025-12-04 09:53:25 
jj1 = 1924, max_th = 1.889100e+00, time=2025-12-04 09:53:25 
jj1 = 1923, max_th = 2.304900e+00, time=2025-12-04 09:53:25 
jj1 = 1922, max_th = 1.135000e+00, time=2025-12-04 09:53:25 
jj1 = 1921, max_th = 1.399900e+00, time=2025-12-04 09:53:25 
jj1 = 1902, max_th = 2.026200e+00, time=2025-12-04 09:53:24 
jj1 = 1901, max_th = 2.603700e+00, time=2025-12-04 09:53:25 
jj1 = 1900, max_th = 1.792300e+00, time=2025-12-04 09:53:25 
jj1 = 1899, max_th = 2.307200e+00, time=2025-12-04 09:53:25 
jj1 = 1898, max_th = 1.509900e+00, time=2025-12-04 09:53:25 
jj1 = 1897, max_th = 1.926700e+00, time=2025-12-04 09:53:25 
jj1 = 1896, max_th = 1.259500e+00, time=2025-12-04 09:53:25 
jj1 = 1895, max_th = 1.558800e+00, time=2025-12-04 09:53:25 
jj1 = 1894, max_th = 1.310800e+00, time=2025-12-04 09:53:25 
jj1 = 1844, max_th = 1.844100e+00, time=2025-12-04 09:53:24 
jj1 = 1843, max_th = 2.131300e+00, time=2025-12-04 09:53:24 
jj1 = 1842, max_th = 2.179600e+00, time=2025-12-04 09:53:24 
jj1 = 1841, max_th = 1.709300e+00, time=2025-12-04 09:53:24 
jj1 = 1840, max_th = 3.278000e-01, time=2025-12-04 09:53:24 
jj1 = 1839, max_th = 1.201100e+00, time=2025-12-04 09:53:24 
jj1 = 1838, max_th = 2.587600e+00, time=2025-12-04 09:53:24 
jj1 = 1837, max_th = 2.119800e+00, time=2025-12-04 09:53:25 
jj1 = 1836, max_th = 2.138000e+00, time=2025-12-04 09:53:25 
jj1 = 1835, max_th = 7.422000e-01, time=2025-12-04 09:53:25 
jj1 = 1947, max_th = 2.105600e+00, time=2025-12-04 09:53:24 
jj1 = 1946, max_th = 1.914300e+00, time=2025-12-04 09:53:24 
jj1 = 1945, max_th = 1.007600e+00, time=2025-12-04 09:53:24 
jj1 = 1944, max_th = 2.841500e+00, time=2025-12-04 09:53:25 
jj1 = 1943, max_th = 2.030000e+00, time=2025-12-04 09:53:25 
jj1 = 1942, max_th = 2.402600e+00, time=2025-12-04 09:53:25 
jj1 = 1941, max_th = 1.298400e+00, time=2025-12-04 09:53:25 
jj1 = 1940, max_th = 2.317600e+00, time=2025-12-04 09:53:25 
jj1 = 1939, max_th = 1.376600e+00, time=2025-12-04 09:53:25 
jj1 = 1694, max_th = 2.098000e+00, time=2025-12-04 09:53:24 
jj1 = 1693, max_th = 1.877000e+00, time=2025-12-04 09:53:24 
jj1 = 1692, max_th = 2.735400e+00, time=2025-12-04 09:53:24 
jj1 = 1691, max_th = 2.790200e+00, time=2025-12-04 09:53:24 
jj1 = 1690, max_th = 1.724600e+00, time=2025-12-04 09:53:25 
jj1 = 1689, max_th = 2.371600e+00, time=2025-12-04 09:53:25 
jj1 = 1688, max_th = 2.925600e+00, time=2025-12-04 09:53:25 
jj1 = 1687, max_th = 1.314400e+00, time=2025-12-04 09:53:25 
jj1 = 1686, max_th = 1.990500e+00, time=2025-12-04 09:53:25 
jj1 = 1685, max_th = 2.085800e+00, time=2025-12-04 09:53:25 
jj1 = 1911, max_th = 2.417700e+00, time=2025-12-04 09:53:24 
jj1 = 1910, max_th = 1.852400e+00, time=2025-12-04 09:53:24 
jj1 = 1909, max_th = 2.602700e+00, time=2025-12-04 09:53:24 
jj1 = 1908, max_th = 1.984900e+00, time=2025-12-04 09:53:25 
jj1 = 1907, max_th = 2.100800e+00, time=2025-12-04 09:53:25 
jj1 = 1906, max_th = 1.692700e+00, time=2025-12-04 09:53:25 
jj1 = 1905, max_th = 1.606400e+00, time=2025-12-04 09:53:25 
jj1 = 1904, max_th = 1.495800e+00, time=2025-12-04 09:53:25 
jj1 = 1903, max_th = 1.766200e+00, time=2025-12-04 09:53:25 
jj1 = 1993, max_th = 1.155700e+00, time=2025-12-04 09:53:25 
jj1 = 2000, max_th = 2.532600e+00, time=2025-12-04 09:53:25 
jj1 = 1920, max_th = 1.968100e+00, time=2025-12-04 09:53:24 
jj1 = 1919, max_th = 2.259700e+00, time=2025-12-04 09:53:24 
jj1 = 1918, max_th = 1.657100e+00, time=2025-12-04 09:53:24 
jj1 = 1917, max_th = 8.065000e-01, time=2025-12-04 09:53:24 
jj1 = 1916, max_th = 2.297100e+00, time=2025-12-04 09:53:24 
jj1 = 1915, max_th = 2.548200e+00, time=2025-12-04 09:53:24 
jj1 = 1914, max_th = 2.370700e+00, time=2025-12-04 09:53:25 
jj1 = 1913, max_th = 1.451400e+00, time=2025-12-04 09:53:25 
jj1 = 1912, max_th = 3.681000e-01, time=2025-12-04 09:53:25 
jj1 = 1854, max_th = 1.973400e+00, time=2025-12-04 09:53:24 
jj1 = 1853, max_th = 2.173500e+00, time=2025-12-04 09:53:24 
jj1 = 1852, max_th = 2.540400e+00, time=2025-12-04 09:53:24 
jj1 = 1851, max_th = 2.208700e+00, time=2025-12-04 09:53:24 
jj1 = 1850, max_th = 1.868900e+00, time=2025-12-04 09:53:25 
jj1 = 1849, max_th = 2.721500e+00, time=2025-12-04 09:53:25 
jj1 = 1848, max_th = 1.312300e+00, time=2025-12-04 09:53:25 
jj1 = 1847, max_th = 2.315900e+00, time=2025-12-04 09:53:25 
jj1 = 1846, max_th = 2.098200e+00, time=2025-12-04 09:53:25 
jj1 = 1995, max_th = 2.269100e+00, time=2025-12-04 09:53:25 
jj1 = 1994, max_th = 1.162800e+00, time=2025-12-04 09:53:25 
jj1 = 1956, max_th = 8.809000e-01, time=2025-12-04 09:53:25 
jj1 = 1955, max_th = 2.420800e+00, time=2025-12-04 09:53:25 
jj1 = 1954, max_th = 2.010500e+00, time=2025-12-04 09:53:25 
jj1 = 1953, max_th = 2.746800e+00, time=2025-12-04 09:53:25 
jj1 = 1952, max_th = 2.372400e+00, time=2025-12-04 09:53:25 
jj1 = 1951, max_th = 1.690300e+00, time=2025-12-04 09:53:25 
jj1 = 1950, max_th = 1.811300e+00, time=2025-12-04 09:53:25 
jj1 = 1949, max_th = 1.788500e+00, time=2025-12-04 09:53:26 
jj1 = 1948, max_th = 1.426000e+00, time=2025-12-04 09:53:26 
jj1 = 1804, max_th = 1.654300e+00, time=2025-12-04 09:53:25 
jj1 = 1803, max_th = 1.763400e+00, time=2025-12-04 09:53:25 
jj1 = 1802, max_th = 2.039700e+00, time=2025-12-04 09:53:25 
jj1 = 1801, max_th = 2.683600e+00, time=2025-12-04 09:53:25 
jj1 = 1800, max_th = 1.740500e+00, time=2025-12-04 09:53:25 
jj1 = 1799, max_th = 8.657000e-01, time=2025-12-04 09:53:25 
jj1 = 1798, max_th = 1.764900e+00, time=2025-12-04 09:53:25 
jj1 = 1797, max_th = 1.500000e+00, time=2025-12-04 09:53:25 
jj1 = 1796, max_th = 2.035200e+00, time=2025-12-04 09:53:25 
jj1 = 1795, max_th = 1.861000e+00, time=2025-12-04 09:53:25 
jj1 = 1997, max_th = 2.204200e+00, time=2025-12-04 09:53:25 
jj1 = 1938, max_th = 2.742700e+00, time=2025-12-04 09:53:25 
jj1 = 1937, max_th = -1.329000e-01, time=2025-12-04 09:53:25 
jj1 = 1936, max_th = 2.251200e+00, time=2025-12-04 09:53:25 
jj1 = 1935, max_th = 1.883200e+00, time=2025-12-04 09:53:25 
jj1 = 1934, max_th = 1.728100e+00, time=2025-12-04 09:53:25 
jj1 = 1933, max_th = 2.185600e+00, time=2025-12-04 09:53:25 
jj1 = 1932, max_th = 1.346700e+00, time=2025-12-04 09:53:25 
jj1 = 1931, max_th = 2.306700e+00, time=2025-12-04 09:53:25 
jj1 = 1930, max_th = 1.818800e+00, time=2025-12-04 09:53:25 
jj1 = 1996, max_th = 2.026700e+00, time=2025-12-04 09:53:25 
jj1 = 1095, max_th = 1.809400e+00, time=2025-12-04 09:53:24 
jj1 = 1094, max_th = 2.646100e+00, time=2025-12-04 09:53:24 
jj1 = 1093, max_th = 2.471700e+00, time=2025-12-04 09:53:25 
jj1 = 1092, max_th = 2.237300e+00, time=2025-12-04 09:53:25 
jj1 = 1091, max_th = 6.818000e-01, time=2025-12-04 09:53:25 
jj1 = 1090, max_th = 2.543800e+00, time=2025-12-04 09:53:25 
jj1 = 1089, max_th = 2.238000e+00, time=2025-12-04 09:53:25 
jj1 = 1088, max_th = 2.030100e+00, time=2025-12-04 09:53:25 
jj1 = 1087, max_th = 2.397700e+00, time=2025-12-04 09:53:25 
jj1 = 1086, max_th = 2.170700e+00, time=2025-12-04 09:53:25 
jj1 = 1085, max_th = 1.095200e+00, time=2025-12-04 09:53:25 
jj1 = 1084, max_th = 1.762800e+00, time=2025-12-04 09:53:25 
jj1 = 1974, max_th = 1.073300e+00, time=2025-12-04 09:53:25 
jj1 = 1973, max_th = 1.927200e+00, time=2025-12-04 09:53:25 
jj1 = 1972, max_th = 1.498900e+00, time=2025-12-04 09:53:25 
jj1 = 1971, max_th = 2.424600e+00, time=2025-12-04 09:53:25 
jj1 = 1970, max_th = 2.097600e+00, time=2025-12-04 09:53:25 
jj1 = 1969, max_th = 2.897200e+00, time=2025-12-04 09:53:25 
jj1 = 1968, max_th = 5.438000e-01, time=2025-12-04 09:53:25 
jj1 = 1967, max_th = 2.349500e+00, time=2025-12-04 09:53:25 
jj1 = 1966, max_th = 2.752200e+00, time=2025-12-04 09:53:25 
jj1 = 1998, max_th = 1.640400e+00, time=2025-12-04 09:53:25 
jj1 = 1845, max_th = 1.017300e+00, time=2025-12-04 09:53:25 
jj1 = 1999, max_th = 2.770200e+00, time=2025-12-04 09:53:26 
jj1 = 1992, max_th = 2.364900e+00, time=2025-12-04 09:53:25 
jj1 = 1991, max_th = 2.218600e+00, time=2025-12-04 09:53:25 
jj1 = 1990, max_th = 2.002500e+00, time=2025-12-04 09:53:25 
jj1 = 1989, max_th = 1.565700e+00, time=2025-12-04 09:53:25 
jj1 = 1988, max_th = 1.930400e+00, time=2025-12-04 09:53:26 
jj1 = 1987, max_th = 9.309000e-01, time=2025-12-04 09:53:26 
jj1 = 1986, max_th = 1.355100e+00, time=2025-12-04 09:53:26 
jj1 = 1985, max_th = 2.232400e+00, time=2025-12-04 09:53:26 
jj1 = 1984, max_th = 1.151900e+00, time=2025-12-04 09:53:26 
jj1 = 1884, max_th = 1.360300e+00, time=2025-12-04 09:53:25 
jj1 = 1883, max_th = 2.782700e+00, time=2025-12-04 09:53:25 
jj1 = 1882, max_th = 4.000000e-04, time=2025-12-04 09:53:25 
jj1 = 1881, max_th = 2.591600e+00, time=2025-12-04 09:53:25 
jj1 = 1880, max_th = 2.214500e+00, time=2025-12-04 09:53:26 
jj1 = 1879, max_th = 1.759300e+00, time=2025-12-04 09:53:26 
jj1 = 1878, max_th = 1.635400e+00, time=2025-12-04 09:53:26 
jj1 = 1877, max_th = 1.754200e+00, time=2025-12-04 09:53:26 
jj1 = 1876, max_th = 2.441900e+00, time=2025-12-04 09:53:26 
jj1 = 1875, max_th = 2.503700e+00, time=2025-12-04 09:53:26 
jj1 = 1083, max_th = 2.512500e+00, time=2025-12-04 09:53:25 
jj1 = 1082, max_th = 2.249000e+00, time=2025-12-04 09:53:25 
jj1 = 1081, max_th = 1.851400e+00, time=2025-12-04 09:53:25 
jj1 = 1080, max_th = 2.841100e+00, time=2025-12-04 09:53:25 
jj1 = 1079, max_th = 1.896200e+00, time=2025-12-04 09:53:25 
jj1 = 1078, max_th = 2.310800e+00, time=2025-12-04 09:53:26 
jj1 = 1077, max_th = 2.243500e+00, time=2025-12-04 09:53:26 
jj1 = 1076, max_th = 1.562200e+00, time=2025-12-04 09:53:26 
jj1 = 1075, max_th = 2.214700e+00, time=2025-12-04 09:53:26 
jj1 = 1074, max_th = 2.444200e+00, time=2025-12-04 09:53:26 
jj1 = 1073, max_th = 2.231700e+00, time=2025-12-04 09:53:26 
jj1 = 1072, max_th = 2.400300e+00, time=2025-12-04 09:53:26 
jj1 = 1071, max_th = 1.974000e+00, time=2025-12-04 09:53:26 
jj1 = 1070, max_th = 1.724500e+00, time=2025-12-04 09:53:26 
jj1 = 1069, max_th = 2.618300e+00, time=2025-12-04 09:53:26 
jj1 = 1965, max_th = 1.745300e+00, time=2025-12-04 09:53:25 
jj1 = 1964, max_th = 1.961200e+00, time=2025-12-04 09:53:25 
jj1 = 1963, max_th = 2.715000e+00, time=2025-12-04 09:53:25 
jj1 = 1962, max_th = 2.017700e+00, time=2025-12-04 09:53:25 
jj1 = 1961, max_th = 2.061600e+00, time=2025-12-04 09:53:26 
jj1 = 1960, max_th = 1.160500e+00, time=2025-12-04 09:53:26 
jj1 = 1959, max_th = 2.468200e+00, time=2025-12-04 09:53:26 
jj1 = 1958, max_th = 1.847900e+00, time=2025-12-04 09:53:26 
jj1 = 1957, max_th = 2.263500e+00, time=2025-12-04 09:53:26 
jj1 = 1068, max_th = 2.318100e+00, time=2025-12-04 09:53:26 
jj1 = 1067, max_th = 2.947100e+00, time=2025-12-04 09:53:26 
jj1 = 1066, max_th = 1.320100e+00, time=2025-12-04 09:53:27 
jj1 = 1065, max_th = 1.384800e+00, time=2025-12-04 09:53:27 
jj1 = 1064, max_th = 1.255300e+00, time=2025-12-04 09:53:27 
jj1 = 1063, max_th = 2.258300e+00, time=2025-12-04 09:53:27 
jj1 = 1062, max_th = 1.096500e+00, time=2025-12-04 09:53:27 
jj1 = 1061, max_th = 2.488700e+00, time=2025-12-04 09:53:27 
jj1 = 1060, max_th = 1.579800e+00, time=2025-12-04 09:53:27 
jj1 = 1059, max_th = 1.823000e+00, time=2025-12-04 09:53:27 
jj1 = 1058, max_th = 1.378800e+00, time=2025-12-04 09:53:27 
jj1 = 1057, max_th = 2.066500e+00, time=2025-12-04 09:53:27 
jj1 = 1983, max_th = 1.563000e+00, time=2025-12-04 09:53:27 
jj1 = 1982, max_th = 1.159300e+00, time=2025-12-04 09:53:28 
jj1 = 1981, max_th = 2.488000e+00, time=2025-12-04 09:53:28 
jj1 = 1980, max_th = 1.426400e+00, time=2025-12-04 09:53:28 
jj1 = 1979, max_th = 2.139900e+00, time=2025-12-04 09:53:28 
jj1 = 1978, max_th = 1.691700e+00, time=2025-12-04 09:53:28 
jj1 = 1977, max_th = 1.962700e+00, time=2025-12-04 09:53:28 
jj1 = 1976, max_th = 2.599200e+00, time=2025-12-04 09:53:28 
jj1 = 1975, max_th = 2.004400e+00, time=2025-12-04 09:53:28 
jj1 = 885, max_th = 1.765100e+00, time=2025-12-04 09:53:24 
jj1 = 884, max_th = 2.332900e+00, time=2025-12-04 09:53:25 
jj1 = 883, max_th = 1.453800e+00, time=2025-12-04 09:53:25 
jj1 = 882, max_th = -1.039300e+00, time=2025-12-04 09:53:28 
jj1 = 881, max_th = 1.520400e+00, time=2025-12-04 09:53:28 
jj1 = 880, max_th = 3.335700e+00, time=2025-12-04 09:53:28 
jj1 = 879, max_th = 1.257500e+00, time=2025-12-04 09:53:28 
jj1 = 878, max_th = 4.193900e+00, time=2025-12-04 09:53:28 
jj1 = 877, max_th = 1.148800e+00, time=2025-12-04 09:53:28 
jj1 = 876, max_th = 2.084000e+00, time=2025-12-04 09:53:28 
jj1 = 875, max_th = 2.057900e+00, time=2025-12-04 09:53:29 
jj1 = 874, max_th = 2.013200e+00, time=2025-12-04 09:53:29 
jj1 = 873, max_th = 2.002500e+00, time=2025-12-04 09:53:29 
jj1 = 872, max_th = 2.084400e+00, time=2025-12-04 09:53:29 
jj1 = 871, max_th = 2.123200e+00, time=2025-12-04 09:53:29 
jj1 = 870, max_th = 2.312800e+00, time=2025-12-04 09:53:29 
jj1 = 869, max_th = 1.792400e+00, time=2025-12-04 09:53:29 
jj1 = 868, max_th = 1.578600e+00, time=2025-12-04 09:53:29 
jj1 = 867, max_th = 1.588400e+00, time=2025-12-04 09:53:29 
jj1 = 866, max_th = 2.870600e+00, time=2025-12-04 09:53:29 
jj1 = 865, max_th = 1.627800e+00, time=2025-12-04 09:53:29 
jj1 = 864, max_th = 1.867400e+00, time=2025-12-04 09:53:30 
jj1 = 863, max_th = 2.121600e+00, time=2025-12-04 09:53:30 
jj1 = 862, max_th = 2.792000e+00, time=2025-12-04 09:53:30 
jj1 = 861, max_th = 1.884100e+00, time=2025-12-04 09:53:30 
jj1 = 860, max_th = 1.277700e+00, time=2025-12-04 09:53:30 
jj1 = 859, max_th = 1.352100e+00, time=2025-12-04 09:53:30 
jj1 = 858, max_th = 2.800800e+00, time=2025-12-04 09:53:30 
jj1 = 857, max_th = 1.714600e+00, time=2025-12-04 09:53:30 
jj1 = 856, max_th = 1.730300e+00, time=2025-12-04 09:53:30 
jj1 = 855, max_th = 2.266600e+00, time=2025-12-04 09:53:30 
jj1 = 854, max_th = 1.795700e+00, time=2025-12-04 09:53:30 
jj1 = 853, max_th = 1.574600e+00, time=2025-12-04 09:53:30 
jj1 = 852, max_th = 2.492900e+00, time=2025-12-04 09:53:31 
jj1 = 851, max_th = 2.577000e+00, time=2025-12-04 09:53:31 
jj1 = 850, max_th = 1.748900e+00, time=2025-12-04 09:53:31 
jj1 = 849, max_th = 2.767700e+00, time=2025-12-04 09:53:31 
jj1 = 848, max_th = 1.070200e+00, time=2025-12-04 09:53:31 
jj1 = 847, max_th = 1.857100e+00, time=2025-12-04 09:53:31 
jj1 = 846, max_th = 2.550200e+00, time=2025-12-04 09:53:31 
jj1 = 845, max_th = 2.796500e+00, time=2025-12-04 09:53:31 
jj1 = 844, max_th = 2.138800e+00, time=2025-12-04 09:53:31 
jj1 = 843, max_th = 1.727800e+00, time=2025-12-04 09:53:31 
jj1 = 842, max_th = 1.987900e+00, time=2025-12-04 09:53:31 
jj1 = 841, max_th = 1.736300e+00, time=2025-12-04 09:53:32 
jj1 = 840, max_th = 1.892900e+00, time=2025-12-04 09:53:32 
jj1 = 839, max_th = 2.259700e+00, time=2025-12-04 09:53:32 
jj1 = 838, max_th = 2.006300e+00, time=2025-12-04 09:53:32 
jj1 = 837, max_th = 1.735400e+00, time=2025-12-04 09:53:32 
jj1 = 836, max_th = 1.614700e+00, time=2025-12-04 09:53:32 
jj1 = 835, max_th = 2.517200e+00, time=2025-12-04 09:53:32 
jj1 = 834, max_th = 7.881000e-01, time=2025-12-04 09:53:32 
jj1 = 833, max_th = 1.033400e+00, time=2025-12-04 09:53:32 
jj1 = 832, max_th = 2.254600e+00, time=2025-12-04 09:53:32 
jj1 = 831, max_th = 2.457900e+00, time=2025-12-04 09:53:32 
jj1 = 830, max_th = 2.489200e+00, time=2025-12-04 09:53:32 
jj1 = 829, max_th = 1.292800e+00, time=2025-12-04 09:53:32 
jj1 = 828, max_th = 2.127500e+00, time=2025-12-04 09:53:32 
jj1 = 827, max_th = 2.012500e+00, time=2025-12-04 09:53:33 
jj1 = 826, max_th = 1.932100e+00, time=2025-12-04 09:53:33 
jj1 = 825, max_th = 2.037800e+00, time=2025-12-04 09:53:33 
jj1 = 824, max_th = 2.880700e+00, time=2025-12-04 09:53:33 
jj1 = 823, max_th = 1.567000e+00, time=2025-12-04 09:53:33 
jj1 = 822, max_th = 1.888000e+00, time=2025-12-04 09:53:33 
jj1 = 821, max_th = 1.957100e+00, time=2025-12-04 09:53:33 
jj1 = 820, max_th = 1.989700e+00, time=2025-12-04 09:53:33 
jj1 = 1684, max_th = 1.448600e+00, time=2025-12-04 09:53:33 
jj1 = 1683, max_th = 1.815600e+00, time=2025-12-04 09:53:33 
jj1 = 1682, max_th = 1.810200e+00, time=2025-12-04 09:53:33 
jj1 = 1681, max_th = 2.424200e+00, time=2025-12-04 09:53:33 
jj1 = 1680, max_th = 1.383800e+00, time=2025-12-04 09:53:34 
jj1 = 1679, max_th = 1.425200e+00, time=2025-12-04 09:53:34 
jj1 = 1678, max_th = 1.584300e+00, time=2025-12-04 09:53:34 
jj1 = 1677, max_th = 2.092300e+00, time=2025-12-04 09:53:34 
jj1 = 1676, max_th = 2.511800e+00, time=2025-12-04 09:53:34 
jj1 = 1675, max_th = 1.989100e+00, time=2025-12-04 09:53:34 
jj1 = 1674, max_th = 2.186800e+00, time=2025-12-04 09:53:34 
jj1 = 1673, max_th = 1.743400e+00, time=2025-12-04 09:53:34 
jj1 = 1672, max_th = 1.198000e+00, time=2025-12-04 09:53:34 
jj1 = 1671, max_th = 2.016000e+00, time=2025-12-04 09:53:34 
jj1 = 1670, max_th = 2.877900e+00, time=2025-12-04 09:53:34 
jj1 = 1669, max_th = 2.552800e+00, time=2025-12-04 09:53:34 
jj1 = 1668, max_th = -1.881000e-01, time=2025-12-04 09:53:35 
jj1 = 1667, max_th = 2.224800e+00, time=2025-12-04 09:53:35 
jj1 = 1666, max_th = 1.388900e+00, time=2025-12-04 09:53:35 
jj1 = 1665, max_th = 1.783800e+00, time=2025-12-04 09:53:35 
>> >> >> >> >> >> >> >> >> 
