MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 9, max_th = 3.491880e+00, time=2025-12-09 19:55:02 
jj1 = 1652, max_th = 2.578917e+00, time=2025-12-10 21:23:09 
jj1 = 1792, max_th = 1.780935e+00, time=2025-12-10 21:23:53 
jj1 = 1638, max_th = 2.143753e+00, time=2025-12-10 21:24:22 
jj1 = 1607, max_th = 2.574423e+00, time=2025-12-10 21:24:34 
jj1 = 1570, max_th = 2.002449e+00, time=2025-12-10 21:24:37 
jj1 = 1742, max_th = 2.188264e+00, time=2025-12-10 21:25:09 
jj1 = 1651, max_th = 1.063398e+00, time=2025-12-10 21:25:43 
jj1 = 1679, max_th = 1.425169e+00, time=2025-12-10 21:26:07 
jj1 = 1777, max_th = 1.442756e+00, time=2025-12-10 21:26:21 
jj1 = 1756, max_th = 2.270932e+00, time=2025-12-10 21:26:27 
jj1 = 1776, max_th = 3.321599e+00, time=2025-12-10 21:26:37 
jj1 = 1569, max_th = 3.032483e+00, time=2025-12-10 21:27:06 
jj1 = 1700, max_th = 2.540975e+00, time=2025-12-10 21:27:28 
jj1 = 1791, max_th = 2.692097e+00, time=2025-12-10 21:28:27 
jj1 = 1844, max_th = 1.844145e+00, time=2025-12-10 21:30:06 
jj1 = 1637, max_th = 1.473764e+00, time=2025-12-10 21:30:51 
jj1 = 1710, max_th = 2.277067e+00, time=2025-12-10 21:31:14 
jj1 = 1741, max_th = 1.635754e+00, time=2025-12-10 21:32:01 
jj1 = 1650, max_th = 1.590328e+00, time=2025-12-10 21:32:24 
jj1 = 1568, max_th = 2.399529e+00, time=2025-12-10 21:32:31 
jj1 = 1755, max_th = 1.591016e+00, time=2025-12-10 21:32:38 
jj1 = 1678, max_th = 1.584343e+00, time=2025-12-10 21:33:42 
jj1 = 1790, max_th = 2.645273e+00, time=2025-12-10 21:34:29 
jj1 = 1567, max_th = 8.948501e-01, time=2025-12-10 21:34:33 
jj1 = 1754, max_th = 1.030136e+00, time=2025-12-10 21:34:57 
jj1 = 1606, max_th = 2.165469e+00, time=2025-12-10 21:35:06 
jj1 = 1775, max_th = 1.819034e+00, time=2025-12-10 21:36:26 
jj1 = 1699, max_th = 2.342637e+00, time=2025-12-10 21:36:48 
jj1 = 1605, max_th = 2.890134e+00, time=2025-12-10 21:37:21 
jj1 = 1566, max_th = 1.034023e+00, time=2025-12-10 21:37:22 
jj1 = 1864, max_th = 8.368699e-01, time=2025-12-10 21:38:30 
jj1 = 1753, max_th = 1.190140e+00, time=2025-12-10 21:38:56 
jj1 = 1636, max_th = 1.657598e+00, time=2025-12-10 21:38:57 
jj1 = 1709, max_th = 2.105220e+00, time=2025-12-10 21:39:07 
jj1 = 1649, max_th = 2.265699e+00, time=2025-12-10 21:40:15 
jj1 = 1740, max_th = 1.808251e+00, time=2025-12-10 21:40:19 
jj1 = 1708, max_th = 9.253983e-01, time=2025-12-10 21:40:54 
jj1 = 1843, max_th = 2.131346e+00, time=2025-12-10 21:41:32 
jj1 = 1789, max_th = 2.209402e+00, time=2025-12-10 21:43:24 
jj1 = 1788, max_th = 3.063866e-01, time=2025-12-10 21:43:44 
jj1 = 1677, max_th = 2.092296e+00, time=2025-12-10 21:43:45 
jj1 = 1752, max_th = 2.336205e+00, time=2025-12-10 21:45:42 
jj1 = 1635, max_th = 1.747123e+00, time=2025-12-10 21:46:20 
jj1 = 1863, max_th = 1.827337e+00, time=2025-12-10 21:46:23 
jj1 = 1707, max_th = 2.487315e+00, time=2025-12-10 21:46:30 
jj1 = 1842, max_th = 2.179618e+00, time=2025-12-10 21:47:13 
jj1 = 1565, max_th = 1.814259e+00, time=2025-12-10 21:47:36 
jj1 = 1814, max_th = 2.066471e+00, time=2025-12-10 21:47:47 
jj1 = 1698, max_th = 2.170430e+00, time=2025-12-10 21:48:46 
jj1 = 1751, max_th = 1.376932e+00, time=2025-12-10 21:50:17 
jj1 = 1676, max_th = 2.511865e+00, time=2025-12-10 21:51:03 
jj1 = 1706, max_th = 2.477371e+00, time=2025-12-10 21:51:20 
jj1 = 1739, max_th = 2.127195e+00, time=2025-12-10 21:51:42 
jj1 = 1648, max_th = 2.402967e+00, time=2025-12-10 21:52:27 
jj1 = 1813, max_th = 2.546860e+00, time=2025-12-10 21:52:38 
jj1 = 1862, max_th = 1.557663e+00, time=2025-12-10 21:53:40 
jj1 = 1787, max_th = 2.470843e+00, time=2025-12-10 21:53:48 
jj1 = 1824, max_th = 1.376364e+00, time=2025-12-10 21:53:56 
jj1 = 1841, max_th = 1.709329e+00, time=2025-12-10 21:55:58 
jj1 = 1840, max_th = 3.278234e-01, time=2025-12-10 21:56:29 
jj1 = 1823, max_th = 2.541504e+00, time=2025-12-10 21:56:37 
jj1 = 1697, max_th = 2.269641e+00, time=2025-12-10 21:56:54 
jj1 = 1750, max_th = 1.643274e+00, time=2025-12-10 21:57:20 
jj1 = 1812, max_th = 2.526590e+00, time=2025-12-10 21:57:36 
jj1 = 1696, max_th = 3.132041e+00, time=2025-12-10 21:57:52 
jj1 = 1634, max_th = 1.936098e+00, time=2025-12-10 21:58:05 
jj1 = 1647, max_th = 1.441374e+00, time=2025-12-10 21:58:38 
jj1 = 1675, max_th = 1.989103e+00, time=2025-12-10 22:00:44 
jj1 = 1738, max_th = 2.056810e+00, time=2025-12-10 22:00:47 
jj1 = 1705, max_th = 2.125112e+00, time=2025-12-10 22:01:04 
jj1 = 1839, max_th = 1.201134e+00, time=2025-12-10 22:01:22 
jj1 = 1822, max_th = 2.612530e+00, time=2025-12-10 22:01:29 
jj1 = 1861, max_th = 1.875271e+00, time=2025-12-10 22:03:18 
jj1 = 1786, max_th = 1.943230e+00, time=2025-12-10 22:03:32 
jj1 = 1749, max_th = 1.479111e+00, time=2025-12-10 22:03:33 
jj1 = 1633, max_th = 2.426477e+00, time=2025-12-10 22:04:15 
jj1 = 1646, max_th = 1.558334e+00, time=2025-12-10 22:04:41 
jj1 = 1785, max_th = 7.981603e-01, time=2025-12-10 22:04:53 
jj1 = 1804, max_th = 1.654234e+00, time=2025-12-10 22:05:26 
jj1 = 1695, max_th = 1.865684e+00, time=2025-12-10 22:06:03 
jj1 = 1811, max_th = 1.700693e+00, time=2025-12-10 22:06:34 
jj1 = 1838, max_th = 2.587603e+00, time=2025-12-10 22:07:13 
jj1 = 1737, max_th = 2.329645e+00, time=2025-12-10 22:08:36 
jj1 = 1748, max_th = 1.735421e+00, time=2025-12-10 22:08:52 
jj1 = 1674, max_th = 2.186752e+00, time=2025-12-10 22:09:39 
jj1 = 1911, max_th = 2.417753e+00, time=2025-12-10 22:10:42 
jj1 = 1821, max_th = 1.723884e+00, time=2025-12-10 22:10:49 
jj1 = 1860, max_th = 2.228497e+00, time=2025-12-10 22:13:26 
jj1 = 1694, max_th = 2.098007e+00, time=2025-12-10 22:14:20 
jj1 = 1803, max_th = 1.763432e+00, time=2025-12-10 22:14:34 
jj1 = 1645, max_th = 2.087156e+00, time=2025-12-10 22:14:44 
jj1 = 1673, max_th = 1.743164e+00, time=2025-12-10 22:15:11 
jj1 = 1859, max_th = 9.391095e-01, time=2025-12-10 22:15:14 
jj1 = 1747, max_th = 1.531371e+00, time=2025-12-10 22:15:29 
jj1 = 1810, max_th = 2.212650e+00, time=2025-12-10 22:15:32 
jj1 = 1632, max_th = 2.127394e+00, time=2025-12-10 22:16:05 
jj1 = 1736, max_th = 2.024824e+00, time=2025-12-10 22:16:22 
jj1 = 1837, max_th = 2.119780e+00, time=2025-12-10 22:17:06 
jj1 = 1672, max_th = 1.197973e+00, time=2025-12-10 22:17:58 
jj1 = 1910, max_th = 1.852425e+00, time=2025-12-10 22:18:12 
jj1 = 1746, max_th = 2.696230e+00, time=2025-12-10 22:19:10 
jj1 = 1820, max_th = 2.340977e+00, time=2025-12-10 22:20:43 
jj1 = 1735, max_th = 2.140848e+00, time=2025-12-10 22:21:37 
jj1 = 1909, max_th = 2.602711e+00, time=2025-12-10 22:21:41 
jj1 = 1631, max_th = 2.714924e+00, time=2025-12-10 22:21:47 
jj1 = 1809, max_th = 1.540327e+00, time=2025-12-10 22:21:46 
jj1 = 1693, max_th = 1.877022e+00, time=2025-12-10 22:21:50 
jj1 = 1834, max_th = 2.538756e+00, time=2025-12-10 22:22:50 
jj1 = 1692, max_th = 2.735354e+00, time=2025-12-10 22:24:05 
jj1 = 1802, max_th = 2.039704e+00, time=2025-12-10 22:26:11 
jj1 = 1691, max_th = 2.790212e+00, time=2025-12-10 22:26:50 
jj1 = 1745, max_th = 1.687957e+00, time=2025-12-10 22:27:01 
jj1 = 1858, max_th = 2.073178e+00, time=2025-12-10 22:27:21 
jj1 = 1671, max_th = 2.015997e+00, time=2025-12-10 22:27:28 
jj1 = 1833, max_th = 1.573449e+00, time=2025-12-10 22:27:50 
jj1 = 1808, max_th = 1.654679e+00, time=2025-12-10 22:28:09 
jj1 = 1819, max_th = 2.257416e+00, time=2025-12-10 22:28:28 
jj1 = 1908, max_th = 1.984887e+00, time=2025-12-10 22:29:55 
jj1 = 1670, max_th = 2.877854e+00, time=2025-12-10 22:30:06 
jj1 = 1836, max_th = 2.137971e+00, time=2025-12-10 22:30:16 
jj1 = 1801, max_th = 2.683559e+00, time=2025-12-10 22:30:51 
jj1 = 1734, max_th = 2.128213e+00, time=2025-12-10 22:31:04 
jj1 = 1857, max_th = 1.545442e+00, time=2025-12-10 22:31:30 
jj1 = 1630, max_th = 2.313749e+00, time=2025-12-10 22:32:00 
jj1 = 1807, max_th = 1.756486e+00, time=2025-12-10 22:32:43 
jj1 = 1856, max_th = 1.145191e+00, time=2025-12-10 22:33:54 
jj1 = 1835, max_th = 7.422350e-01, time=2025-12-10 22:34:45 
jj1 = 1907, max_th = 2.100811e+00, time=2025-12-10 22:34:53 
jj1 = 1669, max_th = 2.552841e+00, time=2025-12-10 22:35:05 
jj1 = 1690, max_th = 1.724612e+00, time=2025-12-10 22:35:43 
jj1 = 1668, max_th = -1.881202e-01, time=2025-12-10 22:35:55 
jj1 = 1629, max_th = 1.438990e+00, time=2025-12-10 22:37:22 
jj1 = 1854, max_th = 1.973442e+00, time=2025-12-10 22:37:34 
jj1 = 1818, max_th = 2.312116e+00, time=2025-12-10 22:38:37 
jj1 = 1832, max_th = 2.170037e+00, time=2025-12-10 22:38:54 
jj1 = 1733, max_th = 2.210580e+00, time=2025-12-10 22:39:30 
jj1 = 1806, max_th = 1.602150e+00, time=2025-12-10 22:39:57 
jj1 = 1800, max_th = 1.740503e+00, time=2025-12-10 22:40:51 
jj1 = 1920, max_th = 1.968092e+00, time=2025-12-10 22:41:14 
jj1 = 1805, max_th = 3.033141e+00, time=2025-12-10 22:41:18 
jj1 = 1906, max_th = 1.692729e+00, time=2025-12-10 22:41:58 
jj1 = 1855, max_th = 1.693572e+00, time=2025-12-10 22:42:02 
jj1 = 1689, max_th = 2.371596e+00, time=2025-12-10 22:43:32 
jj1 = 1938, max_th = 2.742674e+00, time=2025-12-10 22:43:59 
jj1 = 1799, max_th = 8.656900e-01, time=2025-12-10 22:44:10 
jj1 = 1937, max_th = -1.329105e-01, time=2025-12-10 22:44:16 
jj1 = 1688, max_th = 2.925657e+00, time=2025-12-10 22:46:19 
jj1 = 1628, max_th = 1.910745e+00, time=2025-12-10 22:46:26 
jj1 = 1853, max_th = 2.173528e+00, time=2025-12-10 22:46:29 
jj1 = 1667, max_th = 2.224839e+00, time=2025-12-10 22:47:16 
jj1 = 1817, max_th = 1.752846e+00, time=2025-12-10 22:47:43 
jj1 = 1929, max_th = 1.835894e+00, time=2025-12-10 22:48:05 
jj1 = 1905, max_th = 1.606396e+00, time=2025-12-10 22:48:48 
jj1 = 1919, max_th = 2.259657e+00, time=2025-12-10 22:49:03 
jj1 = 1732, max_th = 2.622611e+00, time=2025-12-10 22:50:08 
jj1 = 1687, max_th = 1.314421e+00, time=2025-12-10 22:50:37 
jj1 = 1936, max_th = 2.251175e+00, time=2025-12-10 22:50:48 
jj1 = 1831, max_th = 2.062604e+00, time=2025-12-10 22:52:34 
jj1 = 1731, max_th = 2.589802e+00, time=2025-12-10 22:52:57 
jj1 = 1798, max_th = 1.764907e+00, time=2025-12-10 22:53:03 
jj1 = 1852, max_th = 2.540350e+00, time=2025-12-10 22:53:22 
jj1 = 1627, max_th = 1.989336e+00, time=2025-12-10 22:53:45 
jj1 = 1666, max_th = 1.388904e+00, time=2025-12-10 22:54:42 
jj1 = 1904, max_th = 1.495849e+00, time=2025-12-10 22:55:09 
jj1 = 1730, max_th = 1.042453e+00, time=2025-12-10 22:55:15 
jj1 = 1797, max_th = 1.500005e+00, time=2025-12-10 22:55:37 
jj1 = 1816, max_th = 1.726187e+00, time=2025-12-10 22:57:12 
jj1 = 1830, max_th = 2.511562e+00, time=2025-12-10 22:57:22 
jj1 = 1928, max_th = 2.116036e+00, time=2025-12-10 22:58:07 
jj1 = 1918, max_th = 1.657137e+00, time=2025-12-10 23:00:35 
jj1 = 1851, max_th = 2.208705e+00, time=2025-12-10 23:00:42 
jj1 = 1935, max_th = 1.883199e+00, time=2025-12-10 23:00:45 
jj1 = 1686, max_th = 1.990530e+00, time=2025-12-10 23:02:14 
jj1 = 1917, max_th = 8.064596e-01, time=2025-12-10 23:02:27 
jj1 = 1829, max_th = 2.555490e+00, time=2025-12-10 23:02:30 
jj1 = 1927, max_th = 1.407900e+00, time=2025-12-10 23:02:33 
jj1 = 1626, max_th = 1.916937e+00, time=2025-12-10 23:02:51 
jj1 = 1903, max_th = 1.766216e+00, time=2025-12-10 23:03:01 
jj1 = 1665, max_th = 1.783779e+00, time=2025-12-10 23:03:17 
jj1 = 1815, max_th = 2.439958e+00, time=2025-12-10 23:04:32 
jj1 = 1796, max_th = 2.035246e+00, time=2025-12-10 23:04:48 
jj1 = 1729, max_th = 2.326341e+00, time=2025-12-10 23:04:53 
jj1 = 1926, max_th = 1.439331e+00, time=2025-12-10 23:05:55 
jj1 = 1625, max_th = 2.586924e+00, time=2025-12-10 23:06:50 
jj1 = 1934, max_th = 1.728090e+00, time=2025-12-10 23:07:37 
jj1 = 1850, max_th = 1.868862e+00, time=2025-12-10 23:08:16 
jj1 = 1728, max_th = 2.608615e+00, time=2025-12-10 23:09:13 
jj1 = 1828, max_th = 1.753456e+00, time=2025-12-10 23:09:50 
jj1 = 1916, max_th = 2.297072e+00, time=2025-12-10 23:10:40 
jj1 = 1884, max_th = 1.360293e+00, time=2025-12-10 23:11:21 
jj1 = 1874, max_th = 1.886832e+00, time=2025-12-10 23:11:41 
jj1 = 1849, max_th = 2.721490e+00, time=2025-12-10 23:11:56 
jj1 = 1685, max_th = 2.085776e+00, time=2025-12-10 23:11:57 
jj1 = 1795, max_th = 1.860981e+00, time=2025-12-10 23:12:23 
jj1 = 1965, max_th = 1.745255e+00, time=2025-12-10 23:12:31 
jj1 = 1727, max_th = 2.667397e+00, time=2025-12-10 23:13:06 
jj1 = 1947, max_th = 2.105611e+00, time=2025-12-10 23:13:53 
jj1 = 1956, max_th = 8.809162e-01, time=2025-12-10 23:14:01 
jj1 = 1883, max_th = 2.782666e+00, time=2025-12-10 23:14:01 
jj1 = 1882, max_th = 3.970610e-04, time=2025-12-10 23:14:28 
jj1 = 1915, max_th = 2.548213e+00, time=2025-12-10 23:15:10 
jj1 = 1925, max_th = 2.023751e+00, time=2025-12-10 23:15:31 
jj1 = 1933, max_th = 2.185581e+00, time=2025-12-10 23:16:33 
jj1 = 1873, max_th = 2.505980e+00, time=2025-12-10 23:17:18 
jj1 = 1893, max_th = 2.496375e+00, time=2025-12-10 23:17:22 
jj1 = 1827, max_th = 2.473236e+00, time=2025-12-10 23:17:49 
jj1 = 1848, max_th = 1.312210e+00, time=2025-12-10 23:17:48 
jj1 = 1881, max_th = 2.591641e+00, time=2025-12-10 23:18:58 
jj1 = 1946, max_th = 1.914915e+00, time=2025-12-10 23:20:23 
jj1 = 1726, max_th = 2.257620e+00, time=2025-12-10 23:21:22 
jj1 = 1945, max_th = 1.007632e+00, time=2025-12-10 23:21:47 
jj1 = 1955, max_th = 2.420823e+00, time=2025-12-10 23:21:56 
jj1 = 1872, max_th = 2.893675e+00, time=2025-12-10 23:22:36 
jj1 = 1932, max_th = 1.346733e+00, time=2025-12-10 23:22:35 
jj1 = 1914, max_th = 2.370696e+00, time=2025-12-10 23:22:51 
jj1 = 1826, max_th = 2.452259e+00, time=2025-12-10 23:22:56 
jj1 = 1847, max_th = 2.315872e+00, time=2025-12-10 23:23:01 
jj1 = 1964, max_th = 1.961245e+00, time=2025-12-10 23:23:02 
jj1 = 1892, max_th = 2.385694e+00, time=2025-12-10 23:25:04 
jj1 = 1924, max_th = 1.889060e+00, time=2025-12-10 23:25:06 
jj1 = 1725, max_th = 1.027444e+00, time=2025-12-10 23:25:08 
jj1 = 1944, max_th = 2.841471e+00, time=2025-12-10 23:25:19 
jj1 = 1913, max_th = 1.451403e+00, time=2025-12-10 23:26:51 
jj1 = 1963, max_th = 2.715001e+00, time=2025-12-10 23:27:06 
jj1 = 1912, max_th = 3.680834e-01, time=2025-12-10 23:28:28 
jj1 = 1871, max_th = 2.572700e+00, time=2025-12-10 23:28:48 
jj1 = 1846, max_th = 2.098234e+00, time=2025-12-10 23:30:24 
jj1 = 1923, max_th = 2.304991e+00, time=2025-12-10 23:31:05 
jj1 = 1931, max_th = 2.306724e+00, time=2025-12-10 23:31:24 
jj1 = 1880, max_th = 2.214477e+00, time=2025-12-10 23:31:31 
jj1 = 1845, max_th = 1.017253e+00, time=2025-12-10 23:32:38 
jj1 = 1954, max_th = 2.010470e+00, time=2025-12-10 23:32:39 
jj1 = 1891, max_th = 2.204725e+00, time=2025-12-10 23:33:24 
jj1 = 1922, max_th = 1.134954e+00, time=2025-12-10 23:34:18 
jj1 = 1902, max_th = 2.026220e+00, time=2025-12-10 23:34:24 
jj1 = 1953, max_th = 2.746798e+00, time=2025-12-10 23:35:18 
jj1 = 1870, max_th = 2.271816e+00, time=2025-12-10 23:35:58 
jj1 = 1890, max_th = 2.652163e+00, time=2025-12-10 23:36:37 
jj1 = 1992, max_th = 2.364896e+00, time=2025-12-10 23:36:44 
jj1 = 1943, max_th = 2.030015e+00, time=2025-12-10 23:37:01 
jj1 = 1962, max_th = 2.017762e+00, time=2025-12-10 23:37:11 
jj1 = 1879, max_th = 1.759324e+00, time=2025-12-10 23:39:15 
jj1 = 1889, max_th = 2.944889e+00, time=2025-12-10 23:39:20 
jj1 = 1921, max_th = 1.399884e+00, time=2025-12-10 23:40:12 
jj1 = 1901, max_th = 2.603705e+00, time=2025-12-10 23:40:14 
jj1 = 1930, max_th = 1.818796e+00, time=2025-12-10 23:40:23 
jj1 = 1983, max_th = 1.563012e+00, time=2025-12-10 23:41:02 
jj1 = 1952, max_th = 2.372514e+00, time=2025-12-10 23:42:19 
jj1 = 1994, max_th = 1.162813e+00, time=2025-12-10 23:43:08 
jj1 = 1942, max_th = 2.402608e+00, time=2025-12-10 23:43:13 
jj1 = 1993, max_th = 1.155681e+00, time=2025-12-10 23:43:17 
jj1 = 1869, max_th = 1.606161e+00, time=2025-12-10 23:43:32 
jj1 = 1991, max_th = 2.218641e+00, time=2025-12-10 23:43:57 
jj1 = 1961, max_th = 2.061637e+00, time=2025-12-10 23:44:40 
jj1 = 1825, max_th = 2.570336e+00, time=2025-12-10 23:45:59 
jj1 = 1878, max_th = 1.635377e+00, time=2025-12-10 23:46:22 
jj1 = 1982, max_th = 1.159515e+00, time=2025-12-10 23:46:56 
jj1 = 1888, max_th = 1.743757e+00, time=2025-12-10 23:47:12 
jj1 = 1941, max_th = 1.298393e+00, time=2025-12-10 23:47:42 
jj1 = 1900, max_th = 1.792156e+00, time=2025-12-10 23:48:43 
jj1 = 1974, max_th = 1.073293e+00, time=2025-12-10 23:49:05 
jj1 = 1960, max_th = 1.160538e+00, time=2025-12-10 23:49:47 
jj1 = 1951, max_th = 1.690250e+00, time=2025-12-10 23:50:18 
jj1 = 1868, max_th = 1.686902e+00, time=2025-12-10 23:51:01 
jj1 = 1990, max_th = 2.002465e+00, time=2025-12-10 23:51:18 
jj1 = 1981, max_th = 2.487984e+00, time=2025-12-10 23:52:36 
jj1 = 1867, max_th = 2.199557e+00, time=2025-12-10 23:55:27 
jj1 = 1899, max_th = 2.307186e+00, time=2025-12-10 23:55:43 
jj1 = 1877, max_th = 1.754327e+00, time=2025-12-10 23:55:56 
jj1 = 1940, max_th = 2.317601e+00, time=2025-12-10 23:55:58 
jj1 = 1959, max_th = 2.468200e+00, time=2025-12-10 23:56:21 
jj1 = 1887, max_th = 2.263271e+00, time=2025-12-10 23:57:25 
jj1 = 1989, max_th = 1.565766e+00, time=2025-12-10 23:57:58 
jj1 = 1866, max_th = 1.126494e+00, time=2025-12-10 23:58:25 
jj1 = 1973, max_th = 1.927200e+00, time=2025-12-10 23:58:37 
jj1 = 1950, max_th = 1.811301e+00, time=2025-12-10 23:59:30 
jj1 = 1898, max_th = 1.509840e+00, time=2025-12-11 00:00:49 
jj1 = 1939, max_th = 1.376651e+00, time=2025-12-11 00:01:04 
jj1 = 1980, max_th = 1.426376e+00, time=2025-12-11 00:02:22 
jj1 = 1876, max_th = 2.441898e+00, time=2025-12-11 00:03:33 
jj1 = 1958, max_th = 1.847931e+00, time=2025-12-11 00:03:34 
jj1 = 1972, max_th = 1.498947e+00, time=2025-12-11 00:04:04 
jj1 = 1865, max_th = 1.583765e+00, time=2025-12-11 00:06:12 
jj1 = 1997, max_th = 2.204183e+00, time=2025-12-11 00:06:37 
jj1 = 1988, max_th = 1.930403e+00, time=2025-12-11 00:08:05 
jj1 = 1949, max_th = 1.788544e+00, time=2025-12-11 00:08:08 
jj1 = 1875, max_th = 2.503748e+00, time=2025-12-11 00:08:36 
jj1 = 1897, max_th = 1.926734e+00, time=2025-12-11 00:09:10 
jj1 = 1886, max_th = 2.120343e+00, time=2025-12-11 00:10:05 
jj1 = 1987, max_th = 9.309671e-01, time=2025-12-11 00:10:16 
jj1 = 1957, max_th = 2.263524e+00, time=2025-12-11 00:10:56 
jj1 = 1971, max_th = 2.424632e+00, time=2025-12-11 00:11:41 
jj1 = 1979, max_th = 2.139864e+00, time=2025-12-11 00:12:25 
jj1 = 1896, max_th = 1.259544e+00, time=2025-12-11 00:13:01 
jj1 = 1948, max_th = 1.425992e+00, time=2025-12-11 00:13:06 
jj1 = 1986, max_th = 1.355173e+00, time=2025-12-11 00:13:25 
jj1 = 1996, max_th = 2.026655e+00, time=2025-12-11 00:15:43 
jj1 = 1998, max_th = 1.640400e+00, time=2025-12-11 00:16:16 
jj1 = 1978, max_th = 1.691732e+00, time=2025-12-11 00:17:56 
jj1 = 1885, max_th = 1.994715e+00, time=2025-12-11 00:18:27 
jj1 = 1895, max_th = 1.558751e+00, time=2025-12-11 00:18:45 
jj1 = 2000, max_th = 2.532612e+00, time=2025-12-11 00:19:04 
jj1 = 1970, max_th = 2.097612e+00, time=2025-12-11 00:19:52 
jj1 = 1999, max_th = 2.770305e+00, time=2025-12-11 00:21:44 
jj1 = 1894, max_th = 1.310783e+00, time=2025-12-11 00:22:43 
jj1 = 1969, max_th = 2.897173e+00, time=2025-12-11 00:23:31 
jj1 = 1995, max_th = 2.269051e+00, time=2025-12-11 00:23:32 
jj1 = 1985, max_th = 2.232312e+00, time=2025-12-11 00:23:51 
jj1 = 1968, max_th = 5.438415e-01, time=2025-12-11 00:24:56 
jj1 = 1984, max_th = 1.151890e+00, time=2025-12-11 00:25:32 
jj1 = 1977, max_th = 1.962702e+00, time=2025-12-11 00:28:41 
jj1 = 1967, max_th = 2.349491e+00, time=2025-12-11 00:30:01 
jj1 = 1976, max_th = 2.599184e+00, time=2025-12-11 00:32:09 
jj1 = 1966, max_th = 2.752230e+00, time=2025-12-11 00:34:27 
jj1 = 1975, max_th = 2.004417e+00, time=2025-12-11 00:39:04 
>> >> >> >> >> >> >> >> >> 
