MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 9, max_th = 2.720200e+00, time=2025-12-08 12:42:17 
jj1 = 1832, max_th = 1.840100e+00, time=2025-12-08 12:42:30 
jj1 = 1831, max_th = 2.369500e+00, time=2025-12-08 12:42:30 
jj1 = 1830, max_th = 2.204600e+00, time=2025-12-08 12:42:30 
jj1 = 1829, max_th = 2.334800e+00, time=2025-12-08 12:42:30 
jj1 = 1828, max_th = 1.680200e+00, time=2025-12-08 12:42:30 
jj1 = 1827, max_th = 2.347200e+00, time=2025-12-08 12:42:30 
jj1 = 1826, max_th = 1.708500e+00, time=2025-12-08 12:42:30 
jj1 = 1825, max_th = 1.933600e+00, time=2025-12-08 12:42:30 
jj1 = 1947, max_th = 2.833800e+00, time=2025-12-08 12:42:31 
jj1 = 1946, max_th = 2.438900e+00, time=2025-12-08 12:42:31 
jj1 = 1945, max_th = 2.616600e+00, time=2025-12-08 12:42:31 
jj1 = 1944, max_th = 2.404700e+00, time=2025-12-08 12:42:31 
jj1 = 1943, max_th = 8.960000e-01, time=2025-12-08 12:42:31 
jj1 = 1942, max_th = 1.900300e+00, time=2025-12-08 12:42:31 
jj1 = 1941, max_th = 3.118500e+00, time=2025-12-08 12:42:31 
jj1 = 1940, max_th = 1.997100e+00, time=2025-12-08 12:42:31 
jj1 = 1939, max_th = 2.055800e+00, time=2025-12-08 12:42:31 
jj1 = 1710, max_th = 1.869000e+00, time=2025-12-08 12:42:31 
jj1 = 1709, max_th = 1.837000e+00, time=2025-12-08 12:42:31 
jj1 = 1708, max_th = 2.357400e+00, time=2025-12-08 12:42:31 
jj1 = 1707, max_th = 2.633100e+00, time=2025-12-08 12:42:31 
jj1 = 1706, max_th = 1.267200e+00, time=2025-12-08 12:42:31 
jj1 = 1705, max_th = 2.355100e+00, time=2025-12-08 12:42:31 
jj1 = 1854, max_th = 1.955700e+00, time=2025-12-08 12:42:30 
jj1 = 1853, max_th = 9.331000e-01, time=2025-12-08 12:42:30 
jj1 = 1852, max_th = 1.781500e+00, time=2025-12-08 12:42:30 
jj1 = 1851, max_th = 2.110500e+00, time=2025-12-08 12:42:30 
jj1 = 1850, max_th = 1.797300e+00, time=2025-12-08 12:42:30 
jj1 = 1849, max_th = 2.924500e+00, time=2025-12-08 12:42:30 
jj1 = 1848, max_th = 2.981600e+00, time=2025-12-08 12:42:31 
jj1 = 1847, max_th = 2.829200e+00, time=2025-12-08 12:42:31 
jj1 = 1846, max_th = 2.233700e+00, time=2025-12-08 12:42:31 
jj1 = 1845, max_th = 1.874800e+00, time=2025-12-08 12:42:31 
jj1 = 1564, max_th = 3.046900e+00, time=2025-12-08 12:42:30 
jj1 = 1563, max_th = 2.422700e+00, time=2025-12-08 12:42:30 
jj1 = 1562, max_th = 1.843900e+00, time=2025-12-08 12:42:30 
jj1 = 1561, max_th = 2.473700e+00, time=2025-12-08 12:42:30 
jj1 = 1560, max_th = 1.874600e+00, time=2025-12-08 12:42:30 
jj1 = 1559, max_th = 2.408700e+00, time=2025-12-08 12:42:30 
jj1 = 1558, max_th = 1.855100e+00, time=2025-12-08 12:42:30 
jj1 = 1557, max_th = 2.391400e+00, time=2025-12-08 12:42:30 
jj1 = 1556, max_th = 1.282800e+00, time=2025-12-08 12:42:30 
jj1 = 1555, max_th = 2.742200e+00, time=2025-12-08 12:42:31 
jj1 = 1554, max_th = 2.165900e+00, time=2025-12-08 12:42:31 
jj1 = 1553, max_th = 1.544800e+00, time=2025-12-08 12:42:31 
jj1 = 1552, max_th = 2.169400e+00, time=2025-12-08 12:42:31 
jj1 = 1911, max_th = 2.253400e+00, time=2025-12-08 12:42:30 
jj1 = 1910, max_th = 2.402700e+00, time=2025-12-08 12:42:30 
jj1 = 1909, max_th = 1.452300e+00, time=2025-12-08 12:42:30 
jj1 = 1908, max_th = 2.693900e+00, time=2025-12-08 12:42:30 
jj1 = 1907, max_th = 9.619000e-01, time=2025-12-08 12:42:31 
jj1 = 1906, max_th = 1.840900e+00, time=2025-12-08 12:42:31 
jj1 = 1905, max_th = 2.011000e+00, time=2025-12-08 12:42:31 
jj1 = 1904, max_th = 1.987200e+00, time=2025-12-08 12:42:31 
jj1 = 1903, max_th = 3.037800e+00, time=2025-12-08 12:42:31 
jj1 = 1893, max_th = 1.403700e+00, time=2025-12-08 12:42:30 
jj1 = 1892, max_th = 1.339100e+00, time=2025-12-08 12:42:30 
jj1 = 1891, max_th = 2.934000e+00, time=2025-12-08 12:42:31 
jj1 = 1890, max_th = 1.420300e+00, time=2025-12-08 12:42:31 
jj1 = 1889, max_th = 2.148900e+00, time=2025-12-08 12:42:31 
jj1 = 1888, max_th = 2.467600e+00, time=2025-12-08 12:42:31 
jj1 = 1887, max_th = 1.850300e+00, time=2025-12-08 12:42:31 
jj1 = 1886, max_th = 2.841100e+00, time=2025-12-08 12:42:31 
jj1 = 1885, max_th = 1.878600e+00, time=2025-12-08 12:42:31 
jj1 = 1864, max_th = 2.124400e+00, time=2025-12-08 12:42:30 
jj1 = 1863, max_th = 1.050000e+00, time=2025-12-08 12:42:30 
jj1 = 1862, max_th = 2.300900e+00, time=2025-12-08 12:42:30 
jj1 = 1861, max_th = 1.573400e+00, time=2025-12-08 12:42:31 
jj1 = 1860, max_th = 2.525800e+00, time=2025-12-08 12:42:31 
jj1 = 1859, max_th = 1.927100e+00, time=2025-12-08 12:42:31 
jj1 = 1858, max_th = 2.522700e+00, time=2025-12-08 12:42:31 
jj1 = 1857, max_th = 2.874300e+00, time=2025-12-08 12:42:31 
jj1 = 1856, max_th = 2.278700e+00, time=2025-12-08 12:42:31 
jj1 = 1855, max_th = 2.347200e+00, time=2025-12-08 12:42:31 
jj1 = 1938, max_th = 2.263400e+00, time=2025-12-08 12:42:31 
jj1 = 1937, max_th = 1.110600e+00, time=2025-12-08 12:42:31 
jj1 = 1936, max_th = 2.229800e+00, time=2025-12-08 12:42:31 
jj1 = 1935, max_th = 1.683400e+00, time=2025-12-08 12:42:31 
jj1 = 1934, max_th = 2.466800e+00, time=2025-12-08 12:42:31 
jj1 = 1933, max_th = 1.627100e+00, time=2025-12-08 12:42:31 
jj1 = 1932, max_th = 2.148100e+00, time=2025-12-08 12:42:31 
jj1 = 1931, max_th = 2.286400e+00, time=2025-12-08 12:42:31 
jj1 = 1930, max_th = 1.411600e+00, time=2025-12-08 12:42:31 
jj1 = 1994, max_th = 2.375500e+00, time=2025-12-08 12:42:32 
jj1 = 1995, max_th = 1.602700e+00, time=2025-12-08 12:42:31 
jj1 = 2000, max_th = 2.248500e+00, time=2025-12-08 12:42:31 
jj1 = 1902, max_th = 2.821900e+00, time=2025-12-08 12:42:31 
jj1 = 1901, max_th = 1.533300e+00, time=2025-12-08 12:42:31 
jj1 = 1900, max_th = 8.426000e-01, time=2025-12-08 12:42:31 
jj1 = 1899, max_th = 2.354000e+00, time=2025-12-08 12:42:31 
jj1 = 1898, max_th = 2.110500e+00, time=2025-12-08 12:42:31 
jj1 = 1897, max_th = 2.341100e+00, time=2025-12-08 12:42:31 
jj1 = 1896, max_th = 2.123400e+00, time=2025-12-08 12:42:31 
jj1 = 1895, max_th = 2.156200e+00, time=2025-12-08 12:42:32 
jj1 = 1894, max_th = 1.505900e+00, time=2025-12-08 12:42:32 
jj1 = 1997, max_th = 1.062500e+00, time=2025-12-08 12:42:32 
jj1 = 1956, max_th = 2.397800e+00, time=2025-12-08 12:42:31 
jj1 = 1955, max_th = 2.528000e+00, time=2025-12-08 12:42:31 
jj1 = 1954, max_th = 1.024400e+00, time=2025-12-08 12:42:31 
jj1 = 1953, max_th = 1.756900e+00, time=2025-12-08 12:42:31 
jj1 = 1952, max_th = 2.279700e+00, time=2025-12-08 12:42:31 
jj1 = 1951, max_th = 2.288800e+00, time=2025-12-08 12:42:31 
jj1 = 1950, max_th = 2.052200e+00, time=2025-12-08 12:42:31 
jj1 = 1949, max_th = 2.266600e+00, time=2025-12-08 12:42:32 
jj1 = 1948, max_th = 1.350800e+00, time=2025-12-08 12:42:32 
jj1 = 1998, max_th = 2.097700e+00, time=2025-12-08 12:42:32 
jj1 = 1744, max_th = 1.798900e+00, time=2025-12-08 12:42:31 
jj1 = 1743, max_th = 1.725600e+00, time=2025-12-08 12:42:31 
jj1 = 1742, max_th = 1.894500e+00, time=2025-12-08 12:42:31 
jj1 = 1741, max_th = 2.798500e+00, time=2025-12-08 12:42:31 
jj1 = 1740, max_th = 2.543400e+00, time=2025-12-08 12:42:31 
jj1 = 1739, max_th = 2.601400e+00, time=2025-12-08 12:42:31 
jj1 = 1738, max_th = 2.420200e+00, time=2025-12-08 12:42:31 
jj1 = 1737, max_th = 1.178200e+00, time=2025-12-08 12:42:31 
jj1 = 1736, max_th = 1.012600e+00, time=2025-12-08 12:42:31 
jj1 = 1735, max_th = 2.059900e+00, time=2025-12-08 12:42:31 
jj1 = 1734, max_th = 2.682000e+00, time=2025-12-08 12:42:31 
jj1 = 1733, max_th = 2.752900e+00, time=2025-12-08 12:42:31 
jj1 = 1732, max_th = 1.947100e+00, time=2025-12-08 12:42:31 
jj1 = 1731, max_th = 1.874600e+00, time=2025-12-08 12:42:31 
jj1 = 1730, max_th = 3.282900e+00, time=2025-12-08 12:42:32 
jj1 = 1551, max_th = 1.221200e+00, time=2025-12-08 12:42:31 
jj1 = 1550, max_th = 2.802700e+00, time=2025-12-08 12:42:31 
jj1 = 1549, max_th = 1.874300e+00, time=2025-12-08 12:42:31 
jj1 = 1548, max_th = 1.911200e+00, time=2025-12-08 12:42:31 
jj1 = 1547, max_th = 2.099800e+00, time=2025-12-08 12:42:31 
jj1 = 1546, max_th = 2.118200e+00, time=2025-12-08 12:42:31 
jj1 = 1545, max_th = 2.447800e+00, time=2025-12-08 12:42:31 
jj1 = 797, max_th = 2.076200e+00, time=2025-12-08 12:42:20 
jj1 = 796, max_th = 1.572700e+00, time=2025-12-08 12:42:21 
jj1 = 795, max_th = 2.720100e+00, time=2025-12-08 12:42:21 
jj1 = 794, max_th = 1.456700e+00, time=2025-12-08 12:42:21 
jj1 = 793, max_th = -2.223600e+00, time=2025-12-08 12:42:31 
jj1 = 1992, max_th = 2.283500e+00, time=2025-12-08 12:42:31 
jj1 = 1991, max_th = 2.141800e+00, time=2025-12-08 12:42:31 
jj1 = 1990, max_th = 2.097800e+00, time=2025-12-08 12:42:31 
jj1 = 1989, max_th = 2.653000e+00, time=2025-12-08 12:42:31 
jj1 = 1988, max_th = 1.662800e+00, time=2025-12-08 12:42:31 
jj1 = 1987, max_th = 1.523500e+00, time=2025-12-08 12:42:31 
jj1 = 1986, max_th = 1.854600e+00, time=2025-12-08 12:42:31 
jj1 = 1985, max_th = 1.413200e+00, time=2025-12-08 12:42:31 
jj1 = 1984, max_th = 2.240700e+00, time=2025-12-08 12:42:31 
jj1 = 1996, max_th = 1.727700e+00, time=2025-12-08 12:42:32 
jj1 = 1974, max_th = 1.616900e+00, time=2025-12-08 12:42:31 
jj1 = 1973, max_th = 1.461400e+00, time=2025-12-08 12:42:31 
jj1 = 1972, max_th = 2.321500e+00, time=2025-12-08 12:42:31 
jj1 = 1971, max_th = 1.943300e+00, time=2025-12-08 12:42:31 
jj1 = 1970, max_th = 1.834800e+00, time=2025-12-08 12:42:31 
jj1 = 1969, max_th = 2.350200e+00, time=2025-12-08 12:42:31 
jj1 = 1968, max_th = 2.379600e+00, time=2025-12-08 12:42:31 
jj1 = 1967, max_th = 2.408400e+00, time=2025-12-08 12:42:32 
jj1 = 1966, max_th = 9.898000e-01, time=2025-12-08 12:42:32 
jj1 = 1965, max_th = 2.547100e+00, time=2025-12-08 12:42:31 
jj1 = 1964, max_th = 2.726500e+00, time=2025-12-08 12:42:31 
jj1 = 1963, max_th = 1.365000e+00, time=2025-12-08 12:42:32 
jj1 = 1962, max_th = 2.353100e+00, time=2025-12-08 12:42:32 
jj1 = 1961, max_th = 1.638700e+00, time=2025-12-08 12:42:32 
jj1 = 1960, max_th = 2.526700e+00, time=2025-12-08 12:42:32 
jj1 = 1959, max_th = 1.984000e+00, time=2025-12-08 12:42:32 
jj1 = 1958, max_th = 1.659400e+00, time=2025-12-08 12:42:32 
jj1 = 1957, max_th = 2.501700e+00, time=2025-12-08 12:42:32 
jj1 = 1729, max_th = 2.319700e+00, time=2025-12-08 12:42:32 
jj1 = 1728, max_th = 1.509000e+00, time=2025-12-08 12:42:32 
jj1 = 1727, max_th = 1.215400e+00, time=2025-12-08 12:42:32 
jj1 = 1726, max_th = 1.197400e+00, time=2025-12-08 12:42:32 
jj1 = 1725, max_th = 1.806400e+00, time=2025-12-08 12:42:32 
jj1 = 1993, max_th = 1.813200e+00, time=2025-12-08 12:42:32 
jj1 = 1929, max_th = 2.188000e+00, time=2025-12-08 12:42:31 
jj1 = 1928, max_th = 1.901800e+00, time=2025-12-08 12:42:31 
jj1 = 1927, max_th = 2.105600e+00, time=2025-12-08 12:42:31 
jj1 = 1926, max_th = 3.968000e-01, time=2025-12-08 12:42:31 
jj1 = 1925, max_th = 4.429000e-01, time=2025-12-08 12:42:31 
jj1 = 1924, max_th = 1.447900e+00, time=2025-12-08 12:42:31 
jj1 = 1923, max_th = 2.174300e+00, time=2025-12-08 12:42:32 
jj1 = 1922, max_th = 1.483500e+00, time=2025-12-08 12:42:32 
jj1 = 1921, max_th = 1.545000e+00, time=2025-12-08 12:42:32 
jj1 = 792, max_th = 1.930000e+00, time=2025-12-08 12:42:32 
jj1 = 791, max_th = 2.061000e+00, time=2025-12-08 12:42:32 
jj1 = 790, max_th = 1.314100e+00, time=2025-12-08 12:42:32 
jj1 = 789, max_th = 1.646000e+00, time=2025-12-08 12:42:32 
jj1 = 788, max_th = 1.979000e+00, time=2025-12-08 12:42:32 
jj1 = 787, max_th = 2.260400e+00, time=2025-12-08 12:42:32 
jj1 = 786, max_th = 1.469700e+00, time=2025-12-08 12:42:32 
jj1 = 785, max_th = 1.883500e+00, time=2025-12-08 12:42:32 
jj1 = 784, max_th = 2.159900e+00, time=2025-12-08 12:42:32 
jj1 = 783, max_th = 1.773100e+00, time=2025-12-08 12:42:32 
jj1 = 782, max_th = 2.301400e+00, time=2025-12-08 12:42:32 
jj1 = 781, max_th = 2.891700e+00, time=2025-12-08 12:42:32 
jj1 = 780, max_th = 1.041700e+00, time=2025-12-08 12:42:32 
jj1 = 779, max_th = 2.483000e+00, time=2025-12-08 12:42:33 
jj1 = 1999, max_th = 2.521500e+00, time=2025-12-08 12:42:32 
jj1 = 778, max_th = 2.566900e+00, time=2025-12-08 12:42:33 
jj1 = 777, max_th = 2.420700e+00, time=2025-12-08 12:42:33 
jj1 = 776, max_th = 2.760800e+00, time=2025-12-08 12:42:33 
jj1 = 775, max_th = 1.897600e+00, time=2025-12-08 12:42:33 
jj1 = 774, max_th = 2.391600e+00, time=2025-12-08 12:42:33 
jj1 = 773, max_th = 1.213700e+00, time=2025-12-08 12:42:33 
jj1 = 772, max_th = 1.607600e+00, time=2025-12-08 12:42:33 
jj1 = 771, max_th = 2.906800e+00, time=2025-12-08 12:42:33 
jj1 = 770, max_th = 2.346100e+00, time=2025-12-08 12:42:33 
jj1 = 769, max_th = 2.446400e+00, time=2025-12-08 12:42:33 
jj1 = 768, max_th = 2.021200e+00, time=2025-12-08 12:42:33 
jj1 = 767, max_th = 2.477800e+00, time=2025-12-08 12:42:34 
jj1 = 766, max_th = 1.426100e+00, time=2025-12-08 12:42:34 
jj1 = 1764, max_th = 1.305400e+00, time=2025-12-08 12:42:29 
jj1 = 1763, max_th = 1.517700e+00, time=2025-12-08 12:42:29 
jj1 = 1762, max_th = 2.142200e+00, time=2025-12-08 12:42:29 
jj1 = 1761, max_th = 2.182800e+00, time=2025-12-08 12:42:29 
jj1 = 1760, max_th = 1.738300e+00, time=2025-12-08 12:42:29 
jj1 = 1759, max_th = 1.358300e+00, time=2025-12-08 12:42:30 
jj1 = 1758, max_th = 2.449500e+00, time=2025-12-08 12:42:30 
jj1 = 1757, max_th = 2.140000e+00, time=2025-12-08 12:42:30 
jj1 = 1756, max_th = 3.031000e+00, time=2025-12-08 12:42:30 
jj1 = 1755, max_th = 1.533000e+00, time=2025-12-08 12:42:30 
jj1 = 1754, max_th = 2.455400e+00, time=2025-12-08 12:42:30 
jj1 = 1753, max_th = 2.103900e+00, time=2025-12-08 12:42:30 
jj1 = 1752, max_th = -1.219500e+00, time=2025-12-08 12:42:34 
jj1 = 1751, max_th = 8.946000e-01, time=2025-12-08 12:42:35 
jj1 = 1750, max_th = 2.269300e+00, time=2025-12-08 12:42:35 
jj1 = 1749, max_th = 1.701100e+00, time=2025-12-08 12:42:35 
jj1 = 1748, max_th = 1.460400e+00, time=2025-12-08 12:42:35 
jj1 = 1747, max_th = 1.509000e+00, time=2025-12-08 12:42:35 
jj1 = 1746, max_th = 1.849400e+00, time=2025-12-08 12:42:35 
jj1 = 1745, max_th = 1.901000e+00, time=2025-12-08 12:42:35 
jj1 = 765, max_th = 2.102100e+00, time=2025-12-08 12:42:34 
jj1 = 764, max_th = 2.046900e+00, time=2025-12-08 12:42:34 
jj1 = 763, max_th = 2.357200e+00, time=2025-12-08 12:42:34 
jj1 = 762, max_th = 2.127500e+00, time=2025-12-08 12:42:34 
jj1 = 761, max_th = 1.447200e+00, time=2025-12-08 12:42:34 
jj1 = 760, max_th = 2.294700e+00, time=2025-12-08 12:42:34 
jj1 = 759, max_th = 1.759800e+00, time=2025-12-08 12:42:34 
jj1 = 758, max_th = 2.050900e+00, time=2025-12-08 12:42:34 
jj1 = 757, max_th = 3.166000e+00, time=2025-12-08 12:42:34 
jj1 = 756, max_th = 2.377000e+00, time=2025-12-08 12:42:34 
jj1 = 755, max_th = 2.087000e+00, time=2025-12-08 12:42:34 
jj1 = 754, max_th = 2.055800e+00, time=2025-12-08 12:42:34 
jj1 = 753, max_th = 2.275200e+00, time=2025-12-08 12:42:35 
jj1 = 752, max_th = 1.731100e+00, time=2025-12-08 12:42:35 
jj1 = 751, max_th = 2.562800e+00, time=2025-12-08 12:42:35 
jj1 = 750, max_th = 1.265800e+00, time=2025-12-08 12:42:35 
jj1 = 749, max_th = 2.707200e+00, time=2025-12-08 12:42:35 
jj1 = 748, max_th = 2.651800e+00, time=2025-12-08 12:42:35 
jj1 = 747, max_th = 2.279700e+00, time=2025-12-08 12:42:35 
jj1 = 746, max_th = 3.336000e+00, time=2025-12-08 12:42:35 
jj1 = 745, max_th = 1.934300e+00, time=2025-12-08 12:42:35 
jj1 = 744, max_th = 2.095900e+00, time=2025-12-08 12:42:35 
jj1 = 743, max_th = 1.816700e+00, time=2025-12-08 12:42:35 
jj1 = 742, max_th = 1.572000e+00, time=2025-12-08 12:42:35 
jj1 = 741, max_th = 1.858000e+00, time=2025-12-08 12:42:35 
jj1 = 1884, max_th = 1.934200e+00, time=2025-12-08 12:42:35 
jj1 = 1883, max_th = 2.356500e+00, time=2025-12-08 12:42:35 
jj1 = 1882, max_th = 2.022300e+00, time=2025-12-08 12:42:35 
jj1 = 1881, max_th = 1.729800e+00, time=2025-12-08 12:42:35 
jj1 = 1880, max_th = 1.787800e+00, time=2025-12-08 12:42:35 
jj1 = 1879, max_th = 1.569000e+00, time=2025-12-08 12:42:35 
jj1 = 1878, max_th = 2.137400e+00, time=2025-12-08 12:42:35 
jj1 = 1877, max_th = 2.856000e+00, time=2025-12-08 12:42:35 
jj1 = 1876, max_th = 1.589800e+00, time=2025-12-08 12:42:35 
jj1 = 1875, max_th = 1.885800e+00, time=2025-12-08 12:42:36 
jj1 = 1446, max_th = 1.970400e+00, time=2025-12-08 12:42:36 
jj1 = 1445, max_th = 2.338300e+00, time=2025-12-08 12:42:36 
jj1 = 1444, max_th = 1.752000e+00, time=2025-12-08 12:42:36 
jj1 = 1443, max_th = 1.692800e+00, time=2025-12-08 12:42:36 
jj1 = 1442, max_th = 2.529000e+00, time=2025-12-08 12:42:36 
jj1 = 1441, max_th = 1.610000e+00, time=2025-12-08 12:42:36 
jj1 = 1440, max_th = 1.595700e+00, time=2025-12-08 12:42:36 
jj1 = 1439, max_th = 2.496400e+00, time=2025-12-08 12:42:36 
jj1 = 1438, max_th = 2.249600e+00, time=2025-12-08 12:42:36 
jj1 = 1437, max_th = 9.271000e-01, time=2025-12-08 12:42:36 
jj1 = 1436, max_th = 2.562800e+00, time=2025-12-08 12:42:36 
jj1 = 1435, max_th = 2.076700e+00, time=2025-12-08 12:42:36 
jj1 = 1434, max_th = 2.103000e+00, time=2025-12-08 12:42:36 
jj1 = 1433, max_th = 1.928900e+00, time=2025-12-08 12:42:36 
jj1 = 1432, max_th = 3.109800e+00, time=2025-12-08 12:42:36 
jj1 = 1431, max_th = 1.637600e+00, time=2025-12-08 12:42:36 
jj1 = 1430, max_th = 1.880500e+00, time=2025-12-08 12:42:37 
jj1 = 1429, max_th = 2.055200e+00, time=2025-12-08 12:42:37 
jj1 = 1428, max_th = 2.182700e+00, time=2025-12-08 12:42:37 
jj1 = 1427, max_th = 2.675600e+00, time=2025-12-08 12:42:37 
jj1 = 1426, max_th = 1.879500e+00, time=2025-12-08 12:42:37 
jj1 = 1425, max_th = 1.556600e+00, time=2025-12-08 12:42:37 
jj1 = 1424, max_th = 1.240800e+00, time=2025-12-08 12:42:37 
jj1 = 1423, max_th = 2.014000e+00, time=2025-12-08 12:42:37 
jj1 = 1422, max_th = 1.918700e+00, time=2025-12-08 12:42:37 
jj1 = 1421, max_th = 1.406400e+00, time=2025-12-08 12:42:37 
jj1 = 1420, max_th = 1.355200e+00, time=2025-12-08 12:42:37 
jj1 = 1419, max_th = 2.580000e+00, time=2025-12-08 12:42:37 
jj1 = 1418, max_th = 2.458100e+00, time=2025-12-08 12:42:37 
jj1 = 1417, max_th = 1.593400e+00, time=2025-12-08 12:42:37 
jj1 = 1920, max_th = 1.367200e+00, time=2025-12-08 12:42:30 
jj1 = 1919, max_th = 2.083400e+00, time=2025-12-08 12:42:31 
jj1 = 1918, max_th = 2.208500e+00, time=2025-12-08 12:42:31 
jj1 = 1917, max_th = 1.649900e+00, time=2025-12-08 12:42:31 
jj1 = 1916, max_th = 1.144900e+00, time=2025-12-08 12:42:31 
jj1 = 1915, max_th = -1.689300e+00, time=2025-12-08 12:42:37 
jj1 = 1416, max_th = 9.261000e-01, time=2025-12-08 12:42:38 
jj1 = 1415, max_th = 1.288700e+00, time=2025-12-08 12:42:38 
jj1 = 1414, max_th = 1.999800e+00, time=2025-12-08 12:42:38 
jj1 = 1413, max_th = 2.106600e+00, time=2025-12-08 12:42:38 
jj1 = 1412, max_th = 2.053200e+00, time=2025-12-08 12:42:38 
jj1 = 1411, max_th = 1.854500e+00, time=2025-12-08 12:42:38 
jj1 = 1410, max_th = 1.924900e+00, time=2025-12-08 12:42:38 
jj1 = 1409, max_th = 2.047600e+00, time=2025-12-08 12:42:38 
jj1 = 1408, max_th = 1.744200e+00, time=2025-12-08 12:42:38 
jj1 = 1914, max_th = 2.604000e+00, time=2025-12-08 12:42:37 
jj1 = 1913, max_th = 2.287000e+00, time=2025-12-08 12:42:38 
jj1 = 1912, max_th = 1.387700e+00, time=2025-12-08 12:42:38 
jj1 = 1983, max_th = 2.353100e+00, time=2025-12-08 12:42:38 
jj1 = 1982, max_th = 2.479100e+00, time=2025-12-08 12:42:38 
jj1 = 1981, max_th = 1.825900e+00, time=2025-12-08 12:42:38 
jj1 = 1980, max_th = 2.088900e+00, time=2025-12-08 12:42:38 
jj1 = 1979, max_th = 2.316700e+00, time=2025-12-08 12:42:38 
jj1 = 1978, max_th = 1.519000e+00, time=2025-12-08 12:42:38 
jj1 = 1977, max_th = 1.963900e+00, time=2025-12-08 12:42:38 
jj1 = 1976, max_th = 2.213700e+00, time=2025-12-08 12:42:38 
jj1 = 1975, max_th = 1.891800e+00, time=2025-12-08 12:42:38 
>> >> >> >> >> >> >> >> >> 
