MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 108, max_th = 3.184469e+00, time=2025-12-09 19:55:47 
jj1 = 1724, max_th = 2.428069e+00, time=2025-12-10 21:13:59 
jj1 = 1654, max_th = 1.439161e+00, time=2025-12-10 21:14:47 
jj1 = 1223, max_th = 1.978618e+00, time=2025-12-10 21:14:54 
jj1 = 1492, max_th = 1.594003e+00, time=2025-12-10 21:15:53 
jj1 = 1597, max_th = 2.579985e+00, time=2025-12-10 21:16:55 
jj1 = 1789, max_th = 2.032945e+00, time=2025-12-10 21:17:10 
jj1 = 1653, max_th = 2.965612e+00, time=2025-12-10 21:17:27 
jj1 = 1222, max_th = 2.743331e+00, time=2025-12-10 21:17:33 
jj1 = 1723, max_th = 1.181417e+00, time=2025-12-10 21:18:25 
jj1 = 1788, max_th = 9.878609e-01, time=2025-12-10 21:19:14 
jj1 = 1826, max_th = 1.708511e+00, time=2025-12-10 21:19:16 
jj1 = 1812, max_th = 1.878135e+00, time=2025-12-10 21:19:28 
jj1 = 1685, max_th = 2.176689e+00, time=2025-12-10 21:20:04 
jj1 = 1331, max_th = 2.485679e+00, time=2025-12-10 21:20:06 
jj1 = 1854, max_th = 1.956036e+00, time=2025-12-10 21:20:46 
jj1 = 1330, max_th = 3.055773e+00, time=2025-12-10 21:21:06 
jj1 = 1811, max_th = 1.391682e+00, time=2025-12-10 21:24:08 
jj1 = 1596, max_th = 1.901372e+00, time=2025-12-10 21:24:19 
jj1 = 1491, max_th = 1.922772e+00, time=2025-12-10 21:25:51 
jj1 = 1825, max_th = 1.933545e+00, time=2025-12-10 21:25:57 
jj1 = 1652, max_th = 2.407429e+00, time=2025-12-10 21:26:47 
jj1 = 1221, max_th = 2.215506e+00, time=2025-12-10 21:27:01 
jj1 = 1844, max_th = 2.462473e+00, time=2025-12-10 21:27:01 
jj1 = 1810, max_th = 2.810979e+00, time=2025-12-10 21:27:23 
jj1 = 1644, max_th = 1.431587e+00, time=2025-12-10 21:27:36 
jj1 = 1864, max_th = 2.124530e+00, time=2025-12-10 21:28:19 
jj1 = 1863, max_th = 1.050040e+00, time=2025-12-10 21:29:23 
jj1 = 1787, max_th = 1.715049e+00, time=2025-12-10 21:31:16 
jj1 = 1651, max_th = 1.552208e+00, time=2025-12-10 21:32:26 
jj1 = 1595, max_th = 2.207636e+00, time=2025-12-10 21:33:00 
jj1 = 1809, max_th = 2.455266e+00, time=2025-12-10 21:33:07 
jj1 = 1853, max_th = 9.331226e-01, time=2025-12-10 21:33:10 
jj1 = 1220, max_th = 2.271274e+00, time=2025-12-10 21:33:15 
jj1 = 1490, max_th = 1.477631e+00, time=2025-12-10 21:33:30 
jj1 = 1786, max_th = 2.769165e+00, time=2025-12-10 21:33:50 
jj1 = 1874, max_th = 1.791971e+00, time=2025-12-10 21:34:12 
jj1 = 1650, max_th = 8.419893e-01, time=2025-12-10 21:34:39 
jj1 = 1862, max_th = 2.300861e+00, time=2025-12-10 21:35:54 
jj1 = 1643, max_th = 1.766302e+00, time=2025-12-10 21:36:37 
jj1 = 1722, max_th = 1.854659e+00, time=2025-12-10 21:37:28 
jj1 = 1808, max_th = 1.521907e+00, time=2025-12-10 21:38:31 
jj1 = 1219, max_th = 1.560482e+00, time=2025-12-10 21:39:09 
jj1 = 1594, max_th = 2.730141e+00, time=2025-12-10 21:39:15 
jj1 = 1843, max_th = 2.265993e+00, time=2025-12-10 21:39:38 
jj1 = 1642, max_th = 2.634665e+00, time=2025-12-10 21:40:43 
jj1 = 1218, max_th = 1.004357e+00, time=2025-12-10 21:41:42 
jj1 = 1852, max_th = 1.781495e+00, time=2025-12-10 21:42:31 
jj1 = 1489, max_th = 1.726757e+00, time=2025-12-10 21:42:49 
jj1 = 1649, max_th = 1.640471e+00, time=2025-12-10 21:42:49 
jj1 = 1861, max_th = 1.573421e+00, time=2025-12-10 21:42:51 
jj1 = 1842, max_th = 9.516455e-01, time=2025-12-10 21:43:18 
jj1 = 1785, max_th = 1.932936e+00, time=2025-12-10 21:45:36 
jj1 = 1593, max_th = 1.963894e+00, time=2025-12-10 21:45:58 
jj1 = 1721, max_th = 1.897769e+00, time=2025-12-10 21:46:10 
jj1 = 1488, max_th = 2.713550e+00, time=2025-12-10 21:46:26 
jj1 = 1217, max_th = 1.523819e+00, time=2025-12-10 21:47:31 
jj1 = 1873, max_th = 2.165599e+00, time=2025-12-10 21:47:53 
jj1 = 1860, max_th = 2.525780e+00, time=2025-12-10 21:48:21 
jj1 = 1893, max_th = 1.403666e+00, time=2025-12-10 21:50:03 
jj1 = 1807, max_th = 2.023611e+00, time=2025-12-10 21:51:41 
jj1 = 1841, max_th = 2.163580e+00, time=2025-12-10 21:52:17 
jj1 = 1851, max_th = 2.110543e+00, time=2025-12-10 21:53:14 
jj1 = 1872, max_th = 1.599116e+00, time=2025-12-10 21:53:14 
jj1 = 1720, max_th = 1.445739e+00, time=2025-12-10 21:53:25 
jj1 = 1641, max_th = 2.142570e+00, time=2025-12-10 21:53:59 
jj1 = 1648, max_th = 1.824248e+00, time=2025-12-10 21:54:01 
jj1 = 1487, max_th = 2.356910e+00, time=2025-12-10 21:54:10 
jj1 = 1592, max_th = 2.036605e+00, time=2025-12-10 21:55:23 
jj1 = 1840, max_th = 2.946495e+00, time=2025-12-10 21:55:33 
jj1 = 1216, max_th = 1.983030e+00, time=2025-12-10 21:55:57 
jj1 = 1859, max_th = 1.927143e+00, time=2025-12-10 21:56:22 
jj1 = 1839, max_th = 2.976103e+00, time=2025-12-10 21:57:53 
jj1 = 1647, max_th = 2.654025e+00, time=2025-12-10 21:58:35 
jj1 = 1892, max_th = 1.339039e+00, time=2025-12-10 21:58:52 
jj1 = 1719, max_th = 2.400814e+00, time=2025-12-10 21:59:04 
jj1 = 1891, max_th = 2.934048e+00, time=2025-12-10 22:00:03 
jj1 = 1806, max_th = 1.483008e+00, time=2025-12-10 22:00:35 
jj1 = 1871, max_th = 1.861387e+00, time=2025-12-10 22:01:07 
jj1 = 1850, max_th = 1.797280e+00, time=2025-12-10 22:01:20 
jj1 = 1486, max_th = 1.904713e+00, time=2025-12-10 22:01:40 
jj1 = 1858, max_th = 2.522664e+00, time=2025-12-10 22:03:26 
jj1 = 1646, max_th = 2.456289e+00, time=2025-12-10 22:04:10 
jj1 = 1849, max_th = 2.924509e+00, time=2025-12-10 22:04:13 
jj1 = 1857, max_th = 2.874331e+00, time=2025-12-10 22:04:21 
jj1 = 1591, max_th = 1.770813e+00, time=2025-12-10 22:04:41 
jj1 = 1640, max_th = 1.866347e+00, time=2025-12-10 22:05:02 
jj1 = 1848, max_th = 2.981598e+00, time=2025-12-10 22:05:41 
jj1 = 1838, max_th = 1.582584e+00, time=2025-12-10 22:05:41 
jj1 = 1718, max_th = 2.094012e+00, time=2025-12-10 22:05:54 
jj1 = 1890, max_th = 1.420328e+00, time=2025-12-10 22:06:48 
jj1 = 1805, max_th = 2.433675e+00, time=2025-12-10 22:07:36 
jj1 = 1744, max_th = 1.798915e+00, time=2025-12-10 22:08:15 
jj1 = 1847, max_th = 2.829204e+00, time=2025-12-10 22:08:52 
jj1 = 1902, max_th = 2.821921e+00, time=2025-12-10 22:09:02 
jj1 = 1645, max_th = 1.328602e+00, time=2025-12-10 22:09:16 
jj1 = 1215, max_th = 1.728920e+00, time=2025-12-10 22:09:24 
jj1 = 1870, max_th = 2.007954e+00, time=2025-12-10 22:10:18 
jj1 = 1639, max_th = 2.121917e+00, time=2025-12-10 22:11:47 
jj1 = 1590, max_th = 1.779591e+00, time=2025-12-10 22:13:11 
jj1 = 1856, max_th = 2.278705e+00, time=2025-12-10 22:13:29 
jj1 = 1837, max_th = 1.754031e+00, time=2025-12-10 22:13:37 
jj1 = 1589, max_th = 3.236690e+00, time=2025-12-10 22:13:54 
jj1 = 1901, max_th = 1.533325e+00, time=2025-12-10 22:14:10 
jj1 = 1824, max_th = 2.584662e+00, time=2025-12-10 22:14:50 
jj1 = 1900, max_th = 8.426015e-01, time=2025-12-10 22:14:55 
jj1 = 1889, max_th = 2.148928e+00, time=2025-12-10 22:15:00 
jj1 = 1869, max_th = 1.331708e+00, time=2025-12-10 22:15:22 
jj1 = 1214, max_th = 1.735272e+00, time=2025-12-10 22:16:01 
jj1 = 1717, max_th = 1.938240e+00, time=2025-12-10 22:16:16 
jj1 = 1743, max_th = 1.725591e+00, time=2025-12-10 22:17:05 
jj1 = 1638, max_th = 2.535750e+00, time=2025-12-10 22:17:35 
jj1 = 1846, max_th = 2.233668e+00, time=2025-12-10 22:18:03 
jj1 = 1868, max_th = 1.231784e+00, time=2025-12-10 22:19:26 
jj1 = 1836, max_th = 2.285825e+00, time=2025-12-10 22:19:47 
jj1 = 1823, max_th = 1.317125e+00, time=2025-12-10 22:20:26 
jj1 = 1855, max_th = 2.347195e+00, time=2025-12-10 22:20:30 
jj1 = 1888, max_th = 2.467550e+00, time=2025-12-10 22:21:12 
jj1 = 1899, max_th = 2.353976e+00, time=2025-12-10 22:21:33 
jj1 = 1637, max_th = 1.622679e+00, time=2025-12-10 22:23:43 
jj1 = 1588, max_th = 2.123606e+00, time=2025-12-10 22:23:54 
jj1 = 1213, max_th = 2.067009e+00, time=2025-12-10 22:25:29 
jj1 = 1742, max_th = 1.894497e+00, time=2025-12-10 22:25:34 
jj1 = 1716, max_th = 1.775458e+00, time=2025-12-10 22:25:38 
jj1 = 1911, max_th = 2.253416e+00, time=2025-12-10 22:26:23 
jj1 = 1867, max_th = 2.483165e+00, time=2025-12-10 22:26:30 
jj1 = 1845, max_th = 1.874795e+00, time=2025-12-10 22:27:13 
jj1 = 1887, max_th = 1.850298e+00, time=2025-12-10 22:27:25 
jj1 = 1741, max_th = 2.798542e+00, time=2025-12-10 22:27:45 
jj1 = 1835, max_th = 2.217024e+00, time=2025-12-10 22:27:48 
jj1 = 1898, max_th = 2.110477e+00, time=2025-12-10 22:28:50 
jj1 = 1866, max_th = 1.361007e+00, time=2025-12-10 22:30:19 
jj1 = 1886, max_th = 2.841106e+00, time=2025-12-10 22:30:48 
jj1 = 1822, max_th = 1.909241e+00, time=2025-12-10 22:31:36 
jj1 = 1587, max_th = 1.670794e+00, time=2025-12-10 22:32:05 
jj1 = 1636, max_th = 2.275554e+00, time=2025-12-10 22:32:16 
jj1 = 1715, max_th = 1.952030e+00, time=2025-12-10 22:33:13 
jj1 = 1740, max_th = 2.543360e+00, time=2025-12-10 22:33:38 
jj1 = 1635, max_th = 2.912413e+00, time=2025-12-10 22:34:17 
jj1 = 1938, max_th = 2.263427e+00, time=2025-12-10 22:35:13 
jj1 = 1910, max_th = 2.402721e+00, time=2025-12-10 22:35:16 
jj1 = 1764, max_th = 1.305391e+00, time=2025-12-10 22:36:50 
jj1 = 1885, max_th = 1.878710e+00, time=2025-12-10 22:36:52 
jj1 = 1821, max_th = 1.809693e+00, time=2025-12-10 22:37:07 
jj1 = 1897, max_th = 2.341129e+00, time=2025-12-10 22:37:23 
jj1 = 1929, max_th = 2.188095e+00, time=2025-12-10 22:38:19 
jj1 = 1937, max_th = 1.110547e+00, time=2025-12-10 22:38:20 
jj1 = 1634, max_th = 1.500701e+00, time=2025-12-10 22:38:23 
jj1 = 1865, max_th = 1.892962e+00, time=2025-12-10 22:38:41 
jj1 = 1739, max_th = 2.601378e+00, time=2025-12-10 22:38:51 
jj1 = 1909, max_th = 1.452327e+00, time=2025-12-10 22:40:18 
jj1 = 1586, max_th = 2.017627e+00, time=2025-12-10 22:40:22 
jj1 = 1714, max_th = 1.791064e+00, time=2025-12-10 22:41:17 
jj1 = 1713, max_th = 3.831069e-01, time=2025-12-10 22:41:45 
jj1 = 1712, max_th = 3.209873e+00, time=2025-12-10 22:42:31 
jj1 = 1965, max_th = 2.547104e+00, time=2025-12-10 22:43:14 
jj1 = 1763, max_th = 1.517725e+00, time=2025-12-10 22:44:16 
jj1 = 1956, max_th = 2.397860e+00, time=2025-12-10 22:44:22 
jj1 = 1738, max_th = 2.420196e+00, time=2025-12-10 22:45:41 
jj1 = 1928, max_th = 1.901775e+00, time=2025-12-10 22:46:02 
jj1 = 1908, max_th = 2.693909e+00, time=2025-12-10 22:46:09 
jj1 = 1711, max_th = 1.288565e+00, time=2025-12-10 22:46:14 
jj1 = 1964, max_th = 2.726494e+00, time=2025-12-10 22:46:17 
jj1 = 1585, max_th = 1.539881e+00, time=2025-12-10 22:46:30 
jj1 = 1820, max_th = 2.116767e+00, time=2025-12-10 22:46:38 
jj1 = 1936, max_th = 2.229815e+00, time=2025-12-10 22:47:20 
jj1 = 1896, max_th = 2.123441e+00, time=2025-12-10 22:47:34 
jj1 = 1907, max_th = 9.619189e-01, time=2025-12-10 22:47:52 
jj1 = 1737, max_th = 1.178173e+00, time=2025-12-10 22:49:10 
jj1 = 1762, max_th = 2.142240e+00, time=2025-12-10 22:50:00 
jj1 = 1955, max_th = 2.527986e+00, time=2025-12-10 22:50:05 
jj1 = 1633, max_th = 1.931589e+00, time=2025-12-10 22:51:10 
jj1 = 1736, max_th = 1.012569e+00, time=2025-12-10 22:52:03 
jj1 = 1954, max_th = 1.024406e+00, time=2025-12-10 22:52:04 
jj1 = 1927, max_th = 2.105638e+00, time=2025-12-10 22:53:28 
jj1 = 1926, max_th = 3.968592e-01, time=2025-12-10 22:54:02 
jj1 = 1925, max_th = 4.429283e-01, time=2025-12-10 22:54:08 
jj1 = 1895, max_th = 2.156234e+00, time=2025-12-10 22:54:13 
jj1 = 1819, max_th = 2.302450e+00, time=2025-12-10 22:54:19 
jj1 = 1963, max_th = 1.365022e+00, time=2025-12-10 22:54:22 
jj1 = 1906, max_th = 1.840963e+00, time=2025-12-10 22:54:31 
jj1 = 1935, max_th = 1.683386e+00, time=2025-12-10 22:55:00 
jj1 = 1924, max_th = 1.447950e+00, time=2025-12-10 22:56:15 
jj1 = 1884, max_th = 1.934215e+00, time=2025-12-10 22:56:54 
jj1 = 1761, max_th = 2.182799e+00, time=2025-12-10 22:58:31 
jj1 = 1953, max_th = 1.756919e+00, time=2025-12-10 22:59:27 
jj1 = 1735, max_th = 2.059907e+00, time=2025-12-10 22:59:54 
jj1 = 1962, max_th = 2.353159e+00, time=2025-12-10 23:00:49 
jj1 = 1818, max_th = 2.103147e+00, time=2025-12-10 23:01:16 
jj1 = 1905, max_th = 2.012092e+00, time=2025-12-10 23:01:42 
jj1 = 1934, max_th = 2.466769e+00, time=2025-12-10 23:01:47 
jj1 = 1894, max_th = 1.505881e+00, time=2025-12-10 23:01:55 
jj1 = 1710, max_th = 1.869023e+00, time=2025-12-10 23:02:33 
jj1 = 1883, max_th = 2.356801e+00, time=2025-12-10 23:02:52 
jj1 = 1923, max_th = 2.174291e+00, time=2025-12-10 23:05:28 
jj1 = 1952, max_th = 2.279717e+00, time=2025-12-10 23:06:12 
jj1 = 1734, max_th = 2.682030e+00, time=2025-12-10 23:06:15 
jj1 = 1983, max_th = 2.353148e+00, time=2025-12-10 23:07:45 
jj1 = 1733, max_th = 2.752893e+00, time=2025-12-10 23:08:21 
jj1 = 1933, max_th = 1.627052e+00, time=2025-12-10 23:08:35 
jj1 = 1817, max_th = 2.275142e+00, time=2025-12-10 23:10:40 
jj1 = 1961, max_th = 1.638699e+00, time=2025-12-10 23:11:16 
jj1 = 1760, max_th = 1.738276e+00, time=2025-12-10 23:11:44 
jj1 = 1922, max_th = 1.483432e+00, time=2025-12-10 23:11:48 
jj1 = 1709, max_th = 1.837045e+00, time=2025-12-10 23:12:22 
jj1 = 1882, max_th = 2.022311e+00, time=2025-12-10 23:12:49 
jj1 = 1904, max_th = 1.987217e+00, time=2025-12-10 23:14:34 
jj1 = 1932, max_th = 2.148329e+00, time=2025-12-10 23:14:48 
jj1 = 1982, max_th = 2.479100e+00, time=2025-12-10 23:14:49 
jj1 = 1759, max_th = 1.358271e+00, time=2025-12-10 23:15:16 
jj1 = 1951, max_th = 2.288723e+00, time=2025-12-10 23:15:18 
jj1 = 1903, max_th = 3.037805e+00, time=2025-12-10 23:15:38 
jj1 = 1921, max_th = 1.545021e+00, time=2025-12-10 23:16:51 
jj1 = 1960, max_th = 2.526666e+00, time=2025-12-10 23:17:07 
jj1 = 1732, max_th = 1.947121e+00, time=2025-12-10 23:18:59 
jj1 = 1816, max_th = 1.805795e+00, time=2025-12-10 23:19:15 
jj1 = 1708, max_th = 2.357446e+00, time=2025-12-10 23:20:01 
jj1 = 1758, max_th = 2.449539e+00, time=2025-12-10 23:20:46 
jj1 = 1881, max_th = 1.729840e+00, time=2025-12-10 23:21:13 
jj1 = 1950, max_th = 2.052198e+00, time=2025-12-10 23:23:15 
jj1 = 1993, max_th = 1.813169e+00, time=2025-12-10 23:23:40 
jj1 = 1995, max_th = 1.602772e+00, time=2025-12-10 23:23:46 
jj1 = 1931, max_th = 2.286313e+00, time=2025-12-10 23:24:17 
jj1 = 1707, max_th = 2.633131e+00, time=2025-12-10 23:24:23 
jj1 = 1815, max_th = 1.032437e+00, time=2025-12-10 23:24:41 
jj1 = 1981, max_th = 1.825925e+00, time=2025-12-10 23:25:00 
jj1 = 1959, max_th = 1.984015e+00, time=2025-12-10 23:27:27 
jj1 = 1731, max_th = 1.874607e+00, time=2025-12-10 23:28:35 
jj1 = 1757, max_th = 2.139979e+00, time=2025-12-10 23:28:42 
jj1 = 1730, max_th = 3.282938e+00, time=2025-12-10 23:29:35 
jj1 = 1930, max_th = 1.411558e+00, time=2025-12-10 23:29:41 
jj1 = 1756, max_th = 3.031053e+00, time=2025-12-10 23:29:45 
jj1 = 1880, max_th = 1.787776e+00, time=2025-12-10 23:30:35 
jj1 = 1706, max_th = 1.267196e+00, time=2025-12-10 23:31:09 
jj1 = 1949, max_th = 2.266627e+00, time=2025-12-10 23:32:07 
jj1 = 1992, max_th = 2.283470e+00, time=2025-12-10 23:33:11 
jj1 = 1980, max_th = 2.088923e+00, time=2025-12-10 23:33:19 
jj1 = 1958, max_th = 1.659358e+00, time=2025-12-10 23:33:44 
jj1 = 1632, max_th = 2.091155e+00, time=2025-12-10 23:35:30 
jj1 = 1755, max_th = 1.532986e+00, time=2025-12-10 23:35:35 
jj1 = 1996, max_th = 1.727722e+00, time=2025-12-10 23:37:11 
jj1 = 1948, max_th = 1.350783e+00, time=2025-12-10 23:38:01 
jj1 = 1957, max_th = 2.501689e+00, time=2025-12-10 23:38:14 
jj1 = 1705, max_th = 2.355115e+00, time=2025-12-10 23:38:20 
jj1 = 1729, max_th = 2.319698e+00, time=2025-12-10 23:38:31 
jj1 = 1879, max_th = 1.568976e+00, time=2025-12-10 23:39:06 
jj1 = 1631, max_th = 1.301159e+00, time=2025-12-10 23:39:36 
jj1 = 1979, max_th = 2.316748e+00, time=2025-12-10 23:40:26 
jj1 = 1997, max_th = 1.062487e+00, time=2025-12-10 23:41:11 
jj1 = 1630, max_th = 1.118020e+00, time=2025-12-10 23:41:18 
jj1 = 1754, max_th = 2.455341e+00, time=2025-12-10 23:42:16 
jj1 = 1728, max_th = 1.509010e+00, time=2025-12-10 23:43:13 
jj1 = 1920, max_th = 1.367228e+00, time=2025-12-10 23:43:20 
jj1 = 1991, max_th = 2.141780e+00, time=2025-12-10 23:45:54 
jj1 = 1978, max_th = 1.518956e+00, time=2025-12-10 23:46:15 
jj1 = 1727, max_th = 1.215358e+00, time=2025-12-10 23:46:53 
jj1 = 1998, max_th = 2.097661e+00, time=2025-12-10 23:47:16 
jj1 = 1878, max_th = 2.137374e+00, time=2025-12-10 23:47:37 
jj1 = 1629, max_th = 1.800212e+00, time=2025-12-10 23:48:07 
jj1 = 1726, max_th = 1.197417e+00, time=2025-12-10 23:48:53 
jj1 = 1877, max_th = 2.856007e+00, time=2025-12-10 23:49:56 
jj1 = 1753, max_th = 2.103876e+00, time=2025-12-10 23:50:29 
jj1 = 1752, max_th = -1.219458e+00, time=2025-12-10 23:51:25 
jj1 = 1919, max_th = 2.083410e+00, time=2025-12-10 23:51:59 
jj1 = 1628, max_th = 1.436486e+00, time=2025-12-10 23:52:16 
jj1 = 1751, max_th = 8.946122e-01, time=2025-12-10 23:52:57 
jj1 = 1990, max_th = 2.097753e+00, time=2025-12-10 23:53:24 
jj1 = 1876, max_th = 1.589788e+00, time=2025-12-10 23:56:40 
jj1 = 1977, max_th = 1.963895e+00, time=2025-12-10 23:56:46 
jj1 = 1989, max_th = 2.652953e+00, time=2025-12-10 23:57:12 
jj1 = 1725, max_th = 1.806435e+00, time=2025-12-10 23:57:20 
jj1 = 1627, max_th = 1.337807e+00, time=2025-12-10 23:58:21 
jj1 = 1918, max_th = 2.208499e+00, time=2025-12-10 23:59:43 
jj1 = 1750, max_th = 2.269343e+00, time=2025-12-11 00:01:48 
jj1 = 1917, max_th = 1.649874e+00, time=2025-12-11 00:02:41 
jj1 = 1976, max_th = 2.213651e+00, time=2025-12-11 00:03:39 
jj1 = 1988, max_th = 1.662843e+00, time=2025-12-11 00:04:15 
jj1 = 1916, max_th = 1.144870e+00, time=2025-12-11 00:05:28 
jj1 = 1974, max_th = 1.616704e+00, time=2025-12-11 00:06:12 
jj1 = 1875, max_th = 1.885770e+00, time=2025-12-11 00:06:29 
jj1 = 1626, max_th = 2.030554e+00, time=2025-12-11 00:07:49 
jj1 = 1915, max_th = -1.689348e+00, time=2025-12-11 00:09:13 
jj1 = 1749, max_th = 1.701232e+00, time=2025-12-11 00:10:08 
jj1 = 1973, max_th = 1.461345e+00, time=2025-12-11 00:11:44 
jj1 = 1975, max_th = 1.891791e+00, time=2025-12-11 00:12:11 
jj1 = 1987, max_th = 1.523510e+00, time=2025-12-11 00:13:10 
jj1 = 1625, max_th = 2.703162e+00, time=2025-12-11 00:13:13 
jj1 = 1914, max_th = 2.603993e+00, time=2025-12-11 00:13:45 
jj1 = 1999, max_th = 2.521530e+00, time=2025-12-11 00:14:32 
jj1 = 1947, max_th = 2.833759e+00, time=2025-12-11 00:15:01 
jj1 = 1748, max_th = 1.460478e+00, time=2025-12-11 00:16:45 
jj1 = 1972, max_th = 2.321479e+00, time=2025-12-11 00:18:38 
jj1 = 2000, max_th = 2.248521e+00, time=2025-12-11 00:19:35 
jj1 = 1913, max_th = 2.287039e+00, time=2025-12-11 00:19:53 
jj1 = 1946, max_th = 2.438900e+00, time=2025-12-11 00:20:57 
jj1 = 1986, max_th = 1.854654e+00, time=2025-12-11 00:21:23 
jj1 = 1747, max_th = 1.509084e+00, time=2025-12-11 00:23:42 
jj1 = 1945, max_th = 2.616568e+00, time=2025-12-11 00:24:49 
jj1 = 1912, max_th = 1.387666e+00, time=2025-12-11 00:25:06 
jj1 = 1985, max_th = 1.413196e+00, time=2025-12-11 00:26:11 
jj1 = 1971, max_th = 1.943245e+00, time=2025-12-11 00:26:23 
jj1 = 1944, max_th = 2.404768e+00, time=2025-12-11 00:30:05 
jj1 = 1943, max_th = 8.960246e-01, time=2025-12-11 00:31:20 
jj1 = 1984, max_th = 2.240701e+00, time=2025-12-11 00:31:35 
jj1 = 1746, max_th = 1.849460e+00, time=2025-12-11 00:31:36 
jj1 = 1970, max_th = 1.834865e+00, time=2025-12-11 00:36:11 
jj1 = 1942, max_th = 1.900337e+00, time=2025-12-11 00:37:00 
jj1 = 1941, max_th = 3.118536e+00, time=2025-12-11 00:37:47 
jj1 = 1745, max_th = 1.901033e+00, time=2025-12-11 00:37:51 
jj1 = 1969, max_th = 2.350210e+00, time=2025-12-11 00:39:59 
jj1 = 1940, max_th = 1.997110e+00, time=2025-12-11 00:44:09 
jj1 = 1994, max_th = 2.375498e+00, time=2025-12-11 00:44:23 
jj1 = 1968, max_th = 2.379561e+00, time=2025-12-11 00:45:00 
jj1 = 1967, max_th = 2.408385e+00, time=2025-12-11 00:48:57 
jj1 = 1939, max_th = 2.055852e+00, time=2025-12-11 00:50:33 
jj1 = 1966, max_th = 9.897696e-01, time=2025-12-11 00:50:51 
>> >> >> >> >> >> >> >> >> 
