MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 45, max_th = 2.900398e+00, time=2025-12-09 19:56:59 
jj1 = 1100, max_th = 2.072054e+00, time=2025-12-10 21:38:06 
jj1 = 1799, max_th = 1.517939e+00, time=2025-12-10 21:38:13 
jj1 = 1304, max_th = 1.770897e+00, time=2025-12-10 21:38:15 
jj1 = 1787, max_th = 2.223454e+00, time=2025-12-10 21:38:36 
jj1 = 1631, max_th = 1.566460e+00, time=2025-12-10 21:40:07 
jj1 = 1775, max_th = 2.442767e+00, time=2025-12-10 21:41:08 
jj1 = 1303, max_th = 2.773476e+00, time=2025-12-10 21:41:29 
jj1 = 1811, max_th = 1.762349e+00, time=2025-12-10 21:41:33 
jj1 = 1728, max_th = 1.630318e+00, time=2025-12-10 21:42:14 
jj1 = 1497, max_th = 2.038124e+00, time=2025-12-10 21:43:11 
jj1 = 1786, max_th = 1.505676e+00, time=2025-12-10 21:43:11 
jj1 = 1823, max_th = 2.779696e+00, time=2025-12-10 21:44:07 
jj1 = 1798, max_th = 1.645169e+00, time=2025-12-10 21:44:54 
jj1 = 1302, max_th = 1.236079e+00, time=2025-12-10 21:45:43 
jj1 = 1099, max_th = 2.100782e+00, time=2025-12-10 21:45:47 
jj1 = 1607, max_th = 2.223976e+00, time=2025-12-10 21:46:04 
jj1 = 1630, max_th = 1.794851e+00, time=2025-12-10 21:46:20 
jj1 = 1496, max_th = 2.594058e+00, time=2025-12-10 21:48:15 
jj1 = 1727, max_th = 1.488157e+00, time=2025-12-10 21:48:22 
jj1 = 1723, max_th = 2.036278e+00, time=2025-12-10 21:48:27 
jj1 = 1629, max_th = 2.669216e+00, time=2025-12-10 21:49:47 
jj1 = 1864, max_th = 2.038608e+00, time=2025-12-10 21:49:48 
jj1 = 1785, max_th = 1.761131e+00, time=2025-12-10 21:50:16 
jj1 = 1822, max_th = 2.096637e+00, time=2025-12-10 21:50:22 
jj1 = 1810, max_th = 2.405048e+00, time=2025-12-10 21:51:00 
jj1 = 1809, max_th = -2.609893e-02, time=2025-12-10 21:52:48 
jj1 = 1722, max_th = 1.326154e+00, time=2025-12-10 21:53:08 
jj1 = 1628, max_th = 1.011857e+00, time=2025-12-10 21:53:22 
jj1 = 1606, max_th = 2.248187e+00, time=2025-12-10 21:53:31 
jj1 = 1797, max_th = 1.807148e+00, time=2025-12-10 21:54:58 
jj1 = 1495, max_th = 1.295811e+00, time=2025-12-10 21:55:03 
jj1 = 1301, max_th = 1.722627e+00, time=2025-12-10 21:55:14 
jj1 = 1098, max_th = 2.315107e+00, time=2025-12-10 21:55:34 
jj1 = 1726, max_th = 1.798925e+00, time=2025-12-10 21:56:43 
jj1 = 1863, max_th = 2.318374e+00, time=2025-12-10 21:58:30 
jj1 = 1627, max_th = 2.733022e+00, time=2025-12-10 21:58:48 
jj1 = 1821, max_th = 2.038803e+00, time=2025-12-10 22:00:35 
jj1 = 1862, max_th = 1.084468e+00, time=2025-12-10 22:01:21 
jj1 = 1796, max_th = 1.698394e+00, time=2025-12-10 22:02:01 
jj1 = 1300, max_th = 2.373029e+00, time=2025-12-10 22:02:08 
jj1 = 1808, max_th = 1.959456e+00, time=2025-12-10 22:02:29 
jj1 = 1874, max_th = 2.838340e+00, time=2025-12-10 22:02:41 
jj1 = 1605, max_th = 1.968854e+00, time=2025-12-10 22:03:22 
jj1 = 1725, max_th = 1.635642e+00, time=2025-12-10 22:04:04 
jj1 = 1494, max_th = 1.946196e+00, time=2025-12-10 22:04:20 
jj1 = 1626, max_th = 1.597295e+00, time=2025-12-10 22:04:27 
jj1 = 1795, max_th = 2.792573e+00, time=2025-12-10 22:04:43 
jj1 = 1097, max_th = 2.123747e+00, time=2025-12-10 22:04:55 
jj1 = 1820, max_th = 2.637433e+00, time=2025-12-10 22:06:16 
jj1 = 1299, max_th = 1.510197e+00, time=2025-12-10 22:07:20 
jj1 = 1844, max_th = 2.762652e+00, time=2025-12-10 22:07:37 
jj1 = 1873, max_th = 1.552499e+00, time=2025-12-10 22:07:45 
jj1 = 1298, max_th = 3.021804e+00, time=2025-12-10 22:08:27 
jj1 = 1861, max_th = 2.082076e+00, time=2025-12-10 22:09:10 
jj1 = 1721, max_th = 1.875859e+00, time=2025-12-10 22:09:52 
jj1 = 1834, max_th = 1.725109e+00, time=2025-12-10 22:10:25 
jj1 = 1843, max_th = 2.634641e+00, time=2025-12-10 22:11:21 
jj1 = 1872, max_th = 1.272143e+00, time=2025-12-10 22:11:23 
jj1 = 1833, max_th = 2.895453e+00, time=2025-12-10 22:12:05 
jj1 = 1807, max_th = 2.385827e+00, time=2025-12-10 22:12:21 
jj1 = 1625, max_th = 2.000355e+00, time=2025-12-10 22:12:26 
jj1 = 1720, max_th = 3.193145e+00, time=2025-12-10 22:12:55 
jj1 = 1860, max_th = 1.409323e+00, time=2025-12-10 22:13:09 
jj1 = 1096, max_th = 2.098067e+00, time=2025-12-10 22:13:18 
jj1 = 1884, max_th = 2.179700e+00, time=2025-12-10 22:13:52 
jj1 = 1493, max_th = 1.985379e+00, time=2025-12-10 22:14:54 
jj1 = 1806, max_th = 2.560446e+00, time=2025-12-10 22:16:24 
jj1 = 1492, max_th = 2.664135e+00, time=2025-12-10 22:17:42 
jj1 = 1819, max_th = 1.879193e+00, time=2025-12-10 22:18:11 
jj1 = 1883, max_th = 2.369837e+00, time=2025-12-10 22:18:22 
jj1 = 1871, max_th = 2.490257e+00, time=2025-12-10 22:19:00 
jj1 = 1832, max_th = 2.382215e+00, time=2025-12-10 22:19:00 
jj1 = 1297, max_th = 1.592821e+00, time=2025-12-10 22:19:14 
jj1 = 1842, max_th = 1.876352e+00, time=2025-12-10 22:19:18 
jj1 = 1491, max_th = 2.827363e+00, time=2025-12-10 22:20:12 
jj1 = 1831, max_th = 3.946450e-01, time=2025-12-10 22:20:18 
jj1 = 1870, max_th = 3.422072e+00, time=2025-12-10 22:20:20 
jj1 = 1719, max_th = 1.616803e+00, time=2025-12-10 22:20:26 
jj1 = 1818, max_th = 8.093031e-01, time=2025-12-10 22:20:48 
jj1 = 1854, max_th = 1.868984e+00, time=2025-12-10 22:21:02 
jj1 = 1859, max_th = 1.856962e+00, time=2025-12-10 22:21:47 
jj1 = 1869, max_th = 2.994446e+00, time=2025-12-10 22:21:57 
jj1 = 1684, max_th = 2.164647e+00, time=2025-12-10 22:22:58 
jj1 = 1868, max_th = 4.137533e+00, time=2025-12-10 22:23:11 
jj1 = 1830, max_th = 1.401779e+00, time=2025-12-10 22:24:50 
jj1 = 1296, max_th = 1.391937e+00, time=2025-12-10 22:25:03 
jj1 = 1829, max_th = -5.509134e-01, time=2025-12-10 22:25:09 
jj1 = 1805, max_th = 2.086436e+00, time=2025-12-10 22:26:31 
jj1 = 1718, max_th = 2.268403e+00, time=2025-12-10 22:26:41 
jj1 = 1853, max_th = 1.671008e+00, time=2025-12-10 22:27:18 
jj1 = 1841, max_th = 1.537239e+00, time=2025-12-10 22:27:41 
jj1 = 1490, max_th = 1.824171e+00, time=2025-12-10 22:28:20 
jj1 = 1882, max_th = 2.134876e+00, time=2025-12-10 22:29:49 
jj1 = 1852, max_th = 1.328399e+00, time=2025-12-10 22:30:59 
jj1 = 1858, max_th = 1.727729e+00, time=2025-12-10 22:31:19 
jj1 = 1683, max_th = 2.463361e+00, time=2025-12-10 22:31:46 
jj1 = 1817, max_th = 2.147970e+00, time=2025-12-10 22:31:47 
jj1 = 1867, max_th = 1.732474e+00, time=2025-12-10 22:32:43 
jj1 = 1840, max_th = 1.576367e+00, time=2025-12-10 22:34:21 
jj1 = 1489, max_th = 1.580757e+00, time=2025-12-10 22:34:51 
jj1 = 1295, max_th = 1.877154e+00, time=2025-12-10 22:34:58 
jj1 = 1828, max_th = 1.987191e+00, time=2025-12-10 22:35:01 
jj1 = 1893, max_th = 1.822052e+00, time=2025-12-10 22:35:51 
jj1 = 1717, max_th = 1.829742e+00, time=2025-12-10 22:37:24 
jj1 = 1881, max_th = 1.993944e+00, time=2025-12-10 22:38:29 
jj1 = 1866, max_th = 2.396902e+00, time=2025-12-10 22:38:53 
jj1 = 1488, max_th = 2.496808e+00, time=2025-12-10 22:40:05 
jj1 = 1857, max_th = 1.817839e+00, time=2025-12-10 22:40:07 
jj1 = 1682, max_th = 1.893748e+00, time=2025-12-10 22:40:11 
jj1 = 1851, max_th = 1.932444e+00, time=2025-12-10 22:40:14 
jj1 = 1816, max_th = 2.016148e+00, time=2025-12-10 22:40:55 
jj1 = 1839, max_th = 2.005815e+00, time=2025-12-10 22:41:08 
jj1 = 1827, max_th = 2.288929e+00, time=2025-12-10 22:41:57 
jj1 = 1892, max_th = 2.370177e+00, time=2025-12-10 22:42:27 
jj1 = 1856, max_th = 1.210189e+00, time=2025-12-10 22:43:26 
jj1 = 1716, max_th = 1.852412e+00, time=2025-12-10 22:44:13 
jj1 = 1487, max_th = 2.662488e+00, time=2025-12-10 22:44:30 
jj1 = 1815, max_th = 1.076731e+00, time=2025-12-10 22:44:35 
jj1 = 1850, max_th = 1.652499e+00, time=2025-12-10 22:45:43 
jj1 = 1891, max_th = 2.716092e+00, time=2025-12-10 22:47:28 
jj1 = 1880, max_th = 1.820635e+00, time=2025-12-10 22:47:39 
jj1 = 1855, max_th = 1.372356e+00, time=2025-12-10 22:48:55 
jj1 = 1879, max_th = 2.949125e+00, time=2025-12-10 22:49:19 
jj1 = 1715, max_th = 1.445621e+00, time=2025-12-10 22:49:30 
jj1 = 1865, max_th = 1.827975e+00, time=2025-12-10 22:49:31 
jj1 = 1486, max_th = 1.479394e+00, time=2025-12-10 22:49:35 
jj1 = 1838, max_th = 2.442760e+00, time=2025-12-10 22:50:21 
jj1 = 1681, max_th = 2.210322e+00, time=2025-12-10 22:50:49 
jj1 = 1826, max_th = 2.102769e+00, time=2025-12-10 22:51:16 
jj1 = 1849, max_th = 1.540748e+00, time=2025-12-10 22:52:20 
jj1 = 1929, max_th = 2.668009e+00, time=2025-12-10 22:52:36 
jj1 = 1294, max_th = 2.233607e+00, time=2025-12-10 22:53:07 
jj1 = 1848, max_th = 2.898010e+00, time=2025-12-10 22:54:55 
jj1 = 1911, max_th = 1.944137e+00, time=2025-12-10 22:54:57 
jj1 = 1890, max_th = 1.706729e+00, time=2025-12-10 22:55:40 
jj1 = 1928, max_th = 1.095395e+00, time=2025-12-10 22:55:49 
jj1 = 1920, max_th = 2.348145e+00, time=2025-12-10 22:55:58 
jj1 = 1878, max_th = 2.515985e+00, time=2025-12-10 22:56:43 
jj1 = 1910, max_th = 9.602581e-01, time=2025-12-10 22:57:25 
jj1 = 1764, max_th = 1.832786e+00, time=2025-12-10 22:57:58 
jj1 = 1837, max_th = 2.140000e+00, time=2025-12-10 22:58:48 
jj1 = 1825, max_th = 2.386047e+00, time=2025-12-10 22:59:17 
jj1 = 1847, max_th = 2.449133e+00, time=2025-12-10 22:59:33 
jj1 = 1714, max_th = 2.012606e+00, time=2025-12-10 22:59:49 
jj1 = 1846, max_th = 3.216011e+00, time=2025-12-10 23:00:45 
jj1 = 1909, max_th = 1.221993e+00, time=2025-12-10 23:00:56 
jj1 = 1908, max_th = 3.121398e+00, time=2025-12-10 23:01:58 
jj1 = 1919, max_th = 2.362444e+00, time=2025-12-10 23:02:42 
jj1 = 1763, max_th = 2.393725e+00, time=2025-12-10 23:02:43 
jj1 = 1927, max_th = 2.090112e+00, time=2025-12-10 23:03:06 
jj1 = 1293, max_th = 2.073359e+00, time=2025-12-10 23:03:32 
jj1 = 1836, max_th = 1.496524e+00, time=2025-12-10 23:04:05 
jj1 = 1680, max_th = 2.247053e+00, time=2025-12-10 23:04:23 
jj1 = 1877, max_th = 2.166074e+00, time=2025-12-10 23:06:13 
jj1 = 1889, max_th = 1.961002e+00, time=2025-12-10 23:06:26 
jj1 = 1679, max_th = 2.857027e+00, time=2025-12-10 23:07:12 
jj1 = 1713, max_th = 1.669895e+00, time=2025-12-10 23:07:25 
jj1 = 1938, max_th = 1.892457e+00, time=2025-12-10 23:07:51 
jj1 = 1926, max_th = 1.522809e+00, time=2025-12-10 23:08:02 
jj1 = 1292, max_th = 1.548567e+00, time=2025-12-10 23:08:40 
jj1 = 1907, max_th = 2.494289e+00, time=2025-12-10 23:08:48 
jj1 = 1835, max_th = 2.538645e+00, time=2025-12-10 23:09:10 
jj1 = 1845, max_th = 1.698316e+00, time=2025-12-10 23:09:22 
jj1 = 1925, max_th = 1.085842e+00, time=2025-12-10 23:09:39 
jj1 = 1937, max_th = 8.904341e-01, time=2025-12-10 23:09:49 
jj1 = 1906, max_th = 2.769570e+00, time=2025-12-10 23:12:05 
jj1 = 1291, max_th = 2.747365e+00, time=2025-12-10 23:12:36 
jj1 = 1876, max_th = 1.700512e+00, time=2025-12-10 23:12:52 
jj1 = 1678, max_th = 2.444030e+00, time=2025-12-10 23:13:01 
jj1 = 1762, max_th = 2.232110e+00, time=2025-12-10 23:13:31 
jj1 = 1918, max_th = 1.977655e+00, time=2025-12-10 23:13:51 
jj1 = 1965, max_th = 2.404233e+00, time=2025-12-10 23:15:14 
jj1 = 1888, max_th = 2.000696e+00, time=2025-12-10 23:15:14 
jj1 = 1677, max_th = 1.152902e+00, time=2025-12-10 23:16:41 
jj1 = 1947, max_th = 1.897147e+00, time=2025-12-10 23:16:58 
jj1 = 1936, max_th = 2.373111e+00, time=2025-12-10 23:17:01 
jj1 = 1887, max_th = 9.862735e-01, time=2025-12-10 23:17:32 
jj1 = 1924, max_th = 1.829141e+00, time=2025-12-10 23:17:54 
jj1 = 1875, max_th = 2.419913e+00, time=2025-12-10 23:18:51 
jj1 = 1905, max_th = 1.609613e+00, time=2025-12-10 23:19:02 
jj1 = 1761, max_th = 2.456706e+00, time=2025-12-10 23:19:10 
jj1 = 1956, max_th = 2.984004e+00, time=2025-12-10 23:19:45 
jj1 = 1774, max_th = 2.562526e+00, time=2025-12-10 23:20:45 
jj1 = 1955, max_th = 1.174584e+00, time=2025-12-10 23:22:45 
jj1 = 1904, max_th = 1.228491e+00, time=2025-12-10 23:23:27 
jj1 = 1917, max_th = 2.037614e+00, time=2025-12-10 23:23:29 
jj1 = 1676, max_th = 2.394908e+00, time=2025-12-10 23:23:38 
jj1 = 1964, max_th = 1.896195e+00, time=2025-12-10 23:23:37 
jj1 = 1886, max_th = 1.943774e+00, time=2025-12-10 23:24:51 
jj1 = 1935, max_th = 1.661160e+00, time=2025-12-10 23:25:28 
jj1 = 1773, max_th = 1.371030e+00, time=2025-12-10 23:25:48 
jj1 = 1946, max_th = 2.005879e+00, time=2025-12-10 23:26:47 
jj1 = 1923, max_th = 2.219037e+00, time=2025-12-10 23:27:49 
jj1 = 1760, max_th = 1.724126e+00, time=2025-12-10 23:28:30 
jj1 = 1903, max_th = 1.421136e+00, time=2025-12-10 23:28:45 
jj1 = 1675, max_th = 1.261043e+00, time=2025-12-10 23:29:23 
jj1 = 1885, max_th = 1.369219e+00, time=2025-12-10 23:29:59 
jj1 = 1954, max_th = 2.292775e+00, time=2025-12-10 23:31:18 
jj1 = 1759, max_th = 2.841304e+00, time=2025-12-10 23:31:33 
jj1 = 1916, max_th = 1.681908e+00, time=2025-12-10 23:32:13 
jj1 = 1963, max_th = 2.370945e+00, time=2025-12-10 23:33:21 
jj1 = 1712, max_th = 3.015539e+00, time=2025-12-10 23:33:48 
jj1 = 1945, max_th = 2.044090e+00, time=2025-12-10 23:33:54 
jj1 = 1934, max_th = 2.020075e+00, time=2025-12-10 23:34:20 
jj1 = 1983, max_th = 1.549007e+00, time=2025-12-10 23:35:36 
jj1 = 1915, max_th = 2.674868e+00, time=2025-12-10 23:35:48 
jj1 = 1772, max_th = 1.879617e+00, time=2025-12-10 23:35:53 
jj1 = 1771, max_th = 3.596221e+00, time=2025-12-10 23:36:10 
jj1 = 1992, max_th = 1.583591e+00, time=2025-12-10 23:36:22 
jj1 = 1953, max_th = 2.333504e+00, time=2025-12-10 23:38:54 
jj1 = 1933, max_th = 2.503313e+00, time=2025-12-10 23:39:16 
jj1 = 1674, max_th = 2.277453e+00, time=2025-12-10 23:39:27 
jj1 = 1944, max_th = 1.596681e+00, time=2025-12-10 23:39:40 
jj1 = 1758, max_th = 1.647015e+00, time=2025-12-10 23:41:15 
jj1 = 1991, max_th = 1.479770e+00, time=2025-12-10 23:41:49 
jj1 = 1922, max_th = 1.964464e+00, time=2025-12-10 23:42:08 
jj1 = 1770, max_th = 1.709857e+00, time=2025-12-10 23:42:31 
jj1 = 1914, max_th = 1.899343e+00, time=2025-12-10 23:42:51 
jj1 = 1921, max_th = 2.976888e+00, time=2025-12-10 23:43:16 
jj1 = 1962, max_th = 1.873493e+00, time=2025-12-10 23:43:37 
jj1 = 1673, max_th = 2.612649e+00, time=2025-12-10 23:44:07 
jj1 = 1913, max_th = 1.173355e+00, time=2025-12-10 23:46:04 
jj1 = 1711, max_th = 2.167866e+00, time=2025-12-10 23:46:24 
jj1 = 1952, max_th = 1.615680e+00, time=2025-12-10 23:46:49 
jj1 = 1932, max_th = 2.172814e+00, time=2025-12-10 23:47:26 
jj1 = 1943, max_th = 1.625982e+00, time=2025-12-10 23:47:56 
jj1 = 1961, max_th = 2.615919e+00, time=2025-12-10 23:48:54 
jj1 = 1990, max_th = 1.727737e+00, time=2025-12-10 23:49:57 
jj1 = 1994, max_th = 1.948322e+00, time=2025-12-10 23:50:13 
jj1 = 1982, max_th = 2.116433e+00, time=2025-12-10 23:50:35 
jj1 = 1757, max_th = 2.174195e+00, time=2025-12-10 23:50:49 
jj1 = 1756, max_th = 3.359428e+00, time=2025-12-10 23:51:36 
jj1 = 1769, max_th = 9.372510e-01, time=2025-12-10 23:52:16 
jj1 = 1989, max_th = 2.919112e+00, time=2025-12-10 23:52:19 
jj1 = 1942, max_th = 1.651117e+00, time=2025-12-10 23:53:38 
jj1 = 1912, max_th = 2.261348e+00, time=2025-12-10 23:54:13 
jj1 = 1672, max_th = 2.076996e+00, time=2025-12-10 23:54:21 
jj1 = 1710, max_th = 1.958689e+00, time=2025-12-10 23:55:18 
jj1 = 1993, max_th = 3.013068e+00, time=2025-12-10 23:55:24 
jj1 = 1988, max_th = 1.306865e+00, time=2025-12-10 23:56:40 
jj1 = 1960, max_th = 2.137914e+00, time=2025-12-10 23:57:23 
jj1 = 1768, max_th = 1.216281e+00, time=2025-12-10 23:57:25 
jj1 = 1931, max_th = 1.992249e+00, time=2025-12-10 23:57:41 
jj1 = 1951, max_th = 1.780001e+00, time=2025-12-10 23:57:48 
jj1 = 1755, max_th = 2.181787e+00, time=2025-12-11 00:00:52 
jj1 = 1671, max_th = 2.341558e+00, time=2025-12-11 00:01:45 
jj1 = 1941, max_th = 1.762972e+00, time=2025-12-11 00:01:52 
jj1 = 1981, max_th = 2.076168e+00, time=2025-12-11 00:02:10 
jj1 = 1950, max_th = 2.531001e+00, time=2025-12-11 00:02:16 
jj1 = 1959, max_th = 1.488772e+00, time=2025-12-11 00:03:23 
jj1 = 1709, max_th = 1.956022e+00, time=2025-12-11 00:03:39 
jj1 = 1949, max_th = 2.754982e+00, time=2025-12-11 00:03:46 
jj1 = 1767, max_th = 1.902810e+00, time=2025-12-11 00:05:05 
jj1 = 1670, max_th = 2.480794e+00, time=2025-12-11 00:05:53 
jj1 = 1958, max_th = 2.706855e+00, time=2025-12-11 00:06:07 
jj1 = 1930, max_th = 1.756992e+00, time=2025-12-11 00:06:50 
jj1 = 1987, max_th = 1.881512e+00, time=2025-12-11 00:07:15 
jj1 = 1948, max_th = 1.260244e+00, time=2025-12-11 00:07:34 
jj1 = 1980, max_th = 2.422024e+00, time=2025-12-11 00:07:44 
jj1 = 1669, max_th = 1.130247e+00, time=2025-12-11 00:09:17 
jj1 = 1708, max_th = 1.799905e+00, time=2025-12-11 00:09:43 
jj1 = 1940, max_th = 2.306807e+00, time=2025-12-11 00:10:33 
jj1 = 1766, max_th = 9.615039e-01, time=2025-12-11 00:10:47 
jj1 = 1957, max_th = 2.082845e+00, time=2025-12-11 00:14:46 
jj1 = 1998, max_th = 3.207000e+00, time=2025-12-11 00:15:06 
jj1 = 1996, max_th = 2.305230e+00, time=2025-12-11 00:15:43 
jj1 = 1979, max_th = 1.796772e+00, time=2025-12-11 00:15:53 
jj1 = 2000, max_th = 1.427268e+00, time=2025-12-11 00:16:45 
jj1 = 1765, max_th = 1.899269e+00, time=2025-12-11 00:18:06 
jj1 = 1707, max_th = 2.052122e+00, time=2025-12-11 00:18:40 
jj1 = 1939, max_th = 2.274575e+00, time=2025-12-11 00:19:21 
jj1 = 1754, max_th = 1.612663e+00, time=2025-12-11 00:20:23 
jj1 = 1668, max_th = 1.865468e+00, time=2025-12-11 00:22:23 
jj1 = 1667, max_th = -3.015945e-01, time=2025-12-11 00:22:37 
jj1 = 1986, max_th = 2.076470e+00, time=2025-12-11 00:23:09 
jj1 = 1985, max_th = 7.792699e-01, time=2025-12-11 00:23:17 
jj1 = 1666, max_th = 3.251033e+00, time=2025-12-11 00:24:11 
jj1 = 1999, max_th = 2.383121e+00, time=2025-12-11 00:25:01 
jj1 = 1978, max_th = 1.930994e+00, time=2025-12-11 00:25:46 
jj1 = 1706, max_th = 2.147857e+00, time=2025-12-11 00:25:47 
jj1 = 1753, max_th = 2.146528e+00, time=2025-12-11 00:26:49 
jj1 = 1997, max_th = 1.997642e+00, time=2025-12-11 00:29:23 
jj1 = 1984, max_th = 1.793678e+00, time=2025-12-11 00:30:42 
jj1 = 1665, max_th = 2.103836e+00, time=2025-12-11 00:31:43 
jj1 = 1705, max_th = 1.851851e+00, time=2025-12-11 00:32:04 
jj1 = 1977, max_th = 1.911585e+00, time=2025-12-11 00:34:09 
jj1 = 1976, max_th = 3.337480e+00, time=2025-12-11 00:34:22 
jj1 = 1752, max_th = 3.451842e+00, time=2025-12-11 00:35:19 
jj1 = 1902, max_th = 1.577077e+00, time=2025-12-11 00:37:36 
jj1 = 1751, max_th = 2.617585e+00, time=2025-12-11 00:38:56 
jj1 = 1974, max_th = 2.124834e+00, time=2025-12-11 00:41:21 
jj1 = 1975, max_th = 2.208692e+00, time=2025-12-11 00:43:59 
jj1 = 1901, max_th = 2.268090e+00, time=2025-12-11 00:44:59 
jj1 = 1973, max_th = 1.197101e+00, time=2025-12-11 00:46:42 
jj1 = 1750, max_th = 1.556183e+00, time=2025-12-11 00:47:32 
jj1 = 1972, max_th = 2.389612e+00, time=2025-12-11 00:51:06 
jj1 = 1900, max_th = 1.800685e+00, time=2025-12-11 00:51:30 
jj1 = 1749, max_th = 2.112689e+00, time=2025-12-11 00:54:14 
jj1 = 1971, max_th = 1.397525e+00, time=2025-12-11 00:54:51 
jj1 = 1748, max_th = 1.574731e+00, time=2025-12-11 00:58:26 
jj1 = 1899, max_th = 2.130175e+00, time=2025-12-11 00:59:19 
jj1 = 1970, max_th = 1.984883e+00, time=2025-12-11 01:01:21 
jj1 = 1898, max_th = 1.996176e+00, time=2025-12-11 01:04:34 
jj1 = 1747, max_th = 2.047902e+00, time=2025-12-11 01:04:51 
jj1 = 1746, max_th = 1.233756e+00, time=2025-12-11 01:07:05 
jj1 = 1969, max_th = 1.710556e+00, time=2025-12-11 01:07:45 
jj1 = 1745, max_th = 2.698719e+00, time=2025-12-11 01:09:19 
jj1 = 1897, max_th = 2.014503e+00, time=2025-12-11 01:10:35 
jj1 = 1995, max_th = 2.545809e+00, time=2025-12-11 01:13:19 
jj1 = 1968, max_th = 1.874442e+00, time=2025-12-11 01:14:57 
jj1 = 1896, max_th = 1.643730e+00, time=2025-12-11 01:15:53 
jj1 = 1895, max_th = 7.574452e-01, time=2025-12-11 01:16:39 
jj1 = 1894, max_th = 1.454743e+00, time=2025-12-11 01:20:01 
jj1 = 1967, max_th = 2.289381e+00, time=2025-12-11 01:20:36 
jj1 = 1966, max_th = 1.334906e+00, time=2025-12-11 01:23:56 
>> >> >> >> >> >> >> >> >> 
