MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 9, max_th = 1.778200e+00, time=2025-12-08 12:42:07 
jj1 = 1729, max_th = 2.347300e+00, time=2025-12-08 12:42:21 
jj1 = 1728, max_th = 1.630300e+00, time=2025-12-08 12:42:21 
jj1 = 1727, max_th = 1.488100e+00, time=2025-12-08 12:42:21 
jj1 = 1726, max_th = 1.798900e+00, time=2025-12-08 12:42:21 
jj1 = 1725, max_th = 1.635600e+00, time=2025-12-08 12:42:21 
jj1 = 1874, max_th = 2.838300e+00, time=2025-12-08 12:42:21 
jj1 = 1873, max_th = 1.552700e+00, time=2025-12-08 12:42:21 
jj1 = 1872, max_th = 1.272100e+00, time=2025-12-08 12:42:21 
jj1 = 1871, max_th = 2.490300e+00, time=2025-12-08 12:42:21 
jj1 = 1870, max_th = 3.422100e+00, time=2025-12-08 12:42:21 
jj1 = 1869, max_th = 2.994400e+00, time=2025-12-08 12:42:21 
jj1 = 1868, max_th = 4.137500e+00, time=2025-12-08 12:42:21 
jj1 = 1867, max_th = 1.732500e+00, time=2025-12-08 12:42:21 
jj1 = 1866, max_th = 2.396900e+00, time=2025-12-08 12:42:21 
jj1 = 1865, max_th = 1.828000e+00, time=2025-12-08 12:42:21 
jj1 = 1724, max_th = 1.921800e+00, time=2025-12-08 12:42:21 
jj1 = 1723, max_th = 2.036300e+00, time=2025-12-08 12:42:21 
jj1 = 1722, max_th = 1.326200e+00, time=2025-12-08 12:42:21 
jj1 = 1721, max_th = 1.875900e+00, time=2025-12-08 12:42:21 
jj1 = 1720, max_th = 3.193100e+00, time=2025-12-08 12:42:21 
jj1 = 1719, max_th = 1.616800e+00, time=2025-12-08 12:42:21 
jj1 = 1718, max_th = 2.268400e+00, time=2025-12-08 12:42:21 
jj1 = 1717, max_th = 1.829700e+00, time=2025-12-08 12:42:21 
jj1 = 1716, max_th = 1.852400e+00, time=2025-12-08 12:42:21 
jj1 = 1824, max_th = 1.652200e+00, time=2025-12-08 12:42:20 
jj1 = 1823, max_th = 2.779700e+00, time=2025-12-08 12:42:20 
jj1 = 1822, max_th = 2.096600e+00, time=2025-12-08 12:42:20 
jj1 = 1821, max_th = 2.038800e+00, time=2025-12-08 12:42:20 
jj1 = 1820, max_th = 2.637400e+00, time=2025-12-08 12:42:21 
jj1 = 1819, max_th = 1.879200e+00, time=2025-12-08 12:42:21 
jj1 = 1818, max_th = 8.093000e-01, time=2025-12-08 12:42:21 
jj1 = 1817, max_th = 2.148000e+00, time=2025-12-08 12:42:21 
jj1 = 1816, max_th = 2.016100e+00, time=2025-12-08 12:42:21 
jj1 = 1815, max_th = 1.076800e+00, time=2025-12-08 12:42:21 
jj1 = 1804, max_th = 2.742100e+00, time=2025-12-08 12:42:20 
jj1 = 1803, max_th = 1.974800e+00, time=2025-12-08 12:42:21 
jj1 = 1802, max_th = 2.571400e+00, time=2025-12-08 12:42:21 
jj1 = 1801, max_th = 2.059400e+00, time=2025-12-08 12:42:21 
jj1 = 1800, max_th = 1.683800e+00, time=2025-12-08 12:42:21 
jj1 = 1799, max_th = 1.517900e+00, time=2025-12-08 12:42:21 
jj1 = 1798, max_th = 1.645400e+00, time=2025-12-08 12:42:21 
jj1 = 1797, max_th = 1.807000e+00, time=2025-12-08 12:42:21 
jj1 = 1796, max_th = 1.698400e+00, time=2025-12-08 12:42:21 
jj1 = 1795, max_th = 2.792600e+00, time=2025-12-08 12:42:21 
jj1 = 1753, max_th = 2.146500e+00, time=2025-12-08 12:42:21 
jj1 = 1752, max_th = 3.451800e+00, time=2025-12-08 12:42:21 
jj1 = 1751, max_th = 2.617600e+00, time=2025-12-08 12:42:21 
jj1 = 1750, max_th = 1.556200e+00, time=2025-12-08 12:42:21 
jj1 = 1749, max_th = 2.112700e+00, time=2025-12-08 12:42:21 
jj1 = 1748, max_th = 1.574700e+00, time=2025-12-08 12:42:21 
jj1 = 1747, max_th = 2.047900e+00, time=2025-12-08 12:42:21 
jj1 = 1746, max_th = 1.233700e+00, time=2025-12-08 12:42:21 
jj1 = 1745, max_th = 2.698700e+00, time=2025-12-08 12:42:21 
jj1 = 1884, max_th = 2.179700e+00, time=2025-12-08 12:42:21 
jj1 = 1883, max_th = 2.369600e+00, time=2025-12-08 12:42:21 
jj1 = 1882, max_th = 2.134800e+00, time=2025-12-08 12:42:21 
jj1 = 1881, max_th = 1.993900e+00, time=2025-12-08 12:42:21 
jj1 = 1880, max_th = 1.820600e+00, time=2025-12-08 12:42:21 
jj1 = 1879, max_th = 2.949100e+00, time=2025-12-08 12:42:21 
jj1 = 1878, max_th = 2.515900e+00, time=2025-12-08 12:42:21 
jj1 = 1877, max_th = 2.166200e+00, time=2025-12-08 12:42:22 
jj1 = 1876, max_th = 1.700500e+00, time=2025-12-08 12:42:22 
jj1 = 1875, max_th = 2.420000e+00, time=2025-12-08 12:42:22 
jj1 = 1693, max_th = 1.521000e+00, time=2025-12-08 12:42:21 
jj1 = 1692, max_th = 2.647200e+00, time=2025-12-08 12:42:21 
jj1 = 1691, max_th = 1.573900e+00, time=2025-12-08 12:42:21 
jj1 = 1690, max_th = 1.997700e+00, time=2025-12-08 12:42:21 
jj1 = 1689, max_th = 1.347400e+00, time=2025-12-08 12:42:21 
jj1 = 1688, max_th = 1.476600e+00, time=2025-12-08 12:42:21 
jj1 = 1687, max_th = 6.787000e-01, time=2025-12-08 12:42:21 
jj1 = 1686, max_th = 1.257500e+00, time=2025-12-08 12:42:21 
jj1 = 1685, max_th = 3.158700e+00, time=2025-12-08 12:42:21 
jj1 = 1814, max_th = 2.411300e+00, time=2025-12-08 12:42:20 
jj1 = 1813, max_th = 1.980600e+00, time=2025-12-08 12:42:20 
jj1 = 1812, max_th = -1.289000e-01, time=2025-12-08 12:42:21 
jj1 = 1811, max_th = 1.762300e+00, time=2025-12-08 12:42:21 
jj1 = 1810, max_th = 2.405000e+00, time=2025-12-08 12:42:21 
jj1 = 1809, max_th = -2.610000e-02, time=2025-12-08 12:42:21 
jj1 = 1808, max_th = 1.959500e+00, time=2025-12-08 12:42:21 
jj1 = 1807, max_th = 2.385800e+00, time=2025-12-08 12:42:21 
jj1 = 1806, max_th = 2.560400e+00, time=2025-12-08 12:42:21 
jj1 = 1805, max_th = 2.086400e+00, time=2025-12-08 12:42:21 
jj1 = 1938, max_th = 1.892500e+00, time=2025-12-08 12:42:21 
jj1 = 1937, max_th = 8.904000e-01, time=2025-12-08 12:42:21 
jj1 = 1936, max_th = 2.373100e+00, time=2025-12-08 12:42:22 
jj1 = 1935, max_th = 1.661200e+00, time=2025-12-08 12:42:22 
jj1 = 1934, max_th = 2.020100e+00, time=2025-12-08 12:42:22 
jj1 = 1933, max_th = 2.503300e+00, time=2025-12-08 12:42:22 
jj1 = 1932, max_th = 2.171500e+00, time=2025-12-08 12:42:22 
jj1 = 1931, max_th = 1.992200e+00, time=2025-12-08 12:42:22 
jj1 = 1930, max_th = 1.757000e+00, time=2025-12-08 12:42:22 
jj1 = 1995, max_th = 2.545800e+00, time=2025-12-08 12:42:22 
jj1 = 200, max_th = 2.088800e+00, time=2025-12-08 12:42:21 
jj1 = 199, max_th = 2.679000e+00, time=2025-12-08 12:42:21 
jj1 = 198, max_th = 1.769500e+00, time=2025-12-08 12:42:21 
jj1 = 197, max_th = 2.196700e+00, time=2025-12-08 12:42:21 
jj1 = 196, max_th = 2.073000e+00, time=2025-12-08 12:42:21 
jj1 = 195, max_th = 2.462300e+00, time=2025-12-08 12:42:21 
jj1 = 194, max_th = 2.024700e+00, time=2025-12-08 12:42:22 
jj1 = 193, max_th = 2.552100e+00, time=2025-12-08 12:42:22 
jj1 = 192, max_th = 2.218400e+00, time=2025-12-08 12:42:22 
jj1 = 191, max_th = 1.329500e+00, time=2025-12-08 12:42:22 
jj1 = 190, max_th = 2.225400e+00, time=2025-12-08 12:42:22 
jj1 = 189, max_th = 2.534500e+00, time=2025-12-08 12:42:22 
jj1 = 188, max_th = 1.957700e+00, time=2025-12-08 12:42:22 
jj1 = 1715, max_th = 1.445600e+00, time=2025-12-08 12:42:22 
jj1 = 1714, max_th = 2.012600e+00, time=2025-12-08 12:42:22 
jj1 = 1713, max_th = 1.669900e+00, time=2025-12-08 12:42:22 
jj1 = 1712, max_th = 3.015500e+00, time=2025-12-08 12:42:22 
jj1 = 1711, max_th = 2.167900e+00, time=2025-12-08 12:42:22 
jj1 = 1710, max_th = 1.958700e+00, time=2025-12-08 12:42:22 
jj1 = 1709, max_th = 1.956000e+00, time=2025-12-08 12:42:22 
jj1 = 1708, max_th = 1.799900e+00, time=2025-12-08 12:42:22 
jj1 = 1707, max_th = 2.052100e+00, time=2025-12-08 12:42:22 
jj1 = 1706, max_th = 2.147900e+00, time=2025-12-08 12:42:22 
jj1 = 1705, max_th = 1.851800e+00, time=2025-12-08 12:42:22 
jj1 = 1911, max_th = 1.944100e+00, time=2025-12-08 12:42:21 
jj1 = 1910, max_th = 9.603000e-01, time=2025-12-08 12:42:21 
jj1 = 1909, max_th = 1.222000e+00, time=2025-12-08 12:42:21 
jj1 = 1908, max_th = 3.121400e+00, time=2025-12-08 12:42:21 
jj1 = 1907, max_th = 2.494300e+00, time=2025-12-08 12:42:22 
jj1 = 1906, max_th = 2.769500e+00, time=2025-12-08 12:42:22 
jj1 = 1905, max_th = 1.609600e+00, time=2025-12-08 12:42:22 
jj1 = 1904, max_th = 1.228500e+00, time=2025-12-08 12:42:22 
jj1 = 1903, max_th = 1.421100e+00, time=2025-12-08 12:42:22 
jj1 = 1920, max_th = 2.348100e+00, time=2025-12-08 12:42:21 
jj1 = 1919, max_th = 2.362400e+00, time=2025-12-08 12:42:21 
jj1 = 1918, max_th = 1.978100e+00, time=2025-12-08 12:42:21 
jj1 = 1917, max_th = 2.037600e+00, time=2025-12-08 12:42:22 
jj1 = 1916, max_th = 1.681900e+00, time=2025-12-08 12:42:22 
jj1 = 1915, max_th = 2.674900e+00, time=2025-12-08 12:42:22 
jj1 = 1914, max_th = 1.899300e+00, time=2025-12-08 12:42:22 
jj1 = 1913, max_th = 1.173400e+00, time=2025-12-08 12:42:22 
jj1 = 1912, max_th = 2.261400e+00, time=2025-12-08 12:42:22 
jj1 = 1993, max_th = 3.013100e+00, time=2025-12-08 12:42:22 
jj1 = 1893, max_th = 1.822100e+00, time=2025-12-08 12:42:21 
jj1 = 1892, max_th = 2.370200e+00, time=2025-12-08 12:42:21 
jj1 = 1891, max_th = 2.716100e+00, time=2025-12-08 12:42:21 
jj1 = 1890, max_th = 1.706700e+00, time=2025-12-08 12:42:21 
jj1 = 1889, max_th = 1.961000e+00, time=2025-12-08 12:42:22 
jj1 = 1888, max_th = 2.000700e+00, time=2025-12-08 12:42:22 
jj1 = 1887, max_th = 9.863000e-01, time=2025-12-08 12:42:22 
jj1 = 1886, max_th = 1.943800e+00, time=2025-12-08 12:42:22 
jj1 = 1885, max_th = 1.368900e+00, time=2025-12-08 12:42:22 
jj1 = 1499, max_th = 1.649300e+00, time=2025-12-08 12:42:21 
jj1 = 1498, max_th = 2.066200e+00, time=2025-12-08 12:42:21 
jj1 = 1497, max_th = 2.038100e+00, time=2025-12-08 12:42:21 
jj1 = 1496, max_th = 2.594100e+00, time=2025-12-08 12:42:21 
jj1 = 1495, max_th = 1.295800e+00, time=2025-12-08 12:42:21 
jj1 = 1494, max_th = 1.946200e+00, time=2025-12-08 12:42:21 
jj1 = 1493, max_th = 1.985400e+00, time=2025-12-08 12:42:21 
jj1 = 1492, max_th = 2.664100e+00, time=2025-12-08 12:42:21 
jj1 = 1491, max_th = 2.828000e+00, time=2025-12-08 12:42:22 
jj1 = 1490, max_th = 1.824200e+00, time=2025-12-08 12:42:22 
jj1 = 1489, max_th = 1.580800e+00, time=2025-12-08 12:42:22 
jj1 = 1488, max_th = 2.496900e+00, time=2025-12-08 12:42:22 
jj1 = 1487, max_th = 2.662500e+00, time=2025-12-08 12:42:22 
jj1 = 1486, max_th = 1.482200e+00, time=2025-12-08 12:42:22 
jj1 = 1864, max_th = 2.038600e+00, time=2025-12-08 12:42:21 
jj1 = 1863, max_th = 2.318400e+00, time=2025-12-08 12:42:21 
jj1 = 1862, max_th = 1.084500e+00, time=2025-12-08 12:42:22 
jj1 = 1861, max_th = 2.082100e+00, time=2025-12-08 12:42:22 
jj1 = 1860, max_th = 1.409300e+00, time=2025-12-08 12:42:22 
jj1 = 1859, max_th = 1.856900e+00, time=2025-12-08 12:42:22 
jj1 = 1858, max_th = 1.727700e+00, time=2025-12-08 12:42:22 
jj1 = 1857, max_th = 1.817800e+00, time=2025-12-08 12:42:22 
jj1 = 1856, max_th = 1.210200e+00, time=2025-12-08 12:42:22 
jj1 = 1855, max_th = 1.372400e+00, time=2025-12-08 12:42:22 
jj1 = 1854, max_th = 1.869000e+00, time=2025-12-08 12:42:21 
jj1 = 1853, max_th = 1.671000e+00, time=2025-12-08 12:42:22 
jj1 = 1852, max_th = 1.328500e+00, time=2025-12-08 12:42:22 
jj1 = 1851, max_th = 1.932400e+00, time=2025-12-08 12:42:22 
jj1 = 1850, max_th = 1.652500e+00, time=2025-12-08 12:42:22 
jj1 = 1849, max_th = 1.540800e+00, time=2025-12-08 12:42:22 
jj1 = 1848, max_th = 2.898000e+00, time=2025-12-08 12:42:22 
jj1 = 1847, max_th = 2.449100e+00, time=2025-12-08 12:42:22 
jj1 = 1846, max_th = 3.216000e+00, time=2025-12-08 12:42:22 
jj1 = 1845, max_th = 1.698300e+00, time=2025-12-08 12:42:22 
jj1 = 1994, max_th = 1.948300e+00, time=2025-12-08 12:42:22 
jj1 = 1844, max_th = 2.762600e+00, time=2025-12-08 12:42:21 
jj1 = 1843, max_th = 2.634600e+00, time=2025-12-08 12:42:21 
jj1 = 1842, max_th = 1.876400e+00, time=2025-12-08 12:42:21 
jj1 = 1841, max_th = 1.537200e+00, time=2025-12-08 12:42:21 
jj1 = 1840, max_th = 1.576400e+00, time=2025-12-08 12:42:22 
jj1 = 1839, max_th = 2.005800e+00, time=2025-12-08 12:42:22 
jj1 = 1838, max_th = 2.442800e+00, time=2025-12-08 12:42:22 
jj1 = 1837, max_th = 2.140000e+00, time=2025-12-08 12:42:22 
jj1 = 1836, max_th = 1.496500e+00, time=2025-12-08 12:42:22 
jj1 = 1835, max_th = 2.538600e+00, time=2025-12-08 12:42:22 
jj1 = 1902, max_th = 1.577100e+00, time=2025-12-08 12:42:21 
jj1 = 1901, max_th = 2.268100e+00, time=2025-12-08 12:42:22 
jj1 = 1900, max_th = 1.800700e+00, time=2025-12-08 12:42:22 
jj1 = 1899, max_th = 2.130200e+00, time=2025-12-08 12:42:22 
jj1 = 1898, max_th = 1.996200e+00, time=2025-12-08 12:42:22 
jj1 = 1897, max_th = 2.014500e+00, time=2025-12-08 12:42:22 
jj1 = 1896, max_th = 1.643700e+00, time=2025-12-08 12:42:22 
jj1 = 1895, max_th = 7.575000e-01, time=2025-12-08 12:42:22 
jj1 = 1894, max_th = 1.454700e+00, time=2025-12-08 12:42:22 
jj1 = 1974, max_th = 2.124800e+00, time=2025-12-08 12:42:22 
jj1 = 1973, max_th = 1.197100e+00, time=2025-12-08 12:42:22 
jj1 = 1972, max_th = 2.389600e+00, time=2025-12-08 12:42:22 
jj1 = 1971, max_th = 1.397600e+00, time=2025-12-08 12:42:22 
jj1 = 1970, max_th = 1.984900e+00, time=2025-12-08 12:42:22 
jj1 = 1969, max_th = 1.710600e+00, time=2025-12-08 12:42:22 
jj1 = 1968, max_th = 1.874400e+00, time=2025-12-08 12:42:23 
jj1 = 1967, max_th = 2.289400e+00, time=2025-12-08 12:42:23 
jj1 = 1966, max_th = 1.334900e+00, time=2025-12-08 12:42:23 
jj1 = 1965, max_th = 2.404300e+00, time=2025-12-08 12:42:22 
jj1 = 1964, max_th = 1.896200e+00, time=2025-12-08 12:42:22 
jj1 = 1963, max_th = 2.370900e+00, time=2025-12-08 12:42:22 
jj1 = 1962, max_th = 1.873500e+00, time=2025-12-08 12:42:22 
jj1 = 1961, max_th = 2.615900e+00, time=2025-12-08 12:42:22 
jj1 = 1960, max_th = 2.137900e+00, time=2025-12-08 12:42:22 
jj1 = 1959, max_th = 1.488800e+00, time=2025-12-08 12:42:22 
jj1 = 1958, max_th = 2.706900e+00, time=2025-12-08 12:42:23 
jj1 = 1957, max_th = 2.082800e+00, time=2025-12-08 12:42:23 
jj1 = 1998, max_th = 3.207000e+00, time=2025-12-08 12:42:23 
jj1 = 1947, max_th = 1.897000e+00, time=2025-12-08 12:42:22 
jj1 = 1946, max_th = 2.005900e+00, time=2025-12-08 12:42:22 
jj1 = 1945, max_th = 2.044100e+00, time=2025-12-08 12:42:22 
jj1 = 1944, max_th = 1.596600e+00, time=2025-12-08 12:42:22 
jj1 = 1943, max_th = 1.626000e+00, time=2025-12-08 12:42:22 
jj1 = 1942, max_th = 1.651100e+00, time=2025-12-08 12:42:22 
jj1 = 1941, max_th = 1.763000e+00, time=2025-12-08 12:42:22 
jj1 = 1940, max_th = 2.306800e+00, time=2025-12-08 12:42:22 
jj1 = 1939, max_th = 2.274600e+00, time=2025-12-08 12:42:22 
jj1 = 1996, max_th = 2.305200e+00, time=2025-12-08 12:42:23 
jj1 = 1956, max_th = 2.984000e+00, time=2025-12-08 12:42:22 
jj1 = 1955, max_th = 1.174500e+00, time=2025-12-08 12:42:22 
jj1 = 1954, max_th = 2.292800e+00, time=2025-12-08 12:42:22 
jj1 = 1953, max_th = 2.333500e+00, time=2025-12-08 12:42:22 
jj1 = 1952, max_th = 1.615700e+00, time=2025-12-08 12:42:22 
jj1 = 1951, max_th = 1.780000e+00, time=2025-12-08 12:42:23 
jj1 = 1950, max_th = 2.531000e+00, time=2025-12-08 12:42:23 
jj1 = 1949, max_th = 2.755100e+00, time=2025-12-08 12:42:23 
jj1 = 1948, max_th = 1.260300e+00, time=2025-12-08 12:42:23 
jj1 = 1997, max_th = 1.997600e+00, time=2025-12-08 12:42:23 
jj1 = 1368, max_th = 3.064700e+00, time=2025-12-08 12:42:22 
jj1 = 1367, max_th = 1.964800e+00, time=2025-12-08 12:42:22 
jj1 = 1366, max_th = 1.798500e+00, time=2025-12-08 12:42:22 
jj1 = 1365, max_th = 1.787100e+00, time=2025-12-08 12:42:22 
jj1 = 1364, max_th = 2.386600e+00, time=2025-12-08 12:42:23 
jj1 = 1363, max_th = 2.769100e+00, time=2025-12-08 12:42:23 
jj1 = 1362, max_th = 2.550700e+00, time=2025-12-08 12:42:23 
jj1 = 1361, max_th = 1.732500e+00, time=2025-12-08 12:42:23 
jj1 = 1360, max_th = 1.587800e+00, time=2025-12-08 12:42:23 
jj1 = 1359, max_th = 2.000100e+00, time=2025-12-08 12:42:23 
jj1 = 1358, max_th = 1.751200e+00, time=2025-12-08 12:42:23 
jj1 = 1357, max_th = 2.177500e+00, time=2025-12-08 12:42:23 
jj1 = 1356, max_th = 2.603100e+00, time=2025-12-08 12:42:23 
jj1 = 1355, max_th = 1.218500e+00, time=2025-12-08 12:42:23 
jj1 = 1929, max_th = 2.667800e+00, time=2025-12-08 12:42:22 
jj1 = 1928, max_th = 1.095400e+00, time=2025-12-08 12:42:22 
jj1 = 1927, max_th = 2.090100e+00, time=2025-12-08 12:42:22 
jj1 = 1926, max_th = 1.522800e+00, time=2025-12-08 12:42:22 
jj1 = 1925, max_th = 1.085800e+00, time=2025-12-08 12:42:23 
jj1 = 1924, max_th = 1.829100e+00, time=2025-12-08 12:42:23 
jj1 = 1923, max_th = 2.219000e+00, time=2025-12-08 12:42:23 
jj1 = 1922, max_th = 1.964500e+00, time=2025-12-08 12:42:23 
jj1 = 1921, max_th = 2.976900e+00, time=2025-12-08 12:42:23 
jj1 = 2000, max_th = 1.427300e+00, time=2025-12-08 12:42:23 
jj1 = 1834, max_th = 1.725100e+00, time=2025-12-08 12:42:22 
jj1 = 1833, max_th = 2.895500e+00, time=2025-12-08 12:42:22 
jj1 = 1832, max_th = 2.382200e+00, time=2025-12-08 12:42:22 
jj1 = 1831, max_th = 3.946000e-01, time=2025-12-08 12:42:22 
jj1 = 1830, max_th = 1.401800e+00, time=2025-12-08 12:42:22 
jj1 = 1829, max_th = -5.509000e-01, time=2025-12-08 12:42:23 
jj1 = 1828, max_th = 1.987200e+00, time=2025-12-08 12:42:23 
jj1 = 1827, max_th = 2.288900e+00, time=2025-12-08 12:42:23 
jj1 = 1826, max_th = 2.102800e+00, time=2025-12-08 12:42:23 
jj1 = 1825, max_th = 2.386000e+00, time=2025-12-08 12:42:23 
jj1 = 1983, max_th = 1.549000e+00, time=2025-12-08 12:42:22 
jj1 = 1982, max_th = 2.116400e+00, time=2025-12-08 12:42:22 
jj1 = 1981, max_th = 2.076200e+00, time=2025-12-08 12:42:23 
jj1 = 1980, max_th = 2.422000e+00, time=2025-12-08 12:42:23 
jj1 = 1979, max_th = 1.796800e+00, time=2025-12-08 12:42:23 
jj1 = 1978, max_th = 1.931000e+00, time=2025-12-08 12:42:23 
jj1 = 1977, max_th = 1.911600e+00, time=2025-12-08 12:42:23 
jj1 = 1976, max_th = 3.337600e+00, time=2025-12-08 12:42:23 
jj1 = 1975, max_th = 2.208700e+00, time=2025-12-08 12:42:23 
jj1 = 1992, max_th = 1.583600e+00, time=2025-12-08 12:42:22 
jj1 = 1991, max_th = 1.479700e+00, time=2025-12-08 12:42:22 
jj1 = 1990, max_th = 1.727700e+00, time=2025-12-08 12:42:22 
jj1 = 1989, max_th = 2.919100e+00, time=2025-12-08 12:42:23 
jj1 = 1988, max_th = 1.306900e+00, time=2025-12-08 12:42:23 
jj1 = 1987, max_th = 1.881500e+00, time=2025-12-08 12:42:23 
jj1 = 1986, max_th = 2.076500e+00, time=2025-12-08 12:42:23 
jj1 = 1985, max_th = 7.793000e-01, time=2025-12-08 12:42:23 
jj1 = 1984, max_th = 1.793700e+00, time=2025-12-08 12:42:23 
jj1 = 1999, max_th = 2.383100e+00, time=2025-12-08 12:42:23 
jj1 = 1354, max_th = 1.850700e+00, time=2025-12-08 12:42:23 
jj1 = 1353, max_th = 2.476100e+00, time=2025-12-08 12:42:23 
jj1 = 1352, max_th = 1.823100e+00, time=2025-12-08 12:42:23 
jj1 = 1351, max_th = 2.613000e+00, time=2025-12-08 12:42:24 
jj1 = 1350, max_th = 1.193700e+00, time=2025-12-08 12:42:24 
jj1 = 1349, max_th = 1.508400e+00, time=2025-12-08 12:42:24 
jj1 = 1348, max_th = 2.025500e+00, time=2025-12-08 12:42:24 
jj1 = 1347, max_th = 1.499100e+00, time=2025-12-08 12:42:24 
jj1 = 1346, max_th = 2.412700e+00, time=2025-12-08 12:42:24 
jj1 = 1345, max_th = 1.621500e+00, time=2025-12-08 12:42:24 
jj1 = 1344, max_th = 2.268900e+00, time=2025-12-08 12:42:24 
jj1 = 1343, max_th = 1.056200e+00, time=2025-12-08 12:42:24 
jj1 = 1342, max_th = 2.640900e+00, time=2025-12-08 12:42:24 
jj1 = 1341, max_th = 2.585200e+00, time=2025-12-08 12:42:24 
jj1 = 1340, max_th = 2.135500e+00, time=2025-12-08 12:42:24 
jj1 = 1339, max_th = 3.138700e+00, time=2025-12-08 12:42:24 
jj1 = 1338, max_th = 2.098500e+00, time=2025-12-08 12:42:24 
jj1 = 1337, max_th = 1.730000e+00, time=2025-12-08 12:42:25 
jj1 = 1336, max_th = 2.296900e+00, time=2025-12-08 12:42:25 
jj1 = 1335, max_th = 1.817700e+00, time=2025-12-08 12:42:25 
jj1 = 1334, max_th = 2.340300e+00, time=2025-12-08 12:42:25 
jj1 = 1333, max_th = 1.740200e+00, time=2025-12-08 12:42:25 
jj1 = 1332, max_th = 1.114700e+00, time=2025-12-08 12:42:25 
jj1 = 1331, max_th = -8.980000e-01, time=2025-12-08 12:42:27 
jj1 = 1330, max_th = 2.377900e+00, time=2025-12-08 12:42:27 
>> >> >> >> >> >> >> >> >> 
