MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 9, max_th = 2.952505e+00, time=2025-12-09 15:41:45 
jj1 = 1804, max_th = 1.953907e+00, time=2025-12-10 15:29:54 
jj1 = 1683, max_th = 1.412202e+00, time=2025-12-10 15:32:02 
jj1 = 1840, max_th = 1.672687e+00, time=2025-12-10 15:32:36 
jj1 = 1565, max_th = 1.968180e+00, time=2025-12-10 15:32:48 
jj1 = 1792, max_th = 2.062141e+00, time=2025-12-10 15:33:45 
jj1 = 1803, max_th = 2.645608e+00, time=2025-12-10 15:34:01 
jj1 = 1496, max_th = 2.139844e+00, time=2025-12-10 15:34:42 
jj1 = 1694, max_th = 1.712586e+00, time=2025-12-10 15:35:16 
jj1 = 1632, max_th = 1.688891e+00, time=2025-12-10 15:36:56 
jj1 = 1682, max_th = 2.057153e+00, time=2025-12-10 15:39:23 
jj1 = 1802, max_th = 1.389638e+00, time=2025-12-10 15:40:05 
jj1 = 1716, max_th = 1.590148e+00, time=2025-12-10 15:41:19 
jj1 = 1693, max_th = 1.424835e+00, time=2025-12-10 15:43:02 
jj1 = 1777, max_th = 2.325394e+00, time=2025-12-10 15:44:55 
jj1 = 1631, max_th = 2.695285e+00, time=2025-12-10 15:45:11 
jj1 = 1495, max_th = 1.921089e+00, time=2025-12-10 15:45:33 
jj1 = 1776, max_th = 3.080320e+00, time=2025-12-10 15:46:15 
jj1 = 1791, max_th = 2.573682e+00, time=2025-12-10 15:46:49 
jj1 = 1801, max_th = 1.564067e+00, time=2025-12-10 15:47:01 
jj1 = 1447, max_th = 2.006614e+00, time=2025-12-10 15:48:17 
jj1 = 1681, max_th = 1.917597e+00, time=2025-12-10 15:49:42 
jj1 = 1494, max_th = 1.308033e+00, time=2025-12-10 15:50:10 
jj1 = 1814, max_th = 2.096849e+00, time=2025-12-10 15:51:31 
jj1 = 1824, max_th = 2.039158e+00, time=2025-12-10 15:55:14 
jj1 = 1800, max_th = 1.993891e+00, time=2025-12-10 15:56:54 
jj1 = 1715, max_th = 1.802656e+00, time=2025-12-10 15:56:57 
jj1 = 1839, max_th = 2.045855e+00, time=2025-12-10 15:57:06 
jj1 = 1680, max_th = 1.795210e+00, time=2025-12-10 15:57:34 
jj1 = 1744, max_th = 1.497530e+00, time=2025-12-10 15:58:35 
jj1 = 1799, max_th = 3.726365e+00, time=2025-12-10 15:59:07 
jj1 = 1813, max_th = 9.259125e-01, time=2025-12-10 15:59:23 
jj1 = 1798, max_th = 1.074363e+00, time=2025-12-10 16:00:37 
jj1 = 1692, max_th = 1.928195e+00, time=2025-12-10 16:02:36 
jj1 = 1775, max_th = 2.002102e+00, time=2025-12-10 16:05:07 
jj1 = 1493, max_th = 1.573094e+00, time=2025-12-10 16:05:10 
jj1 = 1492, max_th = 3.243173e+00, time=2025-12-10 16:05:36 
jj1 = 1679, max_th = 1.749193e+00, time=2025-12-10 16:06:28 
jj1 = 1678, max_th = 4.692909e-01, time=2025-12-10 16:06:31 
jj1 = 1630, max_th = 2.224323e+00, time=2025-12-10 16:06:40 
jj1 = 1790, max_th = 2.110718e+00, time=2025-12-10 16:06:40 
jj1 = 1812, max_th = 1.486501e+00, time=2025-12-10 16:07:54 
jj1 = 1874, max_th = 2.909723e+00, time=2025-12-10 16:08:06 
jj1 = 1743, max_th = 2.823115e+00, time=2025-12-10 16:08:26 
jj1 = 1797, max_th = 2.157505e+00, time=2025-12-10 16:10:00 
jj1 = 1677, max_th = 1.486808e+00, time=2025-12-10 16:10:29 
jj1 = 1491, max_th = 2.771219e+00, time=2025-12-10 16:11:19 
jj1 = 1838, max_th = 1.949752e+00, time=2025-12-10 16:13:14 
jj1 = 1811, max_th = 2.580065e+00, time=2025-12-10 16:13:27 
jj1 = 1837, max_th = 3.262016e+00, time=2025-12-10 16:13:52 
jj1 = 1823, max_th = 2.096282e+00, time=2025-12-10 16:14:56 
jj1 = 1714, max_th = 2.123065e+00, time=2025-12-10 16:16:11 
jj1 = 1490, max_th = 2.489293e+00, time=2025-12-10 16:17:32 
jj1 = 1629, max_th = 2.300135e+00, time=2025-12-10 16:18:44 
jj1 = 1691, max_th = 1.847379e+00, time=2025-12-10 16:19:35 
jj1 = 1676, max_th = 2.134747e+00, time=2025-12-10 16:19:48 
jj1 = 1789, max_th = 1.736411e+00, time=2025-12-10 16:20:15 
jj1 = 1810, max_th = 1.741953e+00, time=2025-12-10 16:20:55 
jj1 = 1822, max_th = 2.620483e+00, time=2025-12-10 16:23:42 
jj1 = 1628, max_th = 1.155646e+00, time=2025-12-10 16:24:12 
jj1 = 1742, max_th = 2.196219e+00, time=2025-12-10 16:24:26 
jj1 = 1489, max_th = 2.655572e+00, time=2025-12-10 16:24:29 
jj1 = 1821, max_th = 7.804582e-01, time=2025-12-10 16:25:16 
jj1 = 1675, max_th = 1.406020e+00, time=2025-12-10 16:26:12 
jj1 = 1809, max_th = 1.505851e+00, time=2025-12-10 16:26:59 
jj1 = 1873, max_th = 1.835239e+00, time=2025-12-10 16:27:11 
jj1 = 1836, max_th = 2.581187e+00, time=2025-12-10 16:27:36 
jj1 = 1788, max_th = 1.598727e+00, time=2025-12-10 16:28:02 
jj1 = 1690, max_th = 2.510250e+00, time=2025-12-10 16:29:35 
jj1 = 1796, max_th = 2.011523e+00, time=2025-12-10 16:30:20 
jj1 = 1820, max_th = 1.608060e+00, time=2025-12-10 16:34:18 
jj1 = 1674, max_th = 1.560596e+00, time=2025-12-10 16:34:52 
jj1 = 1787, max_th = 2.251064e+00, time=2025-12-10 16:35:17 
jj1 = 1808, max_th = 1.803133e+00, time=2025-12-10 16:35:30 
jj1 = 1488, max_th = 2.380493e+00, time=2025-12-10 16:37:17 
jj1 = 1713, max_th = 1.731943e+00, time=2025-12-10 16:38:09 
jj1 = 1872, max_th = 1.482920e+00, time=2025-12-10 16:38:44 
jj1 = 1673, max_th = 2.578597e+00, time=2025-12-10 16:38:47 
jj1 = 1627, max_th = 2.147936e+00, time=2025-12-10 16:40:05 
jj1 = 1786, max_th = 1.138289e+00, time=2025-12-10 16:40:23 
jj1 = 1741, max_th = 2.284921e+00, time=2025-12-10 16:42:12 
jj1 = 1835, max_th = 1.521025e+00, time=2025-12-10 16:42:59 
jj1 = 1785, max_th = 2.839636e+00, time=2025-12-10 16:43:14 
jj1 = 1807, max_th = 2.342656e+00, time=2025-12-10 16:43:38 
jj1 = 1795, max_th = 1.492388e+00, time=2025-12-10 16:43:45 
jj1 = 1740, max_th = 3.265068e+00, time=2025-12-10 16:43:52 
jj1 = 1689, max_th = 1.503392e+00, time=2025-12-10 16:43:58 
jj1 = 1819, max_th = 1.818739e+00, time=2025-12-10 16:44:23 
jj1 = 1672, max_th = 2.301413e+00, time=2025-12-10 16:45:54 
jj1 = 1487, max_th = 1.618375e+00, time=2025-12-10 16:46:20 
jj1 = 1712, max_th = 2.111559e+00, time=2025-12-10 16:48:59 
jj1 = 1871, max_th = 2.461588e+00, time=2025-12-10 16:51:30 
jj1 = 1893, max_th = 2.531439e+00, time=2025-12-10 16:53:38 
jj1 = 1806, max_th = 1.888745e+00, time=2025-12-10 16:53:43 
jj1 = 1884, max_th = 1.616592e+00, time=2025-12-10 16:55:50 
jj1 = 1671, max_th = 2.123699e+00, time=2025-12-10 16:56:28 
jj1 = 1883, max_th = 2.379267e-01, time=2025-12-10 16:56:58 
jj1 = 1486, max_th = 2.323698e+00, time=2025-12-10 16:57:35 
jj1 = 1902, max_th = 2.512774e+00, time=2025-12-10 16:57:53 
jj1 = 1739, max_th = 1.482078e+00, time=2025-12-10 16:58:01 
jj1 = 1805, max_th = 2.511423e+00, time=2025-12-10 17:00:05 
jj1 = 1818, max_th = 1.991024e+00, time=2025-12-10 17:01:17 
jj1 = 1626, max_th = 2.034450e+00, time=2025-12-10 17:01:34 
jj1 = 1688, max_th = 2.475780e+00, time=2025-12-10 17:01:35 
jj1 = 1892, max_th = 1.584850e+00, time=2025-12-10 17:02:14 
jj1 = 1670, max_th = 1.555267e+00, time=2025-12-10 17:02:28 
jj1 = 1817, max_th = 2.778537e+00, time=2025-12-10 17:04:32 
jj1 = 1929, max_th = 2.843444e+00, time=2025-12-10 17:05:13 
jj1 = 1687, max_th = 1.419042e+00, time=2025-12-10 17:06:09 
jj1 = 1928, max_th = -4.736027e-04, time=2025-12-10 17:06:55 
jj1 = 1882, max_th = 1.847083e+00, time=2025-12-10 17:07:14 
jj1 = 1901, max_th = 1.579664e+00, time=2025-12-10 17:08:55 
jj1 = 1669, max_th = 1.548617e+00, time=2025-12-10 17:09:43 
jj1 = 1711, max_th = 2.427352e+00, time=2025-12-10 17:09:47 
jj1 = 1686, max_th = 1.285160e+00, time=2025-12-10 17:10:02 
jj1 = 1900, max_th = 6.061554e-01, time=2025-12-10 17:10:12 
jj1 = 1764, max_th = 2.081345e+00, time=2025-12-10 17:10:12 
jj1 = 1710, max_th = 3.229709e+00, time=2025-12-10 17:10:33 
jj1 = 1816, max_th = 1.516460e+00, time=2025-12-10 17:11:03 
jj1 = 1891, max_th = 2.285719e+00, time=2025-12-10 17:11:30 
jj1 = 1763, max_th = 7.256446e-01, time=2025-12-10 17:12:32 
jj1 = 1870, max_th = 1.835200e+00, time=2025-12-10 17:12:53 
jj1 = 1625, max_th = 2.632668e+00, time=2025-12-10 17:13:06 
jj1 = 1709, max_th = 1.382693e+00, time=2025-12-10 17:15:21 
jj1 = 1927, max_th = 2.532021e+00, time=2025-12-10 17:18:27 
jj1 = 1815, max_th = 2.858775e+00, time=2025-12-10 17:18:49 
jj1 = 1899, max_th = 2.207418e+00, time=2025-12-10 17:18:54 
jj1 = 1834, max_th = 1.251914e+00, time=2025-12-10 17:18:58 
jj1 = 1881, max_th = 2.525402e+00, time=2025-12-10 17:19:24 
jj1 = 1738, max_th = 2.016794e+00, time=2025-12-10 17:19:25 
jj1 = 1668, max_th = 2.314922e+00, time=2025-12-10 17:20:05 
jj1 = 1708, max_th = 1.540699e+00, time=2025-12-10 17:21:36 
jj1 = 1890, max_th = 1.759159e+00, time=2025-12-10 17:22:16 
jj1 = 1762, max_th = 1.540062e+00, time=2025-12-10 17:22:24 
jj1 = 1833, max_th = 9.738780e-01, time=2025-12-10 17:23:15 
jj1 = 1707, max_th = 3.635464e+00, time=2025-12-10 17:24:03 
jj1 = 1685, max_th = 1.979686e+00, time=2025-12-10 17:26:01 
jj1 = 1706, max_th = 1.136530e+00, time=2025-12-10 17:27:51 
jj1 = 1761, max_th = 1.452299e+00, time=2025-12-10 17:28:17 
jj1 = 1760, max_th = 4.504976e-01, time=2025-12-10 17:28:41 
jj1 = 1920, max_th = 1.740285e+00, time=2025-12-10 17:29:38 
jj1 = 1667, max_th = 1.930549e+00, time=2025-12-10 17:30:17 
jj1 = 1898, max_th = 2.124064e+00, time=2025-12-10 17:31:14 
jj1 = 1705, max_th = 1.403509e+00, time=2025-12-10 17:32:44 
jj1 = 1666, max_th = 2.876138e+00, time=2025-12-10 17:33:10 
jj1 = 1854, max_th = 1.802622e+00, time=2025-12-10 17:33:35 
jj1 = 1737, max_th = 1.678995e+00, time=2025-12-10 17:34:40 
jj1 = 1926, max_th = 1.517049e+00, time=2025-12-10 17:34:48 
jj1 = 1759, max_th = 1.389034e+00, time=2025-12-10 17:34:53 
jj1 = 1880, max_th = 2.127055e+00, time=2025-12-10 17:36:02 
jj1 = 1889, max_th = 2.492991e+00, time=2025-12-10 17:36:02 
jj1 = 1888, max_th = 8.805114e-01, time=2025-12-10 17:37:01 
jj1 = 1869, max_th = 2.331909e+00, time=2025-12-10 17:38:18 
jj1 = 1897, max_th = 1.727189e+00, time=2025-12-10 17:38:21 
jj1 = 1919, max_th = 2.259336e+00, time=2025-12-10 17:40:28 
jj1 = 1887, max_th = 1.417033e+00, time=2025-12-10 17:40:56 
jj1 = 1925, max_th = 1.160422e+00, time=2025-12-10 17:41:51 
jj1 = 1864, max_th = 2.247107e+00, time=2025-12-10 17:41:56 
jj1 = 1879, max_th = 2.721925e+00, time=2025-12-10 17:42:38 
jj1 = 1665, max_th = 2.207743e+00, time=2025-12-10 17:43:07 
jj1 = 1853, max_th = 2.186155e+00, time=2025-12-10 17:43:46 
jj1 = 1832, max_th = 2.106778e+00, time=2025-12-10 17:44:55 
jj1 = 1758, max_th = 1.990792e+00, time=2025-12-10 17:45:22 
jj1 = 1896, max_th = 2.094245e+00, time=2025-12-10 17:47:31 
jj1 = 1852, max_th = 2.519793e+00, time=2025-12-10 17:48:56 
jj1 = 1736, max_th = 2.179895e+00, time=2025-12-10 17:50:07 
jj1 = 1831, max_th = 1.061904e+00, time=2025-12-10 17:50:37 
jj1 = 1757, max_th = 1.263635e+00, time=2025-12-10 17:52:48 
jj1 = 1895, max_th = 2.049850e+00, time=2025-12-10 17:53:30 
jj1 = 1886, max_th = 1.808380e+00, time=2025-12-10 17:53:42 
jj1 = 1911, max_th = 2.067561e+00, time=2025-12-10 17:53:58 
jj1 = 1868, max_th = 2.363237e+00, time=2025-12-10 17:54:20 
jj1 = 1878, max_th = 1.483450e+00, time=2025-12-10 17:55:51 
jj1 = 1851, max_th = 1.678481e+00, time=2025-12-10 17:56:47 
jj1 = 1830, max_th = 2.830312e+00, time=2025-12-10 17:57:27 
jj1 = 1850, max_th = -1.210142e-01, time=2025-12-10 17:57:52 
jj1 = 1918, max_th = 1.526903e+00, time=2025-12-10 17:57:55 
jj1 = 1910, max_th = 1.233382e+00, time=2025-12-10 17:58:10 
jj1 = 1924, max_th = 1.901211e+00, time=2025-12-10 17:58:31 
jj1 = 1894, max_th = 2.099128e+00, time=2025-12-10 18:00:01 
jj1 = 1885, max_th = 1.853594e+00, time=2025-12-10 18:01:24 
jj1 = 1863, max_th = 1.736536e+00, time=2025-12-10 18:01:26 
jj1 = 1867, max_th = 2.574292e+00, time=2025-12-10 18:01:33 
jj1 = 1756, max_th = 2.034329e+00, time=2025-12-10 18:03:34 
jj1 = 1849, max_th = 1.997388e+00, time=2025-12-10 18:04:07 
jj1 = 1755, max_th = 2.973982e+00, time=2025-12-10 18:04:45 
jj1 = 1848, max_th = 9.832907e-01, time=2025-12-10 18:05:23 
jj1 = 1917, max_th = 2.654862e+00, time=2025-12-10 18:05:32 
jj1 = 1909, max_th = 1.475233e+00, time=2025-12-10 18:05:55 
jj1 = 1974, max_th = 2.529981e+00, time=2025-12-10 18:07:02 
jj1 = 1862, max_th = 2.863399e+00, time=2025-12-10 18:07:18 
jj1 = 1965, max_th = 2.486827e+00, time=2025-12-10 18:09:10 
jj1 = 1923, max_th = 1.328355e+00, time=2025-12-10 18:09:13 
jj1 = 1908, max_th = 1.819433e+00, time=2025-12-10 18:10:28 
jj1 = 1973, max_th = 1.408316e+00, time=2025-12-10 18:11:33 
jj1 = 1735, max_th = 1.710848e+00, time=2025-12-10 18:11:40 
jj1 = 1754, max_th = 2.418629e+00, time=2025-12-10 18:12:52 
jj1 = 1964, max_th = 1.248275e+00, time=2025-12-10 18:13:10 
jj1 = 1877, max_th = 1.734367e+00, time=2025-12-10 18:14:38 
jj1 = 1907, max_th = 1.156451e+00, time=2025-12-10 18:14:52 
jj1 = 1829, max_th = 1.517202e+00, time=2025-12-10 18:15:44 
jj1 = 1847, max_th = 2.260200e+00, time=2025-12-10 18:16:23 
jj1 = 1866, max_th = 2.214621e+00, time=2025-12-10 18:17:07 
jj1 = 1753, max_th = 2.443002e+00, time=2025-12-10 18:17:54 
jj1 = 1861, max_th = 1.237927e+00, time=2025-12-10 18:19:02 
jj1 = 1972, max_th = 2.312119e+00, time=2025-12-10 18:20:35 
jj1 = 1876, max_th = 2.059139e+00, time=2025-12-10 18:22:13 
jj1 = 1916, max_th = 2.665186e+00, time=2025-12-10 18:22:49 
jj1 = 1922, max_th = 2.638913e+00, time=2025-12-10 18:23:50 
jj1 = 1865, max_th = 2.498218e+00, time=2025-12-10 18:24:51 
jj1 = 1828, max_th = 2.512188e+00, time=2025-12-10 18:25:37 
jj1 = 1752, max_th = 2.364260e+00, time=2025-12-10 18:26:13 
jj1 = 1906, max_th = 2.154297e+00, time=2025-12-10 18:29:43 
jj1 = 1971, max_th = 1.440166e+00, time=2025-12-10 18:29:50 
jj1 = 1734, max_th = 2.181039e+00, time=2025-12-10 18:31:31 
jj1 = 1947, max_th = 2.326962e+00, time=2025-12-10 18:32:39 
jj1 = 1860, max_th = 1.701941e+00, time=2025-12-10 18:33:04 
jj1 = 1827, max_th = 1.513907e+00, time=2025-12-10 18:34:41 
jj1 = 1905, max_th = 8.774792e-01, time=2025-12-10 18:35:44 
jj1 = 1915, max_th = 1.530950e+00, time=2025-12-10 18:35:54 
jj1 = 1846, max_th = 1.766330e+00, time=2025-12-10 18:36:33 
jj1 = 1970, max_th = 2.102991e+00, time=2025-12-10 18:38:48 
jj1 = 1751, max_th = 2.016712e+00, time=2025-12-10 18:39:02 
jj1 = 1963, max_th = 1.978345e+00, time=2025-12-10 18:39:35 
jj1 = 1921, max_th = 2.151618e+00, time=2025-12-10 18:40:46 
jj1 = 1946, max_th = 1.903714e+00, time=2025-12-10 18:40:48 
jj1 = 1845, max_th = 1.097818e+00, time=2025-12-10 18:42:18 
jj1 = 1969, max_th = 2.595491e+00, time=2025-12-10 18:43:18 
jj1 = 1875, max_th = 1.967189e+00, time=2025-12-10 18:43:25 
jj1 = 1914, max_th = 7.841295e-01, time=2025-12-10 18:45:26 
jj1 = 1992, max_th = 1.109551e+00, time=2025-12-10 18:45:27 
jj1 = 1750, max_th = 2.204217e+00, time=2025-12-10 18:46:30 
jj1 = 1826, max_th = 1.489892e+00, time=2025-12-10 18:46:51 
jj1 = 1913, max_th = 3.463810e+00, time=2025-12-10 18:47:25 
jj1 = 1945, max_th = 1.647672e+00, time=2025-12-10 18:47:49 
jj1 = 1733, max_th = 1.697688e+00, time=2025-12-10 18:50:10 
jj1 = 1968, max_th = 2.187341e+00, time=2025-12-10 18:52:40 
jj1 = 1859, max_th = 1.804980e+00, time=2025-12-10 18:53:02 
jj1 = 1962, max_th = 2.341113e+00, time=2025-12-10 18:54:02 
jj1 = 1904, max_th = 2.137998e+00, time=2025-12-10 18:54:41 
jj1 = 1956, max_th = 2.398244e+00, time=2025-12-10 18:54:52 
jj1 = 1991, max_th = 2.249538e+00, time=2025-12-10 18:56:20 
jj1 = 1967, max_th = 2.604368e+00, time=2025-12-10 18:59:02 
jj1 = 1944, max_th = 1.976143e+00, time=2025-12-10 18:59:17 
jj1 = 1732, max_th = 1.560162e+00, time=2025-12-10 19:03:02 
jj1 = 1749, max_th = 2.063042e+00, time=2025-12-10 19:04:56 
jj1 = 1995, max_th = 1.813972e+00, time=2025-12-10 19:05:25 
jj1 = 1966, max_th = 1.465919e+00, time=2025-12-10 19:05:49 
jj1 = 1943, max_th = 2.312870e+00, time=2025-12-10 19:07:16 
jj1 = 1961, max_th = 1.580880e+00, time=2025-12-10 19:07:35 
jj1 = 1825, max_th = 2.058535e+00, time=2025-12-10 19:07:45 
jj1 = 1748, max_th = 9.630860e-01, time=2025-12-10 19:08:06 
jj1 = 1912, max_th = 1.877239e+00, time=2025-12-10 19:09:21 
jj1 = 1990, max_th = 2.372422e+00, time=2025-12-10 19:09:57 
jj1 = 1955, max_th = 1.665590e+00, time=2025-12-10 19:12:09 
jj1 = 1858, max_th = 2.085781e+00, time=2025-12-10 19:13:30 
jj1 = 1903, max_th = 1.828515e+00, time=2025-12-10 19:14:33 
jj1 = 1747, max_th = 1.210200e+00, time=2025-12-10 19:16:03 
jj1 = 1731, max_th = 2.016084e+00, time=2025-12-10 19:18:07 
jj1 = 1989, max_th = 1.766597e+00, time=2025-12-10 19:19:24 
jj1 = 1994, max_th = 2.012209e+00, time=2025-12-10 19:19:57 
jj1 = 1960, max_th = 2.620613e+00, time=2025-12-10 19:20:10 
jj1 = 1998, max_th = 2.066774e+00, time=2025-12-10 19:20:17 
jj1 = 1942, max_th = 2.193938e+00, time=2025-12-10 19:21:56 
jj1 = 1997, max_th = 1.748148e+00, time=2025-12-10 19:22:03 
jj1 = 1993, max_th = 2.504092e+00, time=2025-12-10 19:22:14 
jj1 = 1941, max_th = 9.630987e-01, time=2025-12-10 19:23:54 
jj1 = 1954, max_th = 1.740127e+00, time=2025-12-10 19:25:59 
jj1 = 1988, max_th = 2.202874e+00, time=2025-12-10 19:27:48 
jj1 = 1746, max_th = 2.072430e+00, time=2025-12-10 19:29:44 
jj1 = 1730, max_th = 2.148121e+00, time=2025-12-10 19:30:36 
jj1 = 1959, max_th = 2.459670e+00, time=2025-12-10 19:30:44 
jj1 = 1857, max_th = 2.332217e+00, time=2025-12-10 19:31:06 
jj1 = 1856, max_th = -6.193280e-02, time=2025-12-10 19:32:38 
jj1 = 1940, max_th = 1.540186e+00, time=2025-12-10 19:32:43 
jj1 = 1987, max_th = 1.415472e+00, time=2025-12-10 19:33:50 
jj1 = 1745, max_th = 1.239487e+00, time=2025-12-10 19:36:07 
jj1 = 1939, max_th = 1.567167e+00, time=2025-12-10 19:38:31 
jj1 = 1958, max_th = 2.092630e+00, time=2025-12-10 19:41:33 
jj1 = 1983, max_th = 1.648055e+00, time=2025-12-10 19:42:02 
jj1 = 1729, max_th = 2.050554e+00, time=2025-12-10 19:44:11 
jj1 = 2000, max_th = 2.265152e+00, time=2025-12-10 19:45:52 
jj1 = 1957, max_th = 2.006458e+00, time=2025-12-10 19:49:34 
jj1 = 1855, max_th = 2.158807e+00, time=2025-12-10 19:51:04 
jj1 = 1982, max_th = 2.379509e+00, time=2025-12-10 19:52:28 
jj1 = 1986, max_th = 2.077530e+00, time=2025-12-10 19:52:46 
jj1 = 1996, max_th = 2.725592e+00, time=2025-12-10 19:54:37 
jj1 = 1999, max_th = 1.496199e+00, time=2025-12-10 19:55:02 
jj1 = 1728, max_th = 1.756705e+00, time=2025-12-10 19:57:51 
jj1 = 1981, max_th = 1.038292e+00, time=2025-12-10 19:57:53 
jj1 = 1985, max_th = 1.476196e+00, time=2025-12-10 19:59:33 
jj1 = 1953, max_th = 1.796848e+00, time=2025-12-10 20:00:14 
jj1 = 1727, max_th = 2.346467e+00, time=2025-12-10 20:04:53 
jj1 = 1952, max_th = 1.646439e+00, time=2025-12-10 20:06:56 
jj1 = 1980, max_th = 2.411327e+00, time=2025-12-10 20:09:28 
jj1 = 1951, max_th = 2.622205e+00, time=2025-12-10 20:12:09 
jj1 = 1979, max_th = 1.177467e+00, time=2025-12-10 20:13:15 
jj1 = 1726, max_th = 2.347834e+00, time=2025-12-10 20:13:44 
jj1 = 1984, max_th = 1.746691e+00, time=2025-12-10 20:15:11 
jj1 = 1725, max_th = 1.180791e+00, time=2025-12-10 20:16:45 
jj1 = 1978, max_th = 1.441368e+00, time=2025-12-10 20:19:09 
jj1 = 1938, max_th = 1.386753e+00, time=2025-12-10 20:24:30 
jj1 = 1950, max_th = 2.114552e+00, time=2025-12-10 20:25:00 
jj1 = 1977, max_th = 1.490612e+00, time=2025-12-10 20:25:16 
jj1 = 1937, max_th = 2.723158e+00, time=2025-12-10 20:27:14 
jj1 = 1936, max_th = 2.662770e+00, time=2025-12-10 20:31:14 
jj1 = 1976, max_th = 1.939885e+00, time=2025-12-10 20:33:22 
jj1 = 1949, max_th = 2.090247e+00, time=2025-12-10 20:33:39 
jj1 = 1935, max_th = 2.476944e+00, time=2025-12-10 20:40:11 
jj1 = 1948, max_th = 1.997342e+00, time=2025-12-10 20:41:10 
jj1 = 1975, max_th = 2.124219e+00, time=2025-12-10 20:44:17 
jj1 = 1934, max_th = 1.378639e+00, time=2025-12-10 20:47:28 
jj1 = 1933, max_th = 3.585866e+00, time=2025-12-10 20:50:05 
jj1 = 1932, max_th = 2.047817e+00, time=2025-12-10 21:00:39 
jj1 = 1931, max_th = 2.604366e+00, time=2025-12-10 21:05:23 
jj1 = 1930, max_th = 1.468566e+00, time=2025-12-10 21:13:48 
>> >> >> >> >> >> >> >> >> 
