MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 9, max_th = 2.952500e+00, time=2025-12-04 09:52:58 
jj1 = 1889, max_th = 2.493000e+00, time=2025-12-04 09:53:17 
jj1 = 1888, max_th = 8.806000e-01, time=2025-12-04 09:53:17 
jj1 = 1887, max_th = 1.417000e+00, time=2025-12-04 09:53:17 
jj1 = 1886, max_th = 1.808400e+00, time=2025-12-04 09:53:17 
jj1 = 1885, max_th = 1.853600e+00, time=2025-12-04 09:53:17 
jj1 = 431, max_th = 2.256300e+00, time=2025-12-04 09:53:17 
jj1 = 430, max_th = 2.892900e+00, time=2025-12-04 09:53:17 
jj1 = 429, max_th = 1.673100e+00, time=2025-12-04 09:53:17 
jj1 = 428, max_th = 1.667300e+00, time=2025-12-04 09:53:17 
jj1 = 427, max_th = 2.257300e+00, time=2025-12-04 09:53:17 
jj1 = 426, max_th = 2.590100e+00, time=2025-12-04 09:53:17 
jj1 = 425, max_th = 8.265000e-01, time=2025-12-04 09:53:18 
jj1 = 1854, max_th = 1.802600e+00, time=2025-12-04 09:53:16 
jj1 = 1853, max_th = 2.186200e+00, time=2025-12-04 09:53:16 
jj1 = 1852, max_th = 2.520000e+00, time=2025-12-04 09:53:16 
jj1 = 1851, max_th = 1.678500e+00, time=2025-12-04 09:53:17 
jj1 = 1850, max_th = -1.210000e-01, time=2025-12-04 09:53:17 
jj1 = 1849, max_th = 1.997400e+00, time=2025-12-04 09:53:17 
jj1 = 1848, max_th = 9.833000e-01, time=2025-12-04 09:53:17 
jj1 = 1847, max_th = 2.260200e+00, time=2025-12-04 09:53:17 
jj1 = 1846, max_th = 1.766300e+00, time=2025-12-04 09:53:17 
jj1 = 1845, max_th = 1.097800e+00, time=2025-12-04 09:53:17 
jj1 = 1844, max_th = 1.607500e+00, time=2025-12-04 09:53:16 
jj1 = 1843, max_th = 1.695900e+00, time=2025-12-04 09:53:16 
jj1 = 1842, max_th = 1.518500e+00, time=2025-12-04 09:53:16 
jj1 = 1841, max_th = 2.691400e+00, time=2025-12-04 09:53:16 
jj1 = 1840, max_th = 1.672700e+00, time=2025-12-04 09:53:17 
jj1 = 1839, max_th = 2.045900e+00, time=2025-12-04 09:53:17 
jj1 = 1838, max_th = 1.949800e+00, time=2025-12-04 09:53:17 
jj1 = 1837, max_th = 3.262000e+00, time=2025-12-04 09:53:17 
jj1 = 1836, max_th = 2.581200e+00, time=2025-12-04 09:53:17 
jj1 = 1835, max_th = 1.521000e+00, time=2025-12-04 09:53:17 
jj1 = 1956, max_th = 2.398200e+00, time=2025-12-04 09:53:17 
jj1 = 1955, max_th = 1.665500e+00, time=2025-12-04 09:53:17 
jj1 = 1954, max_th = 1.740100e+00, time=2025-12-04 09:53:17 
jj1 = 1953, max_th = 1.796800e+00, time=2025-12-04 09:53:17 
jj1 = 1952, max_th = 1.646400e+00, time=2025-12-04 09:53:17 
jj1 = 1951, max_th = 2.622300e+00, time=2025-12-04 09:53:18 
jj1 = 1950, max_th = 2.114600e+00, time=2025-12-04 09:53:18 
jj1 = 1949, max_th = 2.090300e+00, time=2025-12-04 09:53:18 
jj1 = 1948, max_th = 1.997300e+00, time=2025-12-04 09:53:18 
jj1 = 1354, max_th = 1.742800e+00, time=2025-12-04 09:53:16 
jj1 = 1353, max_th = 2.334000e+00, time=2025-12-04 09:53:16 
jj1 = 1352, max_th = 2.360900e+00, time=2025-12-04 09:53:17 
jj1 = 1351, max_th = 1.262200e+00, time=2025-12-04 09:53:17 
jj1 = 1350, max_th = 1.074000e+00, time=2025-12-04 09:53:17 
jj1 = 1349, max_th = 2.213500e+00, time=2025-12-04 09:53:17 
jj1 = 1348, max_th = 2.480700e+00, time=2025-12-04 09:53:17 
jj1 = 1347, max_th = 2.623200e+00, time=2025-12-04 09:53:17 
jj1 = 1877, max_th = 1.734400e+00, time=2025-12-04 09:53:17 
jj1 = 1876, max_th = 2.059100e+00, time=2025-12-04 09:53:17 
jj1 = 1875, max_th = 1.967200e+00, time=2025-12-04 09:53:17 
jj1 = 1492, max_th = 3.243200e+00, time=2025-12-04 09:53:16 
jj1 = 1491, max_th = 2.771200e+00, time=2025-12-04 09:53:16 
jj1 = 1490, max_th = 2.489300e+00, time=2025-12-04 09:53:17 
jj1 = 1489, max_th = 2.655500e+00, time=2025-12-04 09:53:17 
jj1 = 1488, max_th = 2.380500e+00, time=2025-12-04 09:53:17 
jj1 = 1487, max_th = 1.618400e+00, time=2025-12-04 09:53:17 
jj1 = 1486, max_th = 2.323700e+00, time=2025-12-04 09:53:17 
jj1 = 1834, max_th = 1.251900e+00, time=2025-12-04 09:53:16 
jj1 = 1833, max_th = 9.738000e-01, time=2025-12-04 09:53:16 
jj1 = 1832, max_th = 2.106800e+00, time=2025-12-04 09:53:16 
jj1 = 1831, max_th = 1.061900e+00, time=2025-12-04 09:53:17 
jj1 = 1830, max_th = 2.830300e+00, time=2025-12-04 09:53:17 
jj1 = 1829, max_th = 1.517200e+00, time=2025-12-04 09:53:17 
jj1 = 1828, max_th = 2.512100e+00, time=2025-12-04 09:53:17 
jj1 = 1827, max_th = 1.513900e+00, time=2025-12-04 09:53:17 
jj1 = 1826, max_th = 1.489900e+00, time=2025-12-04 09:53:17 
jj1 = 1825, max_th = 2.058500e+00, time=2025-12-04 09:53:17 
jj1 = 1965, max_th = 2.486900e+00, time=2025-12-04 09:53:17 
jj1 = 1964, max_th = 1.248300e+00, time=2025-12-04 09:53:17 
jj1 = 1963, max_th = 1.978400e+00, time=2025-12-04 09:53:18 
jj1 = 1962, max_th = 2.341100e+00, time=2025-12-04 09:53:18 
jj1 = 1961, max_th = 1.580900e+00, time=2025-12-04 09:53:18 
jj1 = 1960, max_th = 2.620600e+00, time=2025-12-04 09:53:18 
jj1 = 1959, max_th = 2.459700e+00, time=2025-12-04 09:53:18 
jj1 = 1958, max_th = 2.092600e+00, time=2025-12-04 09:53:18 
jj1 = 1957, max_th = 2.006500e+00, time=2025-12-04 09:53:18 
jj1 = 1997, max_th = 1.748100e+00, time=2025-12-04 09:53:18 
jj1 = 1920, max_th = 1.740400e+00, time=2025-12-04 09:53:17 
jj1 = 1919, max_th = 2.259300e+00, time=2025-12-04 09:53:17 
jj1 = 1918, max_th = 1.526900e+00, time=2025-12-04 09:53:17 
jj1 = 1917, max_th = 2.654900e+00, time=2025-12-04 09:53:17 
jj1 = 1916, max_th = 2.665200e+00, time=2025-12-04 09:53:18 
jj1 = 1915, max_th = 1.530900e+00, time=2025-12-04 09:53:18 
jj1 = 1914, max_th = 7.841000e-01, time=2025-12-04 09:53:18 
jj1 = 1913, max_th = 3.463700e+00, time=2025-12-04 09:53:18 
jj1 = 1912, max_th = 1.877200e+00, time=2025-12-04 09:53:18 
jj1 = 1974, max_th = 2.530000e+00, time=2025-12-04 09:53:18 
jj1 = 1973, max_th = 1.408300e+00, time=2025-12-04 09:53:18 
jj1 = 1972, max_th = 2.312100e+00, time=2025-12-04 09:53:18 
jj1 = 1971, max_th = 1.440200e+00, time=2025-12-04 09:53:18 
jj1 = 1970, max_th = 2.103000e+00, time=2025-12-04 09:53:18 
jj1 = 1969, max_th = 2.595500e+00, time=2025-12-04 09:53:18 
jj1 = 1968, max_th = 2.187400e+00, time=2025-12-04 09:53:18 
jj1 = 1967, max_th = 2.604400e+00, time=2025-12-04 09:53:18 
jj1 = 1966, max_th = 1.465900e+00, time=2025-12-04 09:53:18 
jj1 = 1938, max_th = 1.386900e+00, time=2025-12-04 09:53:17 
jj1 = 1937, max_th = 2.723200e+00, time=2025-12-04 09:53:17 
jj1 = 1936, max_th = 2.662800e+00, time=2025-12-04 09:53:17 
jj1 = 1935, max_th = 2.476900e+00, time=2025-12-04 09:53:18 
jj1 = 1934, max_th = 1.378600e+00, time=2025-12-04 09:53:18 
jj1 = 1933, max_th = 3.585900e+00, time=2025-12-04 09:53:18 
jj1 = 1932, max_th = 2.047800e+00, time=2025-12-04 09:53:18 
jj1 = 1931, max_th = 2.604400e+00, time=2025-12-04 09:53:18 
jj1 = 1930, max_th = 1.468600e+00, time=2025-12-04 09:53:18 
jj1 = 1993, max_th = 2.504100e+00, time=2025-12-04 09:53:18 
jj1 = 1929, max_th = 2.843400e+00, time=2025-12-04 09:53:17 
jj1 = 1928, max_th = -5.000000e-04, time=2025-12-04 09:53:17 
jj1 = 1927, max_th = 2.532000e+00, time=2025-12-04 09:53:18 
jj1 = 1926, max_th = 1.517000e+00, time=2025-12-04 09:53:18 
jj1 = 1925, max_th = 1.160400e+00, time=2025-12-04 09:53:18 
jj1 = 1924, max_th = 1.901200e+00, time=2025-12-04 09:53:18 
jj1 = 1923, max_th = 1.328400e+00, time=2025-12-04 09:53:18 
jj1 = 1922, max_th = 2.638800e+00, time=2025-12-04 09:53:18 
jj1 = 1921, max_th = 2.151600e+00, time=2025-12-04 09:53:18 
jj1 = 1996, max_th = 2.725600e+00, time=2025-12-04 09:53:18 
jj1 = 1804, max_th = 1.953900e+00, time=2025-12-04 09:53:17 
jj1 = 1803, max_th = 2.645600e+00, time=2025-12-04 09:53:17 
jj1 = 1802, max_th = 1.389600e+00, time=2025-12-04 09:53:17 
jj1 = 1801, max_th = 1.564100e+00, time=2025-12-04 09:53:17 
jj1 = 1800, max_th = 1.993900e+00, time=2025-12-04 09:53:17 
jj1 = 1799, max_th = 3.726400e+00, time=2025-12-04 09:53:18 
jj1 = 1798, max_th = 1.074400e+00, time=2025-12-04 09:53:18 
jj1 = 1797, max_th = 2.157500e+00, time=2025-12-04 09:53:18 
jj1 = 1796, max_th = 2.011500e+00, time=2025-12-04 09:53:18 
jj1 = 1795, max_th = 1.492400e+00, time=2025-12-04 09:53:18 
jj1 = 1994, max_th = 2.012200e+00, time=2025-12-04 09:53:18 
jj1 = 1983, max_th = 1.648100e+00, time=2025-12-04 09:53:18 
jj1 = 1982, max_th = 2.379500e+00, time=2025-12-04 09:53:18 
jj1 = 1981, max_th = 1.038300e+00, time=2025-12-04 09:53:18 
jj1 = 1980, max_th = 2.411300e+00, time=2025-12-04 09:53:18 
jj1 = 1979, max_th = 1.177500e+00, time=2025-12-04 09:53:19 
jj1 = 1978, max_th = 1.441400e+00, time=2025-12-04 09:53:19 
jj1 = 1977, max_th = 1.490600e+00, time=2025-12-04 09:53:19 
jj1 = 1976, max_th = 1.939900e+00, time=2025-12-04 09:53:19 
jj1 = 1975, max_th = 2.124200e+00, time=2025-12-04 09:53:19 
jj1 = 1911, max_th = 2.067500e+00, time=2025-12-04 09:53:17 
jj1 = 1910, max_th = 1.233400e+00, time=2025-12-04 09:53:17 
jj1 = 1909, max_th = 1.475200e+00, time=2025-12-04 09:53:18 
jj1 = 1908, max_th = 1.819400e+00, time=2025-12-04 09:53:18 
jj1 = 1907, max_th = 1.156500e+00, time=2025-12-04 09:53:18 
jj1 = 1906, max_th = 2.154300e+00, time=2025-12-04 09:53:18 
jj1 = 1905, max_th = 8.775000e-01, time=2025-12-04 09:53:18 
jj1 = 1904, max_th = 2.138000e+00, time=2025-12-04 09:53:18 
jj1 = 1903, max_th = 1.828500e+00, time=2025-12-04 09:53:18 
jj1 = 1995, max_th = 1.814000e+00, time=2025-12-04 09:53:18 
jj1 = 1998, max_th = 2.066800e+00, time=2025-12-04 09:53:18 
jj1 = 1212, max_th = 2.237200e+00, time=2025-12-04 09:53:18 
jj1 = 1211, max_th = 1.980000e+00, time=2025-12-04 09:53:18 
jj1 = 1210, max_th = 1.701200e+00, time=2025-12-04 09:53:18 
jj1 = 1209, max_th = 1.488800e+00, time=2025-12-04 09:53:18 
jj1 = 1208, max_th = 1.295100e+00, time=2025-12-04 09:53:18 
jj1 = 1207, max_th = 1.843100e+00, time=2025-12-04 09:53:18 
jj1 = 1206, max_th = 2.532900e+00, time=2025-12-04 09:53:18 
jj1 = 1205, max_th = 1.368200e+00, time=2025-12-04 09:53:18 
jj1 = 1204, max_th = 1.970800e+00, time=2025-12-04 09:53:18 
jj1 = 1203, max_th = 9.671000e-01, time=2025-12-04 09:53:19 
jj1 = 1992, max_th = 1.109600e+00, time=2025-12-04 09:53:18 
jj1 = 1991, max_th = 2.249500e+00, time=2025-12-04 09:53:18 
jj1 = 1990, max_th = 2.372400e+00, time=2025-12-04 09:53:18 
jj1 = 1989, max_th = 1.766600e+00, time=2025-12-04 09:53:18 
jj1 = 1988, max_th = 2.202900e+00, time=2025-12-04 09:53:18 
jj1 = 1987, max_th = 1.415500e+00, time=2025-12-04 09:53:18 
jj1 = 1986, max_th = 2.077500e+00, time=2025-12-04 09:53:18 
jj1 = 1985, max_th = 1.476200e+00, time=2025-12-04 09:53:19 
jj1 = 1984, max_th = 1.746700e+00, time=2025-12-04 09:53:19 
jj1 = 1346, max_th = 2.104200e+00, time=2025-12-04 09:53:17 
jj1 = 1345, max_th = 1.857100e+00, time=2025-12-04 09:53:17 
jj1 = 1344, max_th = 1.789900e+00, time=2025-12-04 09:53:17 
jj1 = 1343, max_th = 1.674700e+00, time=2025-12-04 09:53:18 
jj1 = 1342, max_th = 2.260600e+00, time=2025-12-04 09:53:18 
jj1 = 1341, max_th = 1.949500e+00, time=2025-12-04 09:53:18 
jj1 = 1340, max_th = 2.005800e+00, time=2025-12-04 09:53:18 
jj1 = 1339, max_th = 2.059300e+00, time=2025-12-04 09:53:18 
jj1 = 1338, max_th = 1.594100e+00, time=2025-12-04 09:53:18 
jj1 = 1337, max_th = 1.703400e+00, time=2025-12-04 09:53:18 
jj1 = 1336, max_th = 2.123500e+00, time=2025-12-04 09:53:18 
jj1 = 1335, max_th = 1.539400e+00, time=2025-12-04 09:53:18 
jj1 = 1334, max_th = 2.004000e+00, time=2025-12-04 09:53:18 
jj1 = 1333, max_th = 2.737300e+00, time=2025-12-04 09:53:18 
jj1 = 1332, max_th = 2.066700e+00, time=2025-12-04 09:53:18 
jj1 = 1331, max_th = 1.599000e+00, time=2025-12-04 09:53:18 
jj1 = 1330, max_th = 1.936200e+00, time=2025-12-04 09:53:19 
jj1 = 1947, max_th = 2.327000e+00, time=2025-12-04 09:53:18 
jj1 = 1946, max_th = 1.903300e+00, time=2025-12-04 09:53:18 
jj1 = 1945, max_th = 1.647700e+00, time=2025-12-04 09:53:18 
jj1 = 1944, max_th = 1.976100e+00, time=2025-12-04 09:53:18 
jj1 = 1943, max_th = 2.312900e+00, time=2025-12-04 09:53:18 
jj1 = 1942, max_th = 2.193900e+00, time=2025-12-04 09:53:18 
jj1 = 1941, max_th = 9.631000e-01, time=2025-12-04 09:53:18 
jj1 = 1940, max_th = 1.540200e+00, time=2025-12-04 09:53:18 
jj1 = 1939, max_th = 1.567200e+00, time=2025-12-04 09:53:18 
jj1 = 1999, max_th = 1.496200e+00, time=2025-12-04 09:53:18 
jj1 = 1202, max_th = 3.436100e+00, time=2025-12-04 09:53:19 
jj1 = 1201, max_th = 2.121300e+00, time=2025-12-04 09:53:19 
jj1 = 1200, max_th = 2.334100e+00, time=2025-12-04 09:53:19 
jj1 = 1199, max_th = 2.107700e+00, time=2025-12-04 09:53:19 
jj1 = 1198, max_th = 2.173300e+00, time=2025-12-04 09:53:19 
jj1 = 1197, max_th = 1.433200e+00, time=2025-12-04 09:53:19 
jj1 = 1196, max_th = 8.526000e-01, time=2025-12-04 09:53:19 
jj1 = 1195, max_th = 2.619700e+00, time=2025-12-04 09:53:19 
jj1 = 1194, max_th = 1.206400e+00, time=2025-12-04 09:53:19 
jj1 = 1193, max_th = 1.695400e+00, time=2025-12-04 09:53:20 
jj1 = 1192, max_th = 1.681700e+00, time=2025-12-04 09:53:20 
jj1 = 615, max_th = 2.498400e+00, time=2025-12-04 09:53:04 
jj1 = 614, max_th = 8.992000e-01, time=2025-12-04 09:53:04 
jj1 = 613, max_th = 2.168100e+00, time=2025-12-04 09:53:04 
jj1 = 612, max_th = 9.417000e-01, time=2025-12-04 09:53:04 
jj1 = 611, max_th = 2.642100e+00, time=2025-12-04 09:53:04 
jj1 = 610, max_th = 3.569500e+00, time=2025-12-04 09:53:05 
jj1 = 609, max_th = 1.185700e+00, time=2025-12-04 09:53:05 
jj1 = 608, max_th = 1.626200e+00, time=2025-12-04 09:53:05 
jj1 = 607, max_th = -2.372000e+00, time=2025-12-04 09:53:20 
jj1 = 1684, max_th = 2.523500e+00, time=2025-12-04 09:53:19 
jj1 = 1683, max_th = 1.412200e+00, time=2025-12-04 09:53:19 
jj1 = 1682, max_th = 2.057200e+00, time=2025-12-04 09:53:19 
jj1 = 1681, max_th = 1.917600e+00, time=2025-12-04 09:53:19 
jj1 = 1680, max_th = 1.795200e+00, time=2025-12-04 09:53:19 
jj1 = 1679, max_th = 1.749200e+00, time=2025-12-04 09:53:19 
jj1 = 1678, max_th = 4.693000e-01, time=2025-12-04 09:53:19 
jj1 = 1677, max_th = 1.486800e+00, time=2025-12-04 09:53:19 
jj1 = 1676, max_th = 2.134700e+00, time=2025-12-04 09:53:19 
jj1 = 1675, max_th = 1.406000e+00, time=2025-12-04 09:53:19 
jj1 = 1674, max_th = 1.560600e+00, time=2025-12-04 09:53:19 
jj1 = 1673, max_th = 2.579500e+00, time=2025-12-04 09:53:20 
jj1 = 1672, max_th = 2.301400e+00, time=2025-12-04 09:53:20 
jj1 = 1671, max_th = 2.123700e+00, time=2025-12-04 09:53:20 
jj1 = 1670, max_th = 1.555200e+00, time=2025-12-04 09:53:20 
jj1 = 1669, max_th = 1.548600e+00, time=2025-12-04 09:53:20 
jj1 = 1668, max_th = 2.314900e+00, time=2025-12-04 09:53:20 
jj1 = 1667, max_th = 1.930500e+00, time=2025-12-04 09:53:20 
jj1 = 1666, max_th = 2.876100e+00, time=2025-12-04 09:53:20 
jj1 = 1665, max_th = 2.207700e+00, time=2025-12-04 09:53:20 
jj1 = 1191, max_th = 8.033000e-01, time=2025-12-04 09:53:20 
jj1 = 1190, max_th = 1.358700e+00, time=2025-12-04 09:53:20 
jj1 = 1189, max_th = 1.953900e+00, time=2025-12-04 09:53:20 
jj1 = 1188, max_th = -1.135200e+00, time=2025-12-04 09:53:24 
jj1 = 1187, max_th = 2.142200e+00, time=2025-12-04 09:53:24 
jj1 = 1186, max_th = 2.815700e+00, time=2025-12-04 09:53:24 
jj1 = 1185, max_th = 2.571400e+00, time=2025-12-04 09:53:25 
jj1 = 1184, max_th = 2.334300e+00, time=2025-12-04 09:53:25 
jj1 = 1183, max_th = 1.829000e+00, time=2025-12-04 09:53:25 
jj1 = 1182, max_th = 2.209800e+00, time=2025-12-04 09:53:25 
jj1 = 1181, max_th = 2.126500e+00, time=2025-12-04 09:53:25 
jj1 = 1180, max_th = 2.180900e+00, time=2025-12-04 09:53:25 
jj1 = 1179, max_th = 2.604500e+00, time=2025-12-04 09:53:25 
jj1 = 606, max_th = -1.245500e+00, time=2025-12-04 09:53:25 
jj1 = 1178, max_th = 2.127800e+00, time=2025-12-04 09:53:25 
jj1 = 1177, max_th = 2.301700e+00, time=2025-12-04 09:53:25 
jj1 = 1176, max_th = 1.314500e+00, time=2025-12-04 09:53:26 
jj1 = 1175, max_th = 1.919000e+00, time=2025-12-04 09:53:26 
jj1 = 1174, max_th = 2.834700e+00, time=2025-12-04 09:53:26 
jj1 = 2000, max_th = 2.265200e+00, time=2025-12-04 09:53:26 
jj1 = 605, max_th = 1.549500e+00, time=2025-12-04 09:53:25 
jj1 = 604, max_th = 2.305400e+00, time=2025-12-04 09:53:25 
jj1 = 603, max_th = 2.606700e+00, time=2025-12-04 09:53:25 
jj1 = 602, max_th = 2.120600e+00, time=2025-12-04 09:53:25 
jj1 = 601, max_th = 1.531200e+00, time=2025-12-04 09:53:25 
jj1 = 600, max_th = 1.733600e+00, time=2025-12-04 09:53:26 
jj1 = 599, max_th = 1.849000e+00, time=2025-12-04 09:53:26 
jj1 = 598, max_th = 1.324900e+00, time=2025-12-04 09:53:26 
jj1 = 597, max_th = 2.844800e+00, time=2025-12-04 09:53:26 
jj1 = 596, max_th = 2.359800e+00, time=2025-12-04 09:53:26 
jj1 = 595, max_th = 1.824100e+00, time=2025-12-04 09:53:26 
jj1 = 594, max_th = 2.502700e+00, time=2025-12-04 09:53:26 
jj1 = 593, max_th = 2.588700e+00, time=2025-12-04 09:53:26 
jj1 = 592, max_th = 1.848700e+00, time=2025-12-04 09:53:26 
jj1 = 591, max_th = 8.383000e-01, time=2025-12-04 09:53:26 
jj1 = 590, max_th = 2.123400e+00, time=2025-12-04 09:53:26 
jj1 = 589, max_th = 1.498500e+00, time=2025-12-04 09:53:26 
jj1 = 588, max_th = 1.166500e+00, time=2025-12-04 09:53:26 
jj1 = 587, max_th = 3.102400e+00, time=2025-12-04 09:53:26 
jj1 = 586, max_th = 1.444700e+00, time=2025-12-04 09:53:26 
jj1 = 585, max_th = 2.057600e+00, time=2025-12-04 09:53:26 
jj1 = 584, max_th = 1.573000e+00, time=2025-12-04 09:53:27 
jj1 = 583, max_th = 2.229900e+00, time=2025-12-04 09:53:27 
jj1 = 1095, max_th = 2.410200e+00, time=2025-12-04 09:53:27 
jj1 = 1094, max_th = 2.296900e+00, time=2025-12-04 09:53:27 
jj1 = 1093, max_th = 2.230800e+00, time=2025-12-04 09:53:27 
jj1 = 1092, max_th = 1.821600e+00, time=2025-12-04 09:53:27 
jj1 = 1091, max_th = 2.156700e+00, time=2025-12-04 09:53:27 
jj1 = 1090, max_th = 9.168000e-01, time=2025-12-04 09:53:27 
jj1 = 1089, max_th = 2.703200e+00, time=2025-12-04 09:53:27 
jj1 = 1088, max_th = 1.612900e+00, time=2025-12-04 09:53:27 
jj1 = 1087, max_th = 2.840900e+00, time=2025-12-04 09:53:27 
jj1 = 1086, max_th = 1.632800e+00, time=2025-12-04 09:53:27 
jj1 = 1085, max_th = 7.185000e-01, time=2025-12-04 09:53:28 
jj1 = 1084, max_th = 2.013000e+00, time=2025-12-04 09:53:28 
jj1 = 1083, max_th = 1.453500e+00, time=2025-12-04 09:53:28 
jj1 = 1082, max_th = 1.537900e+00, time=2025-12-04 09:53:28 
jj1 = 1081, max_th = 1.204200e+00, time=2025-12-04 09:53:28 
jj1 = 1080, max_th = 1.173600e+00, time=2025-12-04 09:53:28 
jj1 = 1079, max_th = 2.821100e+00, time=2025-12-04 09:53:28 
jj1 = 1078, max_th = 1.734900e+00, time=2025-12-04 09:53:28 
jj1 = 1077, max_th = 1.908900e+00, time=2025-12-04 09:53:28 
jj1 = 1076, max_th = 1.425600e+00, time=2025-12-04 09:53:28 
jj1 = 1075, max_th = 2.263700e+00, time=2025-12-04 09:53:28 
jj1 = 1074, max_th = 1.378800e+00, time=2025-12-04 09:53:29 
jj1 = 1073, max_th = 2.108600e+00, time=2025-12-04 09:53:29 
jj1 = 1072, max_th = 2.556000e+00, time=2025-12-04 09:53:29 
jj1 = 1071, max_th = 1.594900e+00, time=2025-12-04 09:53:29 
jj1 = 1070, max_th = 1.862000e+00, time=2025-12-04 09:53:29 
jj1 = 1069, max_th = 1.854500e+00, time=2025-12-04 09:53:29 
jj1 = 1068, max_th = 2.002200e+00, time=2025-12-04 09:53:29 
jj1 = 1067, max_th = 2.992100e+00, time=2025-12-04 09:53:29 
jj1 = 1066, max_th = 1.654500e+00, time=2025-12-04 09:53:29 
jj1 = 1065, max_th = 2.752500e+00, time=2025-12-04 09:53:29 
jj1 = 1064, max_th = 1.626700e+00, time=2025-12-04 09:53:29 
jj1 = 1063, max_th = 1.785400e+00, time=2025-12-04 09:53:29 
jj1 = 1062, max_th = 1.532100e+00, time=2025-12-04 09:53:29 
jj1 = 1061, max_th = 2.040100e+00, time=2025-12-04 09:53:29 
jj1 = 1060, max_th = 1.889400e+00, time=2025-12-04 09:53:29 
jj1 = 1059, max_th = 1.938600e+00, time=2025-12-04 09:53:29 
jj1 = 1058, max_th = 1.910400e+00, time=2025-12-04 09:53:30 
jj1 = 1057, max_th = 1.047800e+00, time=2025-12-04 09:53:30 
>> >> >> >> >> >> >> >> >> 
