MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 72, max_th = 3.217382e+00, time=2025-12-09 15:36:54 
jj1 = 1636, max_th = 2.544461e+00, time=2025-12-10 15:31:18 
jj1 = 1745, max_th = 1.688453e+00, time=2025-12-10 15:36:12 
jj1 = 1669, max_th = 2.230628e+00, time=2025-12-10 15:37:46 
jj1 = 1612, max_th = 1.503049e+00, time=2025-12-10 15:38:32 
jj1 = 1585, max_th = 2.471059e+00, time=2025-12-10 15:40:11 
jj1 = 1705, max_th = 1.961810e+00, time=2025-12-10 15:40:13 
jj1 = 1553, max_th = 2.144501e+00, time=2025-12-10 15:42:13 
jj1 = 1784, max_th = 1.656009e+00, time=2025-12-10 15:42:48 
jj1 = 1654, max_th = 1.548670e+00, time=2025-12-10 15:44:14 
jj1 = 1824, max_th = 1.702082e+00, time=2025-12-10 15:45:30 
jj1 = 1813, max_th = 1.908422e+00, time=2025-12-10 15:46:01 
jj1 = 1737, max_th = 2.371666e+00, time=2025-12-10 15:46:40 
jj1 = 1696, max_th = 2.045181e+00, time=2025-12-10 15:48:52 
jj1 = 1453, max_th = 1.593207e+00, time=2025-12-10 15:48:53 
jj1 = 1611, max_th = 2.546686e+00, time=2025-12-10 15:49:26 
jj1 = 1794, max_th = 1.537881e+00, time=2025-12-10 15:49:30 
jj1 = 1783, max_th = 1.559637e+00, time=2025-12-10 15:50:28 
jj1 = 1823, max_th = 1.378087e+00, time=2025-12-10 15:50:28 
jj1 = 1552, max_th = 2.632777e+00, time=2025-12-10 15:51:42 
jj1 = 1635, max_th = 1.875064e+00, time=2025-12-10 15:52:26 
jj1 = 1822, max_th = 1.641526e+00, time=2025-12-10 15:55:12 
jj1 = 1782, max_th = 9.986645e-01, time=2025-12-10 15:55:29 
jj1 = 1781, max_th = 1.650001e+00, time=2025-12-10 15:57:28 
jj1 = 1653, max_th = 2.734335e+00, time=2025-12-10 15:57:51 
jj1 = 1736, max_th = 1.969783e+00, time=2025-12-10 15:58:39 
jj1 = 1821, max_th = 1.234295e+00, time=2025-12-10 15:58:51 
jj1 = 1634, max_th = 2.738620e+00, time=2025-12-10 15:59:37 
jj1 = 1668, max_th = 1.966358e+00, time=2025-12-10 16:01:07 
jj1 = 1610, max_th = 2.490275e+00, time=2025-12-10 16:01:49 
jj1 = 1793, max_th = 1.884558e+00, time=2025-12-10 16:02:18 
jj1 = 1695, max_th = 2.348590e+00, time=2025-12-10 16:02:23 
jj1 = 1812, max_th = 2.333426e+00, time=2025-12-10 16:02:39 
jj1 = 1780, max_th = 2.401372e+00, time=2025-12-10 16:03:13 
jj1 = 1735, max_th = 2.104501e+00, time=2025-12-10 16:04:10 
jj1 = 1820, max_th = 1.750914e+00, time=2025-12-10 16:07:10 
jj1 = 1452, max_th = 2.341762e+00, time=2025-12-10 16:09:30 
jj1 = 1792, max_th = 1.730416e+00, time=2025-12-10 16:10:26 
jj1 = 1652, max_th = 1.577401e+00, time=2025-12-10 16:11:43 
jj1 = 1551, max_th = 1.965120e+00, time=2025-12-10 16:11:56 
jj1 = 1734, max_th = 1.596385e+00, time=2025-12-10 16:12:20 
jj1 = 1779, max_th = 2.087993e+00, time=2025-12-10 16:13:16 
jj1 = 1609, max_th = 2.234693e+00, time=2025-12-10 16:15:25 
jj1 = 1819, max_th = 1.563208e+00, time=2025-12-10 16:15:49 
jj1 = 1818, max_th = 2.804980e+00, time=2025-12-10 16:16:44 
jj1 = 1733, max_th = 2.622342e+00, time=2025-12-10 16:17:56 
jj1 = 1550, max_th = 1.206374e+00, time=2025-12-10 16:18:08 
jj1 = 1667, max_th = 1.922806e+00, time=2025-12-10 16:18:45 
jj1 = 1811, max_th = 1.563616e+00, time=2025-12-10 16:19:38 
jj1 = 1694, max_th = 1.626044e+00, time=2025-12-10 16:19:48 
jj1 = 1633, max_th = 1.997262e+00, time=2025-12-10 16:19:58 
jj1 = 1791, max_th = 2.150876e+00, time=2025-12-10 16:21:16 
jj1 = 1451, max_th = 2.093243e+00, time=2025-12-10 16:22:23 
jj1 = 1817, max_th = 1.702973e+00, time=2025-12-10 16:25:12 
jj1 = 1608, max_th = 1.549171e+00, time=2025-12-10 16:26:04 
jj1 = 1666, max_th = 2.394421e+00, time=2025-12-10 16:27:32 
jj1 = 1732, max_th = 1.563701e+00, time=2025-12-10 16:28:03 
jj1 = 1778, max_th = 2.108932e+00, time=2025-12-10 16:28:42 
jj1 = 1450, max_th = 2.260115e+00, time=2025-12-10 16:30:17 
jj1 = 1665, max_th = 9.633844e-01, time=2025-12-10 16:30:27 
jj1 = 1790, max_th = 2.065766e+00, time=2025-12-10 16:30:36 
jj1 = 1549, max_th = 2.569116e+00, time=2025-12-10 16:30:57 
jj1 = 1632, max_th = 1.846211e+00, time=2025-12-10 16:30:58 
jj1 = 1651, max_th = 1.822044e+00, time=2025-12-10 16:31:11 
jj1 = 1548, max_th = 9.082064e-01, time=2025-12-10 16:32:17 
jj1 = 1816, max_th = 1.675193e+00, time=2025-12-10 16:34:14 
jj1 = 1693, max_th = 1.647961e+00, time=2025-12-10 16:35:28 
jj1 = 1731, max_th = 1.489840e+00, time=2025-12-10 16:35:30 
jj1 = 1730, max_th = 6.567422e-01, time=2025-12-10 16:35:51 
jj1 = 1810, max_th = 2.052254e+00, time=2025-12-10 16:36:30 
jj1 = 1607, max_th = 2.445812e+00, time=2025-12-10 16:39:49 
jj1 = 1692, max_th = 2.825756e+00, time=2025-12-10 16:39:55 
jj1 = 1547, max_th = 2.550908e+00, time=2025-12-10 16:40:15 
jj1 = 1606, max_th = 4.476189e-01, time=2025-12-10 16:40:41 
jj1 = 1815, max_th = 2.199225e+00, time=2025-12-10 16:40:46 
jj1 = 1844, max_th = 2.302798e+00, time=2025-12-10 16:40:51 
jj1 = 1449, max_th = 2.224229e+00, time=2025-12-10 16:41:42 
jj1 = 1920, max_th = 1.603180e+00, time=2025-12-10 16:43:04 
jj1 = 1789, max_th = 2.092223e+00, time=2025-12-10 16:43:11 
jj1 = 1650, max_th = 2.154943e+00, time=2025-12-10 16:46:26 
jj1 = 1777, max_th = 2.175236e+00, time=2025-12-10 16:47:10 
jj1 = 1631, max_th = 2.047322e+00, time=2025-12-10 16:47:10 
jj1 = 1729, max_th = 1.924152e+00, time=2025-12-10 16:47:27 
jj1 = 1919, max_th = 1.320785e+00, time=2025-12-10 16:47:59 
jj1 = 1448, max_th = 2.248505e+00, time=2025-12-10 16:50:59 
jj1 = 1728, max_th = 1.446239e+00, time=2025-12-10 16:53:56 
jj1 = 1843, max_th = 1.929447e+00, time=2025-12-10 16:54:06 
jj1 = 1649, max_th = 2.547024e+00, time=2025-12-10 16:54:07 
jj1 = 1605, max_th = 2.626823e+00, time=2025-12-10 16:55:00 
jj1 = 1546, max_th = 1.558280e+00, time=2025-12-10 16:55:28 
jj1 = 1727, max_th = 1.093357e+00, time=2025-12-10 16:55:43 
jj1 = 1918, max_th = 1.697524e+00, time=2025-12-10 16:55:57 
jj1 = 1691, max_th = 1.595826e+00, time=2025-12-10 16:56:12 
jj1 = 1630, max_th = 1.420128e+00, time=2025-12-10 16:58:54 
jj1 = 1545, max_th = 6.718307e-01, time=2025-12-10 16:58:59 
jj1 = 1788, max_th = 1.890139e+00, time=2025-12-10 16:59:16 
jj1 = 1648, max_th = 1.279332e+00, time=2025-12-10 16:59:58 
jj1 = 1804, max_th = 1.119634e+00, time=2025-12-10 17:00:21 
jj1 = 1809, max_th = 1.884207e+00, time=2025-12-10 17:00:25 
jj1 = 1842, max_th = 1.882965e+00, time=2025-12-10 17:03:21 
jj1 = 1726, max_th = 2.526674e+00, time=2025-12-10 17:03:50 
jj1 = 1447, max_th = 2.046747e+00, time=2025-12-10 17:04:46 
jj1 = 1774, max_th = 3.157013e+00, time=2025-12-10 17:05:39 
jj1 = 1647, max_th = 2.361301e+00, time=2025-12-10 17:08:10 
jj1 = 1776, max_th = 2.280088e+00, time=2025-12-10 17:09:04 
jj1 = 1841, max_th = 2.449756e+00, time=2025-12-10 17:09:26 
jj1 = 1834, max_th = 2.498550e+00, time=2025-12-10 17:09:53 
jj1 = 1773, max_th = 5.881398e-01, time=2025-12-10 17:10:05 
jj1 = 1629, max_th = 2.466085e+00, time=2025-12-10 17:10:34 
jj1 = 1787, max_th = 2.103492e+00, time=2025-12-10 17:11:48 
jj1 = 1833, max_th = 2.858302e+00, time=2025-12-10 17:12:26 
jj1 = 1646, max_th = 2.479493e+00, time=2025-12-10 17:14:01 
jj1 = 1690, max_th = 2.001989e+00, time=2025-12-10 17:16:29 
jj1 = 1917, max_th = 2.381536e+00, time=2025-12-10 17:16:53 
jj1 = 1645, max_th = 1.608563e+00, time=2025-12-10 17:20:49 
jj1 = 1772, max_th = 2.114415e+00, time=2025-12-10 17:21:29 
jj1 = 1803, max_th = 1.735406e+00, time=2025-12-10 17:21:40 
jj1 = 1916, max_th = 2.650921e+00, time=2025-12-10 17:21:51 
jj1 = 1840, max_th = 2.227918e+00, time=2025-12-10 17:22:01 
jj1 = 1725, max_th = 2.346906e+00, time=2025-12-10 17:22:10 
jj1 = 1775, max_th = 2.291721e+00, time=2025-12-10 17:22:11 
jj1 = 1808, max_th = 1.921643e+00, time=2025-12-10 17:25:28 
jj1 = 1628, max_th = 1.279183e+00, time=2025-12-10 17:26:19 
jj1 = 1874, max_th = 1.606210e+00, time=2025-12-10 17:28:25 
jj1 = 1771, max_th = 1.534460e+00, time=2025-12-10 17:30:02 
jj1 = 1839, max_th = 1.728691e+00, time=2025-12-10 17:30:32 
jj1 = 1770, max_th = 6.313084e-01, time=2025-12-10 17:31:02 
jj1 = 1902, max_th = 1.256104e+00, time=2025-12-10 17:31:09 
jj1 = 1854, max_th = 1.074539e+00, time=2025-12-10 17:33:39 
jj1 = 1802, max_th = 1.888350e+00, time=2025-12-10 17:33:46 
jj1 = 1832, max_th = 1.917776e+00, time=2025-12-10 17:34:15 
jj1 = 1915, max_th = 1.386031e+00, time=2025-12-10 17:36:23 
jj1 = 1831, max_th = 1.133887e+00, time=2025-12-10 17:36:44 
jj1 = 1873, max_th = 1.980989e+00, time=2025-12-10 17:37:05 
jj1 = 1769, max_th = 2.454696e+00, time=2025-12-10 17:37:07 
jj1 = 1838, max_th = 2.202916e+00, time=2025-12-10 17:39:00 
jj1 = 1689, max_th = 1.923617e+00, time=2025-12-10 17:40:51 
jj1 = 1786, max_th = 2.364391e+00, time=2025-12-10 17:42:06 
jj1 = 1627, max_th = 1.756429e+00, time=2025-12-10 17:42:16 
jj1 = 1914, max_th = 1.346852e+00, time=2025-12-10 17:42:46 
jj1 = 1830, max_th = 2.490805e+00, time=2025-12-10 17:45:05 
jj1 = 1801, max_th = 1.578950e+00, time=2025-12-10 17:45:08 
jj1 = 1768, max_th = 1.901961e+00, time=2025-12-10 17:45:18 
jj1 = 1913, max_th = 1.012234e+00, time=2025-12-10 17:45:29 
jj1 = 1872, max_th = 1.837535e+00, time=2025-12-10 17:46:15 
jj1 = 1829, max_th = 8.269708e-01, time=2025-12-10 17:47:16 
jj1 = 1837, max_th = 1.965265e+00, time=2025-12-10 17:48:18 
jj1 = 1785, max_th = 1.647158e+00, time=2025-12-10 17:49:35 
jj1 = 1688, max_th = 1.742637e+00, time=2025-12-10 17:50:05 
jj1 = 1626, max_th = 2.691480e+00, time=2025-12-10 17:50:08 
jj1 = 1853, max_th = 1.724822e+00, time=2025-12-10 17:51:10 
jj1 = 1807, max_th = 1.889070e+00, time=2025-12-10 17:52:13 
jj1 = 1767, max_th = 2.251578e+00, time=2025-12-10 17:53:41 
jj1 = 1901, max_th = 1.886639e+00, time=2025-12-10 17:54:48 
jj1 = 1687, max_th = 2.438310e+00, time=2025-12-10 17:55:07 
jj1 = 1871, max_th = 2.728111e+00, time=2025-12-10 17:56:14 
jj1 = 1800, max_th = 1.785382e+00, time=2025-12-10 17:58:13 
jj1 = 1912, max_th = 1.606160e+00, time=2025-12-10 17:59:20 
jj1 = 1911, max_th = 2.823687e+00, time=2025-12-10 18:00:50 
jj1 = 1852, max_th = 1.699351e+00, time=2025-12-10 18:00:53 
jj1 = 1836, max_th = 2.306799e+00, time=2025-12-10 18:01:55 
jj1 = 1828, max_th = 1.954651e+00, time=2025-12-10 18:02:40 
jj1 = 1835, max_th = 3.796546e+00, time=2025-12-10 18:02:43 
jj1 = 1910, max_th = 6.365910e-01, time=2025-12-10 18:02:52 
jj1 = 1929, max_th = -3.813754e-04, time=2025-12-10 18:03:41 
jj1 = 1686, max_th = 1.670800e+00, time=2025-12-10 18:05:06 
jj1 = 1799, max_th = 2.240143e+00, time=2025-12-10 18:05:10 
jj1 = 1766, max_th = 2.367135e+00, time=2025-12-10 18:05:51 
jj1 = 1685, max_th = 2.604908e+00, time=2025-12-10 18:07:13 
jj1 = 1625, max_th = 1.691715e+00, time=2025-12-10 18:10:25 
jj1 = 1851, max_th = 2.367569e+00, time=2025-12-10 18:10:43 
jj1 = 1864, max_th = 6.996047e-01, time=2025-12-10 18:12:24 
jj1 = 1938, max_th = 2.060626e+00, time=2025-12-10 18:12:33 
jj1 = 1806, max_th = 1.873400e+00, time=2025-12-10 18:14:06 
jj1 = 1765, max_th = 2.052763e+00, time=2025-12-10 18:14:51 
jj1 = 1798, max_th = 2.126941e+00, time=2025-12-10 18:14:57 
jj1 = 1884, max_th = 1.739137e+00, time=2025-12-10 18:15:46 
jj1 = 1870, max_th = 1.831690e+00, time=2025-12-10 18:15:48 
jj1 = 1928, max_th = 1.964561e+00, time=2025-12-10 18:16:31 
jj1 = 1883, max_th = 1.149863e+00, time=2025-12-10 18:17:05 
jj1 = 1863, max_th = 1.438629e+00, time=2025-12-10 18:17:38 
jj1 = 1862, max_th = 3.526731e+00, time=2025-12-10 18:17:47 
jj1 = 1869, max_th = 2.855895e+00, time=2025-12-10 18:18:16 
jj1 = 1909, max_th = 1.923333e+00, time=2025-12-10 18:19:06 
jj1 = 1850, max_th = 2.225942e+00, time=2025-12-10 18:20:34 
jj1 = 1827, max_th = 1.722015e+00, time=2025-12-10 18:21:15 
jj1 = 1797, max_th = 2.540940e+00, time=2025-12-10 18:21:18 
jj1 = 1927, max_th = 2.686003e+00, time=2025-12-10 18:21:25 
jj1 = 1937, max_th = 1.881056e+00, time=2025-12-10 18:23:28 
jj1 = 1900, max_th = 1.760850e+00, time=2025-12-10 18:23:34 
jj1 = 1908, max_th = 1.956296e+00, time=2025-12-10 18:26:20 
jj1 = 1882, max_th = 1.909171e+00, time=2025-12-10 18:26:37 
jj1 = 1861, max_th = 2.480854e+00, time=2025-12-10 18:29:39 
jj1 = 1936, max_th = 2.462560e+00, time=2025-12-10 18:30:30 
jj1 = 1935, max_th = 5.197090e-01, time=2025-12-10 18:31:13 
jj1 = 1881, max_th = 1.170277e+00, time=2025-12-10 18:31:25 
jj1 = 1860, max_th = 1.064593e+00, time=2025-12-10 18:31:32 
jj1 = 1849, max_th = 2.262875e+00, time=2025-12-10 18:31:47 
jj1 = 1899, max_th = 1.638752e+00, time=2025-12-10 18:32:19 
jj1 = 1848, max_th = 3.131492e+00, time=2025-12-10 18:33:29 
jj1 = 1847, max_th = -6.320596e-01, time=2025-12-10 18:33:30 
jj1 = 1965, max_th = 2.293425e+00, time=2025-12-10 18:33:59 
jj1 = 1796, max_th = 2.248235e+00, time=2025-12-10 18:34:28 
jj1 = 1880, max_th = 2.727792e+00, time=2025-12-10 18:35:22 
jj1 = 1805, max_th = 2.066940e+00, time=2025-12-10 18:35:51 
jj1 = 1926, max_th = 1.964069e+00, time=2025-12-10 18:36:37 
jj1 = 1907, max_th = 2.168661e+00, time=2025-12-10 18:36:59 
jj1 = 1964, max_th = 1.700110e+00, time=2025-12-10 18:37:00 
jj1 = 1879, max_th = 2.811261e+00, time=2025-12-10 18:37:09 
jj1 = 1898, max_th = 1.360770e+00, time=2025-12-10 18:38:23 
jj1 = 1795, max_th = 1.252301e+00, time=2025-12-10 18:38:31 
jj1 = 1934, max_th = 2.497776e+00, time=2025-12-10 18:39:45 
jj1 = 1868, max_th = 1.958636e+00, time=2025-12-10 18:40:29 
jj1 = 1826, max_th = 1.887363e+00, time=2025-12-10 18:41:25 
jj1 = 1947, max_th = 2.704775e+00, time=2025-12-10 18:41:40 
jj1 = 1859, max_th = 1.544400e+00, time=2025-12-10 18:43:22 
jj1 = 1897, max_th = 2.330372e+00, time=2025-12-10 18:44:38 
jj1 = 1925, max_th = 2.371552e+00, time=2025-12-10 18:45:18 
jj1 = 1906, max_th = -3.021388e-01, time=2025-12-10 18:45:21 
jj1 = 1963, max_th = 2.027581e+00, time=2025-12-10 18:45:40 
jj1 = 1896, max_th = 3.744595e+00, time=2025-12-10 18:46:37 
jj1 = 1893, max_th = 2.485491e+00, time=2025-12-10 18:47:13 
jj1 = 1846, max_th = 1.483501e+00, time=2025-12-10 18:47:42 
jj1 = 1858, max_th = 1.202033e+00, time=2025-12-10 18:47:48 
jj1 = 1825, max_th = 1.394120e+00, time=2025-12-10 18:48:12 
jj1 = 1878, max_th = 2.331838e+00, time=2025-12-10 18:48:16 
jj1 = 1933, max_th = 1.987432e+00, time=2025-12-10 18:48:27 
jj1 = 1867, max_th = 1.325853e+00, time=2025-12-10 18:49:36 
jj1 = 1845, max_th = 1.219121e+00, time=2025-12-10 18:52:19 
jj1 = 1866, max_th = 2.717718e+00, time=2025-12-10 18:52:21 
jj1 = 1946, max_th = 2.193062e+00, time=2025-12-10 18:53:00 
jj1 = 1895, max_th = 2.356987e+00, time=2025-12-10 18:54:30 
jj1 = 1962, max_th = 2.131764e+00, time=2025-12-10 18:55:28 
jj1 = 1932, max_th = 9.324377e-01, time=2025-12-10 18:56:18 
jj1 = 1924, max_th = 2.358234e+00, time=2025-12-10 18:56:32 
jj1 = 1877, max_th = 1.671364e+00, time=2025-12-10 18:57:13 
jj1 = 1961, max_th = 2.787434e+00, time=2025-12-10 18:58:00 
jj1 = 1905, max_th = 2.557068e+00, time=2025-12-10 18:58:13 
jj1 = 1956, max_th = 2.399579e+00, time=2025-12-10 18:58:34 
jj1 = 1945, max_th = 2.258415e+00, time=2025-12-10 19:00:11 
jj1 = 1983, max_th = 1.686950e+00, time=2025-12-10 19:01:15 
jj1 = 1904, max_th = 2.943367e+00, time=2025-12-10 19:02:27 
jj1 = 1894, max_th = 1.667854e+00, time=2025-12-10 19:04:42 
jj1 = 1857, max_th = 1.471123e+00, time=2025-12-10 19:05:15 
jj1 = 1892, max_th = 1.831078e+00, time=2025-12-10 19:09:00 
jj1 = 1876, max_th = 1.470933e+00, time=2025-12-10 19:09:07 
jj1 = 1982, max_th = 2.516717e+00, time=2025-12-10 19:09:10 
jj1 = 1960, max_th = 1.298444e+00, time=2025-12-10 19:09:45 
jj1 = 1981, max_th = 1.118083e+00, time=2025-12-10 19:10:59 
jj1 = 1992, max_th = 1.899681e+00, time=2025-12-10 19:11:48 
jj1 = 1865, max_th = 2.030279e+00, time=2025-12-10 19:11:59 
jj1 = 1923, max_th = 2.415427e+00, time=2025-12-10 19:12:54 
jj1 = 1944, max_th = 2.345447e+00, time=2025-12-10 19:13:41 
jj1 = 1875, max_th = 1.562794e+00, time=2025-12-10 19:16:40 
jj1 = 1955, max_th = 2.256205e+00, time=2025-12-10 19:17:09 
jj1 = 1959, max_th = 2.491281e+00, time=2025-12-10 19:17:25 
jj1 = 1991, max_th = 2.330936e+00, time=2025-12-10 19:18:31 
jj1 = 1903, max_th = 1.195058e+00, time=2025-12-10 19:22:03 
jj1 = 1856, max_th = 2.016635e+00, time=2025-12-10 19:23:57 
jj1 = 1996, max_th = 2.146862e+00, time=2025-12-10 19:25:07 
jj1 = 1943, max_th = 2.487666e+00, time=2025-12-10 19:25:19 
jj1 = 1958, max_th = 2.247344e+00, time=2025-12-10 19:26:49 
jj1 = 1954, max_th = 2.080206e+00, time=2025-12-10 19:28:41 
jj1 = 1922, max_th = 1.977012e+00, time=2025-12-10 19:29:44 
jj1 = 1990, max_th = 2.112522e+00, time=2025-12-10 19:29:53 
jj1 = 1942, max_th = 1.529419e+00, time=2025-12-10 19:30:32 
jj1 = 1980, max_th = 1.943726e+00, time=2025-12-10 19:30:48 
jj1 = 1974, max_th = 2.086794e+00, time=2025-12-10 19:31:23 
jj1 = 1931, max_th = 2.335979e+00, time=2025-12-10 19:31:45 
jj1 = 1957, max_th = 1.402059e+00, time=2025-12-10 19:32:07 
jj1 = 1930, max_th = 2.864015e+00, time=2025-12-10 19:33:38 
jj1 = 1998, max_th = 3.151981e+00, time=2025-12-10 19:33:40 
jj1 = 1993, max_th = 2.003885e+00, time=2025-12-10 19:33:45 
jj1 = 1891, max_th = 2.071760e+00, time=2025-12-10 19:34:00 
jj1 = 1989, max_th = 1.416365e+00, time=2025-12-10 19:34:09 
jj1 = 1921, max_th = 2.747226e+00, time=2025-12-10 19:34:31 
jj1 = 1855, max_th = 1.380557e+00, time=2025-12-10 19:35:21 
jj1 = 1953, max_th = 2.418236e+00, time=2025-12-10 19:36:12 
jj1 = 1973, max_th = 2.919768e+00, time=2025-12-10 19:40:05 
jj1 = 1994, max_th = 1.509367e+00, time=2025-12-10 19:40:04 
jj1 = 1890, max_th = 1.653428e+00, time=2025-12-10 19:41:26 
jj1 = 1988, max_th = 2.399794e+00, time=2025-12-10 19:43:00 
jj1 = 1979, max_th = 1.661293e+00, time=2025-12-10 19:43:49 
jj1 = 1995, max_th = 2.011282e+00, time=2025-12-10 19:44:34 
jj1 = 1941, max_th = 1.814737e+00, time=2025-12-10 19:44:35 
jj1 = 1978, max_th = 1.565819e+00, time=2025-12-10 19:45:37 
jj1 = 1940, max_th = 3.019208e+00, time=2025-12-10 19:48:03 
jj1 = 1997, max_th = 1.236678e+00, time=2025-12-10 19:48:40 
jj1 = 1952, max_th = 2.148897e+00, time=2025-12-10 19:49:37 
jj1 = 1951, max_th = -2.357872e-01, time=2025-12-10 19:50:08 
jj1 = 1889, max_th = 1.719097e+00, time=2025-12-10 19:50:35 
jj1 = 1977, max_th = -2.183274e-01, time=2025-12-10 19:51:14 
jj1 = 1972, max_th = 1.454245e+00, time=2025-12-10 19:51:22 
jj1 = 1987, max_th = 1.811035e+00, time=2025-12-10 19:53:04 
jj1 = 1986, max_th = 6.379450e-01, time=2025-12-10 19:53:32 
jj1 = 1939, max_th = 2.556481e+00, time=2025-12-10 19:54:16 
jj1 = 1950, max_th = 2.508813e+00, time=2025-12-10 19:56:09 
jj1 = 1888, max_th = 2.280848e+00, time=2025-12-10 19:59:16 
jj1 = 1971, max_th = 2.253298e+00, time=2025-12-10 19:59:59 
jj1 = 2000, max_th = 1.544712e+00, time=2025-12-10 20:01:21 
jj1 = 1985, max_th = 1.983170e+00, time=2025-12-10 20:03:12 
jj1 = 1949, max_th = 2.194253e+00, time=2025-12-10 20:05:29 
jj1 = 1970, max_th = 2.452446e+00, time=2025-12-10 20:05:51 
jj1 = 1976, max_th = 2.273692e+00, time=2025-12-10 20:06:35 
jj1 = 1948, max_th = 1.061849e+00, time=2025-12-10 20:07:52 
jj1 = 1887, max_th = 2.092937e+00, time=2025-12-10 20:08:04 
jj1 = 1984, max_th = 2.047701e+00, time=2025-12-10 20:11:33 
jj1 = 1886, max_th = 1.374413e+00, time=2025-12-10 20:12:17 
jj1 = 1969, max_th = 2.518965e+00, time=2025-12-10 20:13:01 
jj1 = 1885, max_th = 2.622329e+00, time=2025-12-10 20:16:09 
jj1 = 1999, max_th = 2.045884e+00, time=2025-12-10 20:21:22 
jj1 = 1975, max_th = 2.260667e+00, time=2025-12-10 20:27:16 
jj1 = 1968, max_th = 2.111229e+00, time=2025-12-10 20:28:14 
jj1 = 1967, max_th = 2.003058e+00, time=2025-12-10 20:44:02 
jj1 = 1966, max_th = -4.805934e-01, time=2025-12-10 20:44:59 
>> >> >> >> >> >> >> >> >> 
