MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 9, max_th = 1.798500e+00, time=2025-12-04 09:52:50 
jj1 = 1413, max_th = 1.861400e+00, time=2025-12-04 09:53:06 
jj1 = 1412, max_th = 1.715200e+00, time=2025-12-04 09:53:06 
jj1 = 1411, max_th = 1.683400e+00, time=2025-12-04 09:53:06 
jj1 = 1410, max_th = 2.496000e+00, time=2025-12-04 09:53:06 
jj1 = 1409, max_th = 2.423300e+00, time=2025-12-04 09:53:06 
jj1 = 1408, max_th = 2.630100e+00, time=2025-12-04 09:53:06 
jj1 = 1315, max_th = 2.238400e+00, time=2025-12-04 09:53:01 
jj1 = 1314, max_th = 2.964500e+00, time=2025-12-04 09:53:02 
jj1 = 1313, max_th = 2.446500e+00, time=2025-12-04 09:53:02 
jj1 = 1312, max_th = 2.042000e+00, time=2025-12-04 09:53:02 
jj1 = 1311, max_th = 2.648100e+00, time=2025-12-04 09:53:02 
jj1 = 1310, max_th = 2.066100e+00, time=2025-12-04 09:53:02 
jj1 = 1309, max_th = 2.341400e+00, time=2025-12-04 09:53:02 
jj1 = 1308, max_th = 2.324300e+00, time=2025-12-04 09:53:02 
jj1 = 1307, max_th = 2.448300e+00, time=2025-12-04 09:53:02 
jj1 = 1306, max_th = -1.068900e+00, time=2025-12-04 09:53:06 
jj1 = 1824, max_th = 1.702100e+00, time=2025-12-04 09:53:06 
jj1 = 1823, max_th = 1.378100e+00, time=2025-12-04 09:53:06 
jj1 = 1822, max_th = 1.641500e+00, time=2025-12-04 09:53:06 
jj1 = 1821, max_th = 1.234300e+00, time=2025-12-04 09:53:06 
jj1 = 1820, max_th = 1.750900e+00, time=2025-12-04 09:53:06 
jj1 = 1819, max_th = 1.563300e+00, time=2025-12-04 09:53:06 
jj1 = 1818, max_th = 2.804600e+00, time=2025-12-04 09:53:06 
jj1 = 1817, max_th = 1.703000e+00, time=2025-12-04 09:53:07 
jj1 = 1816, max_th = 1.675200e+00, time=2025-12-04 09:53:07 
jj1 = 1815, max_th = 2.199200e+00, time=2025-12-04 09:53:07 
jj1 = 1804, max_th = 1.119600e+00, time=2025-12-04 09:53:06 
jj1 = 1803, max_th = 1.735400e+00, time=2025-12-04 09:53:06 
jj1 = 1802, max_th = 1.888300e+00, time=2025-12-04 09:53:06 
jj1 = 1801, max_th = 1.579000e+00, time=2025-12-04 09:53:06 
jj1 = 1800, max_th = 1.785400e+00, time=2025-12-04 09:53:06 
jj1 = 1799, max_th = 2.240100e+00, time=2025-12-04 09:53:06 
jj1 = 1798, max_th = 2.126900e+00, time=2025-12-04 09:53:06 
jj1 = 1797, max_th = 2.540900e+00, time=2025-12-04 09:53:06 
jj1 = 1796, max_th = 2.248200e+00, time=2025-12-04 09:53:06 
jj1 = 1795, max_th = 1.252300e+00, time=2025-12-04 09:53:06 
jj1 = 1844, max_th = 2.302800e+00, time=2025-12-04 09:53:06 
jj1 = 1843, max_th = 1.929400e+00, time=2025-12-04 09:53:07 
jj1 = 1842, max_th = 1.883000e+00, time=2025-12-04 09:53:07 
jj1 = 1841, max_th = 2.449800e+00, time=2025-12-04 09:53:07 
jj1 = 1840, max_th = 2.227900e+00, time=2025-12-04 09:53:07 
jj1 = 1839, max_th = 1.728700e+00, time=2025-12-04 09:53:07 
jj1 = 1838, max_th = 2.202900e+00, time=2025-12-04 09:53:07 
jj1 = 1837, max_th = 1.965300e+00, time=2025-12-04 09:53:07 
jj1 = 1836, max_th = 2.306800e+00, time=2025-12-04 09:53:08 
jj1 = 1835, max_th = 3.796500e+00, time=2025-12-04 09:53:08 
jj1 = 1874, max_th = 1.606200e+00, time=2025-12-04 09:53:06 
jj1 = 1873, max_th = 1.981000e+00, time=2025-12-04 09:53:07 
jj1 = 1872, max_th = 1.837500e+00, time=2025-12-04 09:53:07 
jj1 = 1871, max_th = 2.728100e+00, time=2025-12-04 09:53:07 
jj1 = 1870, max_th = 1.831600e+00, time=2025-12-04 09:53:07 
jj1 = 1869, max_th = 2.855900e+00, time=2025-12-04 09:53:07 
jj1 = 1814, max_th = 2.309100e+00, time=2025-12-04 09:53:06 
jj1 = 1813, max_th = 1.908400e+00, time=2025-12-04 09:53:06 
jj1 = 1812, max_th = 2.333400e+00, time=2025-12-04 09:53:06 
jj1 = 1811, max_th = 1.563600e+00, time=2025-12-04 09:53:06 
jj1 = 1810, max_th = 2.052300e+00, time=2025-12-04 09:53:06 
jj1 = 1809, max_th = 1.884200e+00, time=2025-12-04 09:53:06 
jj1 = 1808, max_th = 1.921600e+00, time=2025-12-04 09:53:06 
jj1 = 1807, max_th = 1.889100e+00, time=2025-12-04 09:53:06 
jj1 = 1806, max_th = 1.873400e+00, time=2025-12-04 09:53:07 
jj1 = 1805, max_th = 2.066900e+00, time=2025-12-04 09:53:07 
jj1 = 1854, max_th = 1.074500e+00, time=2025-12-04 09:53:06 
jj1 = 1853, max_th = 1.724800e+00, time=2025-12-04 09:53:06 
jj1 = 1852, max_th = 1.699300e+00, time=2025-12-04 09:53:06 
jj1 = 1851, max_th = 2.367200e+00, time=2025-12-04 09:53:07 
jj1 = 1850, max_th = 2.225900e+00, time=2025-12-04 09:53:07 
jj1 = 1849, max_th = 2.262900e+00, time=2025-12-04 09:53:07 
jj1 = 1848, max_th = 3.131500e+00, time=2025-12-04 09:53:07 
jj1 = 1751, max_th = 1.996800e+00, time=2025-12-04 09:53:07 
jj1 = 1750, max_th = 1.608000e+00, time=2025-12-04 09:53:07 
jj1 = 1749, max_th = 2.400900e+00, time=2025-12-04 09:53:07 
jj1 = 1748, max_th = 1.960900e+00, time=2025-12-04 09:53:07 
jj1 = 1747, max_th = 1.170100e+00, time=2025-12-04 09:53:07 
jj1 = 1746, max_th = 1.689300e+00, time=2025-12-04 09:53:07 
jj1 = 1745, max_th = 1.688400e+00, time=2025-12-04 09:53:07 
jj1 = 1704, max_th = 2.424400e+00, time=2025-12-04 09:53:06 
jj1 = 1703, max_th = 2.162300e+00, time=2025-12-04 09:53:06 
jj1 = 1702, max_th = 2.856200e+00, time=2025-12-04 09:53:06 
jj1 = 1701, max_th = 1.236200e+00, time=2025-12-04 09:53:06 
jj1 = 1700, max_th = 1.675000e+00, time=2025-12-04 09:53:07 
jj1 = 1699, max_th = 1.668900e+00, time=2025-12-04 09:53:07 
jj1 = 1698, max_th = 2.203100e+00, time=2025-12-04 09:53:07 
jj1 = 1864, max_th = 6.996000e-01, time=2025-12-04 09:53:06 
jj1 = 1863, max_th = 1.438600e+00, time=2025-12-04 09:53:06 
jj1 = 1862, max_th = 3.526700e+00, time=2025-12-04 09:53:06 
jj1 = 1861, max_th = 2.480900e+00, time=2025-12-04 09:53:06 
jj1 = 1860, max_th = 1.064600e+00, time=2025-12-04 09:53:06 
jj1 = 1859, max_th = 1.544400e+00, time=2025-12-04 09:53:06 
jj1 = 1858, max_th = 1.202000e+00, time=2025-12-04 09:53:06 
jj1 = 1857, max_th = 1.471100e+00, time=2025-12-04 09:53:07 
jj1 = 1856, max_th = 2.016600e+00, time=2025-12-04 09:53:07 
jj1 = 1855, max_th = 1.380600e+00, time=2025-12-04 09:53:07 
jj1 = 1724, max_th = 1.038200e+00, time=2025-12-04 09:53:06 
jj1 = 1723, max_th = 1.182100e+00, time=2025-12-04 09:53:07 
jj1 = 1722, max_th = 2.561300e+00, time=2025-12-04 09:53:07 
jj1 = 1721, max_th = 1.805800e+00, time=2025-12-04 09:53:07 
jj1 = 1720, max_th = 2.499200e+00, time=2025-12-04 09:53:07 
jj1 = 1719, max_th = 1.992500e+00, time=2025-12-04 09:53:07 
jj1 = 1718, max_th = 1.697600e+00, time=2025-12-04 09:53:07 
jj1 = 1717, max_th = 1.967100e+00, time=2025-12-04 09:53:07 
jj1 = 1716, max_th = 2.477100e+00, time=2025-12-04 09:53:07 
jj1 = 1715, max_th = 1.979400e+00, time=2025-12-04 09:53:07 
jj1 = 1305, max_th = 2.795600e+00, time=2025-12-04 09:53:06 
jj1 = 1304, max_th = 1.664100e+00, time=2025-12-04 09:53:06 
jj1 = 1303, max_th = 2.047200e+00, time=2025-12-04 09:53:06 
jj1 = 1302, max_th = 1.815400e+00, time=2025-12-04 09:53:07 
jj1 = 1301, max_th = 1.635700e+00, time=2025-12-04 09:53:07 
jj1 = 1300, max_th = 2.189400e+00, time=2025-12-04 09:53:07 
jj1 = 1299, max_th = 1.966300e+00, time=2025-12-04 09:53:07 
jj1 = 1298, max_th = 3.036600e+00, time=2025-12-04 09:53:07 
jj1 = 1297, max_th = 2.362900e+00, time=2025-12-04 09:53:07 
jj1 = 1296, max_th = 2.667100e+00, time=2025-12-04 09:53:07 
jj1 = 1295, max_th = 1.156200e+00, time=2025-12-04 09:53:07 
jj1 = 1884, max_th = 1.739100e+00, time=2025-12-04 09:53:06 
jj1 = 1883, max_th = 1.149900e+00, time=2025-12-04 09:53:06 
jj1 = 1882, max_th = 1.909200e+00, time=2025-12-04 09:53:07 
jj1 = 1881, max_th = 1.170300e+00, time=2025-12-04 09:53:07 
jj1 = 1880, max_th = 2.727800e+00, time=2025-12-04 09:53:07 
jj1 = 1879, max_th = 2.811300e+00, time=2025-12-04 09:53:07 
jj1 = 1878, max_th = 2.331800e+00, time=2025-12-04 09:53:07 
jj1 = 1877, max_th = 1.671400e+00, time=2025-12-04 09:53:07 
jj1 = 1744, max_th = 1.892900e+00, time=2025-12-04 09:53:06 
jj1 = 1743, max_th = 1.595600e+00, time=2025-12-04 09:53:06 
jj1 = 1742, max_th = 1.989300e+00, time=2025-12-04 09:53:06 
jj1 = 1741, max_th = 1.583800e+00, time=2025-12-04 09:53:06 
jj1 = 1740, max_th = 2.601500e+00, time=2025-12-04 09:53:07 
jj1 = 1739, max_th = 2.290600e+00, time=2025-12-04 09:53:07 
jj1 = 1738, max_th = 1.194600e+00, time=2025-12-04 09:53:07 
jj1 = 1737, max_th = 2.371600e+00, time=2025-12-04 09:53:07 
jj1 = 1736, max_th = 1.969800e+00, time=2025-12-04 09:53:07 
jj1 = 1902, max_th = 1.256100e+00, time=2025-12-04 09:53:07 
jj1 = 1901, max_th = 1.886600e+00, time=2025-12-04 09:53:07 
jj1 = 1900, max_th = 1.760900e+00, time=2025-12-04 09:53:07 
jj1 = 1899, max_th = 1.638800e+00, time=2025-12-04 09:53:07 
jj1 = 1898, max_th = 1.360800e+00, time=2025-12-04 09:53:07 
jj1 = 1897, max_th = 2.330400e+00, time=2025-12-04 09:53:07 
jj1 = 1896, max_th = 3.744600e+00, time=2025-12-04 09:53:08 
jj1 = 1895, max_th = 2.357000e+00, time=2025-12-04 09:53:08 
jj1 = 1894, max_th = 1.667900e+00, time=2025-12-04 09:53:08 
jj1 = 1993, max_th = 2.004000e+00, time=2025-12-04 09:53:08 
jj1 = 1847, max_th = -6.321000e-01, time=2025-12-04 09:53:08 
jj1 = 1893, max_th = 2.485500e+00, time=2025-12-04 09:53:07 
jj1 = 1892, max_th = 1.831100e+00, time=2025-12-04 09:53:07 
jj1 = 1891, max_th = 2.071800e+00, time=2025-12-04 09:53:08 
jj1 = 1890, max_th = 1.653500e+00, time=2025-12-04 09:53:08 
jj1 = 1889, max_th = 1.719100e+00, time=2025-12-04 09:53:08 
jj1 = 1888, max_th = 2.280800e+00, time=2025-12-04 09:53:08 
jj1 = 1887, max_th = 2.093000e+00, time=2025-12-04 09:53:08 
jj1 = 1886, max_th = 1.374100e+00, time=2025-12-04 09:53:08 
jj1 = 1885, max_th = 2.622300e+00, time=2025-12-04 09:53:08 
jj1 = 1697, max_th = -2.945000e-01, time=2025-12-04 09:53:07 
jj1 = 1696, max_th = 2.045200e+00, time=2025-12-04 09:53:07 
jj1 = 1695, max_th = 2.348600e+00, time=2025-12-04 09:53:07 
jj1 = 1694, max_th = 1.626000e+00, time=2025-12-04 09:53:07 
jj1 = 1693, max_th = 1.647900e+00, time=2025-12-04 09:53:07 
jj1 = 1692, max_th = 2.825800e+00, time=2025-12-04 09:53:08 
jj1 = 1691, max_th = 1.595800e+00, time=2025-12-04 09:53:08 
jj1 = 1920, max_th = 1.603200e+00, time=2025-12-04 09:53:07 
jj1 = 1919, max_th = 1.320800e+00, time=2025-12-04 09:53:07 
jj1 = 1918, max_th = 1.697500e+00, time=2025-12-04 09:53:07 
jj1 = 1917, max_th = 2.381500e+00, time=2025-12-04 09:53:07 
jj1 = 1916, max_th = 2.650900e+00, time=2025-12-04 09:53:07 
jj1 = 1915, max_th = 1.386000e+00, time=2025-12-04 09:53:07 
jj1 = 1914, max_th = 1.346900e+00, time=2025-12-04 09:53:07 
jj1 = 1913, max_th = 1.012200e+00, time=2025-12-04 09:53:08 
jj1 = 1912, max_th = 1.606200e+00, time=2025-12-04 09:53:08 
jj1 = 1994, max_th = 1.509400e+00, time=2025-12-04 09:53:08 
jj1 = 1997, max_th = 1.236700e+00, time=2025-12-04 09:53:08 
jj1 = 1999, max_th = 2.045900e+00, time=2025-12-04 09:53:08 
jj1 = 1294, max_th = 9.314000e-01, time=2025-12-04 09:53:07 
jj1 = 1293, max_th = 1.253900e+00, time=2025-12-04 09:53:08 
jj1 = 1292, max_th = 1.680500e+00, time=2025-12-04 09:53:08 
jj1 = 1291, max_th = 2.331700e+00, time=2025-12-04 09:53:08 
jj1 = 1938, max_th = 2.060600e+00, time=2025-12-04 09:53:07 
jj1 = 1937, max_th = 1.881100e+00, time=2025-12-04 09:53:07 
jj1 = 1936, max_th = 2.462600e+00, time=2025-12-04 09:53:07 
jj1 = 1935, max_th = 5.197000e-01, time=2025-12-04 09:53:07 
jj1 = 1934, max_th = 2.497700e+00, time=2025-12-04 09:53:07 
jj1 = 1933, max_th = 1.987400e+00, time=2025-12-04 09:53:07 
jj1 = 1932, max_th = 9.324000e-01, time=2025-12-04 09:53:08 
jj1 = 1931, max_th = 2.336000e+00, time=2025-12-04 09:53:08 
jj1 = 1930, max_th = 2.864100e+00, time=2025-12-04 09:53:08 
jj1 = 1876, max_th = 1.470900e+00, time=2025-12-04 09:53:08 
jj1 = 1875, max_th = 1.562800e+00, time=2025-12-04 09:53:08 
jj1 = 1735, max_th = 2.104500e+00, time=2025-12-04 09:53:07 
jj1 = 1734, max_th = 1.596400e+00, time=2025-12-04 09:53:07 
jj1 = 1733, max_th = 2.622300e+00, time=2025-12-04 09:53:07 
jj1 = 1732, max_th = 1.563700e+00, time=2025-12-04 09:53:07 
jj1 = 1731, max_th = 1.489800e+00, time=2025-12-04 09:53:08 
jj1 = 1730, max_th = 6.567000e-01, time=2025-12-04 09:53:08 
jj1 = 1729, max_th = 1.924200e+00, time=2025-12-04 09:53:08 
jj1 = 1728, max_th = 1.446200e+00, time=2025-12-04 09:53:08 
jj1 = 1727, max_th = 1.093400e+00, time=2025-12-04 09:53:08 
jj1 = 1726, max_th = 2.526700e+00, time=2025-12-04 09:53:08 
jj1 = 1725, max_th = 2.346900e+00, time=2025-12-04 09:53:08 
jj1 = 1956, max_th = 2.399600e+00, time=2025-12-04 09:53:08 
jj1 = 1955, max_th = 2.256100e+00, time=2025-12-04 09:53:08 
jj1 = 1954, max_th = 2.080200e+00, time=2025-12-04 09:53:08 
jj1 = 1953, max_th = 2.418200e+00, time=2025-12-04 09:53:08 
jj1 = 1952, max_th = 2.148900e+00, time=2025-12-04 09:53:08 
jj1 = 1951, max_th = -2.358000e-01, time=2025-12-04 09:53:08 
jj1 = 1950, max_th = 2.508800e+00, time=2025-12-04 09:53:08 
jj1 = 1949, max_th = 2.194200e+00, time=2025-12-04 09:53:08 
jj1 = 1948, max_th = 1.061900e+00, time=2025-12-04 09:53:08 
jj1 = 1996, max_th = 2.146800e+00, time=2025-12-04 09:53:08 
jj1 = 1868, max_th = 1.958700e+00, time=2025-12-04 09:53:07 
jj1 = 1867, max_th = 1.325900e+00, time=2025-12-04 09:53:08 
jj1 = 1866, max_th = 2.717700e+00, time=2025-12-04 09:53:08 
jj1 = 1865, max_th = 2.030300e+00, time=2025-12-04 09:53:08 
jj1 = 1846, max_th = 1.483500e+00, time=2025-12-04 09:53:08 
jj1 = 1845, max_th = 1.219100e+00, time=2025-12-04 09:53:08 
jj1 = 1995, max_th = 2.011300e+00, time=2025-12-04 09:53:08 
jj1 = 1690, max_th = 2.002000e+00, time=2025-12-04 09:53:08 
jj1 = 1689, max_th = 1.923600e+00, time=2025-12-04 09:53:08 
jj1 = 1688, max_th = 1.742600e+00, time=2025-12-04 09:53:08 
jj1 = 1687, max_th = 2.438300e+00, time=2025-12-04 09:53:09 
jj1 = 1686, max_th = 1.670800e+00, time=2025-12-04 09:53:09 
jj1 = 1685, max_th = 2.604900e+00, time=2025-12-04 09:53:09 
jj1 = 1714, max_th = 1.304300e+00, time=2025-12-04 09:53:07 
jj1 = 1713, max_th = 2.763600e+00, time=2025-12-04 09:53:07 
jj1 = 1712, max_th = 2.315000e+00, time=2025-12-04 09:53:08 
jj1 = 1711, max_th = 2.765400e+00, time=2025-12-04 09:53:08 
jj1 = 1710, max_th = 1.484400e+00, time=2025-12-04 09:53:08 
jj1 = 1709, max_th = 2.380500e+00, time=2025-12-04 09:53:08 
jj1 = 1708, max_th = 2.015700e+00, time=2025-12-04 09:53:08 
jj1 = 1707, max_th = 1.745900e+00, time=2025-12-04 09:53:08 
jj1 = 1706, max_th = 2.684200e+00, time=2025-12-04 09:53:08 
jj1 = 1705, max_th = 1.961800e+00, time=2025-12-04 09:53:08 
jj1 = 1992, max_th = 1.899700e+00, time=2025-12-04 09:53:08 
jj1 = 1991, max_th = 2.331700e+00, time=2025-12-04 09:53:08 
jj1 = 1990, max_th = 2.112500e+00, time=2025-12-04 09:53:08 
jj1 = 1989, max_th = 1.416400e+00, time=2025-12-04 09:53:08 
jj1 = 1988, max_th = 2.399800e+00, time=2025-12-04 09:53:08 
jj1 = 1987, max_th = 1.811000e+00, time=2025-12-04 09:53:08 
jj1 = 1986, max_th = 6.379000e-01, time=2025-12-04 09:53:08 
jj1 = 1985, max_th = 1.983200e+00, time=2025-12-04 09:53:09 
jj1 = 1984, max_th = 2.047700e+00, time=2025-12-04 09:53:09 
jj1 = 2000, max_th = 1.544700e+00, time=2025-12-04 09:53:09 
jj1 = 1983, max_th = 1.686800e+00, time=2025-12-04 09:53:08 
jj1 = 1982, max_th = 2.516700e+00, time=2025-12-04 09:53:08 
jj1 = 1981, max_th = 1.117500e+00, time=2025-12-04 09:53:08 
jj1 = 1980, max_th = 1.943700e+00, time=2025-12-04 09:53:08 
jj1 = 1979, max_th = 1.661300e+00, time=2025-12-04 09:53:08 
jj1 = 1978, max_th = 1.565800e+00, time=2025-12-04 09:53:08 
jj1 = 1977, max_th = -2.183000e-01, time=2025-12-04 09:53:09 
jj1 = 1976, max_th = 2.273700e+00, time=2025-12-04 09:53:09 
jj1 = 1965, max_th = 2.293300e+00, time=2025-12-04 09:53:08 
jj1 = 1964, max_th = 1.700100e+00, time=2025-12-04 09:53:08 
jj1 = 1963, max_th = 2.027600e+00, time=2025-12-04 09:53:09 
jj1 = 1962, max_th = 2.131800e+00, time=2025-12-04 09:53:09 
jj1 = 1961, max_th = 2.787400e+00, time=2025-12-04 09:53:09 
jj1 = 1960, max_th = 1.298400e+00, time=2025-12-04 09:53:09 
jj1 = 1959, max_th = 2.491300e+00, time=2025-12-04 09:53:09 
jj1 = 1958, max_th = 2.247300e+00, time=2025-12-04 09:53:09 
jj1 = 1957, max_th = 1.402100e+00, time=2025-12-04 09:53:09 
jj1 = 1947, max_th = 2.704400e+00, time=2025-12-04 09:53:08 
jj1 = 1946, max_th = 2.193100e+00, time=2025-12-04 09:53:09 
jj1 = 1945, max_th = 2.258400e+00, time=2025-12-04 09:53:09 
jj1 = 1944, max_th = 2.345400e+00, time=2025-12-04 09:53:09 
jj1 = 1943, max_th = 2.487700e+00, time=2025-12-04 09:53:09 
jj1 = 1942, max_th = 1.529400e+00, time=2025-12-04 09:53:09 
jj1 = 1941, max_th = 1.814700e+00, time=2025-12-04 09:53:09 
jj1 = 1940, max_th = 3.019200e+00, time=2025-12-04 09:53:09 
jj1 = 1974, max_th = 2.086800e+00, time=2025-12-04 09:53:08 
jj1 = 1973, max_th = 2.919800e+00, time=2025-12-04 09:53:09 
jj1 = 1972, max_th = 1.454200e+00, time=2025-12-04 09:53:09 
jj1 = 1971, max_th = 2.253000e+00, time=2025-12-04 09:53:09 
jj1 = 1970, max_th = 2.452400e+00, time=2025-12-04 09:53:09 
jj1 = 1969, max_th = 2.519000e+00, time=2025-12-04 09:53:09 
jj1 = 1968, max_th = 2.111200e+00, time=2025-12-04 09:53:09 
jj1 = 1967, max_th = 2.003000e+00, time=2025-12-04 09:53:09 
jj1 = 1966, max_th = -4.806000e-01, time=2025-12-04 09:53:09 
jj1 = 1584, max_th = 1.572400e+00, time=2025-12-04 09:53:08 
jj1 = 1583, max_th = 8.994000e-01, time=2025-12-04 09:53:08 
jj1 = 1582, max_th = 1.282000e+00, time=2025-12-04 09:53:08 
jj1 = 1581, max_th = 1.559200e+00, time=2025-12-04 09:53:08 
jj1 = 1580, max_th = 1.884800e+00, time=2025-12-04 09:53:09 
jj1 = 1579, max_th = 1.207000e+00, time=2025-12-04 09:53:09 
jj1 = 1578, max_th = 2.360600e+00, time=2025-12-04 09:53:09 
jj1 = 1577, max_th = 1.776500e+00, time=2025-12-04 09:53:09 
jj1 = 1975, max_th = 2.260700e+00, time=2025-12-04 09:53:09 
jj1 = 1998, max_th = 3.152000e+00, time=2025-12-04 09:53:09 
jj1 = 1929, max_th = -4.000000e-04, time=2025-12-04 09:53:08 
jj1 = 1928, max_th = 1.964600e+00, time=2025-12-04 09:53:08 
jj1 = 1927, max_th = 2.686000e+00, time=2025-12-04 09:53:08 
jj1 = 1926, max_th = 1.964100e+00, time=2025-12-04 09:53:08 
jj1 = 1925, max_th = 2.371500e+00, time=2025-12-04 09:53:09 
jj1 = 1924, max_th = 2.358200e+00, time=2025-12-04 09:53:09 
jj1 = 1923, max_th = 2.415400e+00, time=2025-12-04 09:53:09 
jj1 = 1922, max_th = 1.977100e+00, time=2025-12-04 09:53:09 
jj1 = 1921, max_th = 2.747200e+00, time=2025-12-04 09:53:09 
jj1 = 1939, max_th = 2.556500e+00, time=2025-12-04 09:53:09 
jj1 = 1911, max_th = 2.823700e+00, time=2025-12-04 09:53:09 
jj1 = 1910, max_th = 6.366000e-01, time=2025-12-04 09:53:09 
jj1 = 1909, max_th = 1.923300e+00, time=2025-12-04 09:53:09 
jj1 = 1908, max_th = 1.956300e+00, time=2025-12-04 09:53:09 
jj1 = 1907, max_th = 2.168700e+00, time=2025-12-04 09:53:10 
jj1 = 1906, max_th = -3.021000e-01, time=2025-12-04 09:53:10 
jj1 = 1905, max_th = 2.557100e+00, time=2025-12-04 09:53:10 
jj1 = 1904, max_th = 2.943400e+00, time=2025-12-04 09:53:10 
jj1 = 1903, max_th = 1.195100e+00, time=2025-12-04 09:53:10 
jj1 = 1576, max_th = 2.233500e+00, time=2025-12-04 09:53:09 
jj1 = 1575, max_th = 2.089900e+00, time=2025-12-04 09:53:09 
jj1 = 1574, max_th = 1.357900e+00, time=2025-12-04 09:53:09 
jj1 = 1573, max_th = 2.557000e+00, time=2025-12-04 09:53:09 
jj1 = 1572, max_th = 1.425000e+00, time=2025-12-04 09:53:10 
jj1 = 1571, max_th = 2.090100e+00, time=2025-12-04 09:53:10 
jj1 = 1570, max_th = 1.164900e+00, time=2025-12-04 09:53:10 
jj1 = 1569, max_th = 1.628100e+00, time=2025-12-04 09:53:10 
jj1 = 1568, max_th = 1.465700e+00, time=2025-12-04 09:53:10 
jj1 = 1567, max_th = 9.694000e-01, time=2025-12-04 09:53:10 
jj1 = 1566, max_th = 2.004200e+00, time=2025-12-04 09:53:10 
jj1 = 1565, max_th = 2.148500e+00, time=2025-12-04 09:53:10 
>> >> >> >> >> >> >> >> >> 
